-2.753238891372236 13.919086636036802 -9.629280002549123 200.0,-10.46285313813746 -0.7594625447637605 -0.6200588096575016 200.0,-1.346857528724158 0.26874013422467 13.93639474833911 200.0,1.395359283334499 -2.2425049561731747 -5.420716745255588 200.0,-6.504544561579294 3.9795378044989715 1.1242121848105389 200.0,-5.354887828369726 -5.706245982000634 5.9286741560526375 200.0,21.283951470477678 -1.2604472056349505 17.981125812029816 200.0,5.154913799620548 0.16448631456810378 4.894680383509588 200.0,-2.267380379404199 -1.7727044067911155 1.2149444217828487 200.0,-34.5180149455284 31.410960556940832 -21.669856640263518 200.0,12.037987887976351 -21.90326082440737 3.9950780491804427 200.0,0.6895241508093914 11.342335458501697 -6.85523735563826 200.0,-12.27648855331501 2.442255035390658 -8.440694003269527 200.0,14.227143030806692 2.7238388132489795 7.458043516517806 200.0,-6.782218262422935 1.3960256973019918 1.0852069418806627 200.0,-4.151864249730616 -5.23418789444191 3.448279636246528 200.0,-3.4893520805476435 -3.1095609419893497 -0.5489499689804542 200.0,-1.3611114295674605 6.929698013353219 -14.336314811868275 200.0,12.761686540088153 6.672028757107584 0.7098445003655367 200.0,1.811128250093787 1.5085124908477885 11.232020157094444 200.0,6.189787656333377 -9.4293854707815 -6.280684008063962 200.0,10.50655990363393 1.2681671409342659 3.935603741645683 200.0,-13.790546943133254 -0.3918332193676899 -0.9843031351486392 200.0,3.773153900335592 2.918915459086759 0.5967518810047996 200.0,-35.65901100827207 15.008415272870982 -16.163048342975035 200.0
-2.671613071287972 14.018981798642812 -9.818722288268626 200.0,-10.56524204061071 -0.9013728565895489 -0.7233062500353165 200.0,-1.3184820268905144 0.12430993780721003 14.074510713393018 200.0,1.3466757410157026 -2.2178071356704985 -5.336274619723607 200.0,-6.594038086054251 3.928188459257505 0.9868720936911252 200.0,-5.223167760190431 -5.631137050166868 6.045140367777091 200.0,21.596393070864647 -1.2848799104957955 18.20720162761624 200.0,5.102960906085862 0.12173332946555754 4.901203418349104 200.0,-2.330294111345972 -1.8406530593218198 1.4128957235295339 200.0,-34.60202566064002 31.500526511705033 -21.813238943293225 200.0,12.095089753235825 -21.932229285045178 3.9055151311129057 200.0,0.6881925288193228 11.308564589661485 -6.92326620281024 200.0,-12.296711150290298 2.5973361351789728 -8.51022827259632 200.0,14.291353625101026 2.703182269195814 7.489272224133923 200.0,-6.858726712711777 1.5551978707717193 1.1225281584709683 200.0,-4.279139268240846 -5.28448639207777 3.309678999250451 200.0,-3.609659051272389 -3.1782231340239617 -0.46882091649091495 200.0,-1.3934713962835308 6.988425583178329 -14.461761024937218 200.0,13.007117210857652 6.641397033294803 0.7391168975665534 200.0,1.8369250124388512 1.4916026086621834 11.21150768691479 200.0,6.256594506887928 -9.39684653363072 -6.113402373051422 200.0,10.572177039220037 1.137514423632196 3.9538666186998053 200.0,-13.937984361707453 -0.48830910408850836 -0.8764008865885272 200.0,3.8335839091201076 3.0223748966025643 0.6379410919358908 200.0,-36.1590180170198 15.203916898363248 -16.41020477104199 200.0
-2.589354452715879 14.117299245016685 -10.007246853173791 200.0,-10.666749513330885 -1.0421996841524648 -0.825940133593692 200.0,-1.2891431448304662 -0.0198792664523256 14.210273476478665 200.0,1.2971757018265326 -2.1926074682111842 -5.249916773929194 200.0,-6.683234289129757 3.8705834093965854 0.849403067070708 200.0,-5.089706906659625 -5.553928138537592 6.157298899567545 200.0,21.908273062980744 -1.3092393328088547 18.432767695431313 200.0,5.0502505311640995 0.07955736838041147 4.90661993724374 200.0,-2.3959394138516443 -1.9102557118325973 1.608868334074357 200.0,-34.68589672687429 31.589879435830444 -21.956503462206324 200.0,12.151886143986513 -21.960562318918083 3.815876806730845 200.0,0.6860424362852156 11.274023508584964 -6.991297766360373 200.0,-12.315848663775562 2.7521125439183045 -8.578360764667845 200.0,14.353812670711362 2.682203180617955 7.519301777586275 200.0,-6.9338598452514955 1.7164494573466942 1.1589978211801324 200.0,-4.406370876114743 -5.331949498698313 3.1715874500796857 200.0,-3.7286358555781605 -3.2441193578881964 -0.38453447767223153 200.0,-1.4259160307216217 7.04707844838301 -14.585776969305922 200.0,13.251229094921564 6.609582056943743 0.7690130080986454 200.0,1.861849255306641 1.4739483538777822 11.189858279114503 200.0,6.322650735942256 -9.363183049337076 -5.9453369328040395 200.0,10.636382729373837 1.007310494430694 3.972251424972139 200.0,-14.08129685785374 -0.5847388776537449 -0.7683444943230486 200.0,3.8932938674161277 3.1244586970884316 0.6799349004632561 200.0,-36.658738548430556 15.399382134730404 -16.657262149637923 200.0
-2.506515821784025 14.214054316586981 -10.194863468323334 200.0,-10.767439574375684 -1.1819190551066003 -0.9278310639158014 200.0,-1.2589259501411805 -0.16381719937560116 14.343726320928116 200.0,1.246872259638786 -2.1669226466115936 -5.161665926047084 200.0,-6.772247900600067 3.805952993277476 0.7123461776045178 200.0,-4.9548701774641355 -5.4747871309444305 6.265295645035294 200.0,22.219605580463234 -1.3335297689546108 18.65783873718799 200.0,4.996771929108776 0.03794562554316247 4.910967759079163 200.0,-2.4642147680889037 -1.9814411484912757 1.8029425399099508 200.0,-34.76963144129214 31.679019488726574 -22.099650661082574 200.0,12.208377061452321 -21.98826143561425 3.726166489916311 200.0,0.6831117587898516 11.238727854124663 -7.059329600661042 200.0,-12.333915517833375 2.906570462748051 -8.645126495652123 200.0,14.414551002439886 2.66089763528083 7.5481379034293505 200.0,-7.007479075875776 1.8805936093859454 1.1941769608702826 200.0,-4.533093690616609 -5.376264717859737 3.0338017651664844 200.0,-3.8464102069385593 -3.307556673669335 -0.29616471861027455 200.0,-1.4584417524470468 7.105666922763643 -14.708377911941763 200.0,13.494034420616478 6.5766224029779705 0.799519441811493 200.0,1.8859716044206793 1.4555417217370668 11.167040398528904 200.0,6.387952664426961 -9.32840290882704 -5.7764959305106744 200.0,10.699201610038962 0.877584400597353 3.99076090275895 200.0,-14.220562746733355 -0.6811301410375878 -0.6602675774110126 200.0,3.9522965953813096 3.2251437337038613 0.7227160251202892 200.0,-37.15817824209446 15.59481503484107 -16.90422371596056 200.0
-2.4231480947286226 14.309263783450895 -10.381583404440942 200.0,-10.86734606189628 -1.3205181415382727 -1.0288611167563635 200.0,-1.227907919039891 -0.30749640383643007 14.474911725176685 200.0,1.1957775336135184 -2.140768690705239 -5.071544241803794 200.0,-6.861223206496039 3.73340795110792 0.5765253273365456 200.0,-4.818944235341151 -5.393840992052552 6.369333744933849 200.0,22.5304042323597 -1.3577552035227682 18.882428824319447 200.0,4.942514619926124 -0.0031149406320492706 4.914286298002176 200.0,-2.535036401377559 -2.054169310331241 1.9951699392140072 200.0,-34.853233132051216 31.76794696672537 -22.242681059911583 200.0,12.264562523305566 -22.015328116714524 3.6363876237408523 200.0,0.6794368138722787 11.202691220595478 -7.127357450072469 200.0,-12.35092546406596 3.06069733427126 -8.710558741895646 200.0,14.47359912241974 2.639262039611317 7.575786852982494 200.0,-7.07942623077748 2.048575134590647 1.2273390114727296 200.0,-4.658914359602495 -5.417147871025719 2.896064721927158 200.0,-3.9630977354614405 -3.368825532558851 -0.20375510636906718 200.0,-1.4910448782867047 7.164200834804748 -14.829578718775512 200.0,13.735545572552752 6.542554989463739 0.8306237045170529 200.0,1.90935456422534 1.436376676212468 11.143021669222732 200.0,6.452496994284553 -9.292513878400582 -5.606887437637706 200.0,10.76065757655995 0.7483624709819215 4.009397137810577 200.0,-14.35587719180421 -0.7774876524149714 -0.5522939431522592 200.0,4.010601866004488 3.3244090864143185 0.766265055283975 200.0,-37.65734237200758 15.790219367052622 -17.151092521080653 200.0
-2.339300165341218 14.402945654458113 -10.567419197418774 200.0,-10.966477576728545 -1.4579927564536033 -1.12892501647132 200.0,-1.1961595616228298 -0.4509116005031649 14.603870994032647 200.0,1.1439026942621207 -2.1141610308010663 -4.979573349779369 200.0,-6.950334061722212 3.6520007283875753 0.443183358799395 200.0,-4.682139176206966 -5.311177912728028 6.469630391251789 200.0,22.840682127076278 -1.3819193344430853 19.1065514149451 200.0,4.887468352626549 -0.04363772468872517 4.91661637851502 200.0,-2.6083317342896954 -2.12841892142696 2.1855777435775945 200.0,-34.936705147126496 31.856662310570027 -22.385595235234607 200.0,12.320442565306438 -22.04176381920755 3.5465436826902366 200.0,0.6750521919879682 11.165925410415431 -7.195375498577314 200.0,-12.366891655120835 3.2144816703679755 -8.77468916474215 200.0,14.530987181406454 2.617293093478499 7.602255379089138 200.0,-7.14952223981492 2.2214058018917417 1.2573332899281762 200.0,-4.78351152184475 -5.454340327938116 2.7581055489050517 200.0,-4.078807412758117 -3.428211848241264 -0.1073207199638645 200.0,-1.5237216189389584 7.222689539133408 -14.949393888281824 200.0,13.975774969042572 6.5074151326385055 0.862314099830863 200.0,1.9320531526986637 1.4164485831407394 11.117769343254528 200.0,6.516280805071356 -9.255523562970927 -5.436519342560992 200.0,10.820773779621744 0.6196684502313892 4.028161595910135 200.0,-14.487348239186224 -0.8738133407485568 -0.4445354479605612 200.0,4.068216818775871 3.422236057356758 0.8105608666799753 200.0,-38.1562358752914 15.985598615377297 -17.397871435561154 200.0
-2.2550188017587685 14.49511899151626 -10.752384423215272 200.0,-11.064822522748015 -1.5943452476297 -1.2279306391037317 200.0,-1.1637450274412569 -0.5940591514393818 14.730644008476194 200.0,1.091257988357091 -2.087114592350409 -4.885774358785049 200.0,-7.039772101525497 3.560898840940882 0.3141314519926187 200.0,-4.544601159109748 -5.22685380786311 6.5663884318694725 200.0,23.15045189526246 -1.4060255959314054 19.330219388454193 200.0,4.8316230726840175 -0.08363656127749249 4.918000052567753 200.0,-2.6840332689087467 -2.2041774056872794 2.3741740721088345 200.0,-35.02005084219752 31.945166111687264 -22.528393820216433 200.0,12.376017242780648 -22.067569979197053 3.456638174667552 200.0,0.6699906487948059 11.128440681327453 -7.2633766063814145 200.0,-12.38182671452685 3.367912892115274 -8.837547933290564 200.0,14.586744959425163 2.5949877624161046 7.627550716876435 200.0,-7.217577528165336 2.3999882783760085 1.2824355301412067 200.0,-4.906624438733129 -5.487600166098837 2.6196640012948205 200.0,-4.193646869794681 -3.486008601054956 -0.00684988751668536 200.0,-1.556468075720509 7.281141927582712 -15.067837584300916 200.0,14.214734958972425 6.471236610464481 0.8945796323990831 200.0,1.9541155190422799 1.3957537409807697 11.091250655543574 200.0,6.579301548803256 -9.217439370363893 -5.265399338743105 200.0,10.879572617116237 0.4915236325646023 4.047055156081205 200.0,-14.615092899413172 -0.9701065225332847 -0.33709083901021336 200.0,4.125146347028805 3.5186081640633855 0.8555810010224933 200.0,-38.65486338064565 16.18095598043493 -17.6445631552609 200.0
-2.170348586818485 14.585803732320036 -10.936493484768226 200.0,-11.162353841967034 -1.729582737611184 -1.325798869906707 200.0,-1.1307226772998438 -0.7369366171653436 14.855269070320304 200.0,1.0378527661347672 -2.0596438837564506 -4.7901678761783275 200.0,-7.129710472594681 3.45973822066173 0.19181417192308547 200.0,-4.406428088635959 -5.140899634799441 6.659780874798474 200.0,23.45972571165371 -1.4300771794660447 19.553445077841037 200.0,4.774968892342516 -0.12312578634962267 4.918480421298012 200.0,-2.7620729997884887 -2.2814329685658743 2.560954438662827 200.0,-35.10327356786073 32.03345911709375 -22.671077504113 200.0,12.431286631897702 -22.092748015858206 3.366674642782518 200.0,0.6642830415009816 11.09024598443953 -7.331352528270667 200.0,-12.395742812585464 3.52098118294702 -8.899163852374684 200.0,14.640901845630383 2.572343248025479 7.651680568013801 200.0,-7.283426889830416 2.5847606223104256 1.300282979654862 200.0,-5.028037635245667 -5.516689760678959 2.480500208386158 200.0,-4.307728131556015 -3.542528087326089 0.09769431965317608 200.0,-1.5892802371329189 7.339566440902196 -15.184923668329853 200.0,14.452437736718213 6.434051732321063 0.9274099137243473 200.0,1.9755835315927717 1.3742889925508142 11.063433086838899 200.0,6.641557043470772 -9.178268476905723 -5.09353491220635 200.0,10.937075723115006 0.3639469944989271 4.066078140584945 200.0,-14.739233517764545 -1.0663642538907347 -0.23004543705692437 200.0,4.181393454739636 3.6135111117092555 0.9013020105716846 200.0,-39.153229236442435 16.376294381383687 -17.891170207364812 200.0
-2.085331896394114 14.67502052385232 -11.11976141211217 200.0,-11.25903322336803 -1.863715676424633 -1.422462906189734 200.0,-1.0971456139410323 -0.8795423943104314 14.977782821468766 200.0,0.9836955167415622 -2.0317630887124367 -4.692774025724239 200.0,-7.220234280550653 3.3491358634114654 0.07907849833429653 200.0,-4.267684249733719 -5.0533278314000825 6.749944123059281 200.0,23.76851531589749 -1.4540770530019826 19.776240299926048 200.0,4.717496061373149 -0.16212027697351783 4.918101464020211 200.0,-2.8423775332550876 -2.360168879145305 2.7459093329989455 200.0,-35.18637665633917 32.121542232806796 -22.813647031113316 200.0,12.486250830717735 -22.117299335598393 3.2766566669702506 200.0,0.6579583002385305 11.05134918953082 -7.399294109193363 200.0,-12.40865175550436 3.673677362915189 -8.959564502768917 200.0,14.693486817258085 2.5493569571777703 7.674653087901993 200.0,-7.346997662596611 2.775181863847789 1.3081055927685288 200.0,-5.147564958334259 -5.541360317702225 2.340395238817594 200.0,-4.421174314216871 -3.598115914222923 0.20637209673225615 200.0,-1.6221539752360288 7.397971082349413 -15.3006657307298 200.0,14.688895273669951 6.3958914127781 0.9607950714677806 200.0,1.9964933282966801 1.3520514017007645 11.03428455252338 200.0,6.703045465820094 -9.138017794464396 -4.920933327896829 200.0,10.993303954904018 0.23695532570720854 4.0852303418997815 200.0,-14.859894588248684 -1.1625817547187762 -0.12347147279017653 200.0,4.236959580095656 3.706932746140946 0.9476997675986769 200.0,-39.65133753832509 16.57161645899367 -18.137694956671236 200.0
-2.0000089106470536 14.762790566955225 -11.302203676186735 200.0,-11.354814724139624 -1.996756699637177 -1.5178671441707916 200.0,-1.0630621698764537 -1.0218754220790758 15.09822021979462 200.0,0.9287939201250888 -2.0034861615809567 -4.593612464567797 200.0,-7.311260354687514 3.2310659168548046 -0.021550198807203255 200.0,-4.128412535664026 -4.96413741631862 6.836976186767857 200.0,24.076832032369783 -1.4780279786189126 19.99861638360196 200.0,4.659194934724702 -0.20063547429486855 4.916907877752792 200.0,-2.9248640823618137 -2.440359950562438 2.929032501014682 200.0,-35.2693634078718 32.20941652564745 -22.956103198555844 200.0,12.540909960033622 -22.141225336394328 3.1865878655309348 200.0,0.651043423811683 11.011757293161988 -7.467191454194684 200.0,-12.42056508711275 3.8259927984593674 -9.018776394812758 200.0,14.744528417543844 2.5260264704952995 7.6964768752366535 200.0,-7.408388575976728 2.969354432820351 1.3034502194407938 200.0,-5.265033636448552 -5.561332574857902 2.199147671724018 200.0,-4.534127895380942 -3.6531679390743497 0.3192633524738333 200.0,-1.6550850425748125 7.456363434045082 -15.415077118904254 200.0,14.924119264979351 6.3567852476288556 0.9947256628410894 200.0,2.016875823710114 1.3290379800108747 11.0037735307295 200.0,6.763765344339841 -9.096693938942632 -4.747601614585952 200.0,11.048277378776595 0.1105633570894565 4.104511046978611 200.0,-14.977200091630237 -1.2587528496075515 -0.017428876802144028 200.0,4.2918448847551405 3.798862989097534 0.9947497379737312 200.0,-40.149192156132756 16.766924579986583 -18.384139612161473 200.0
-1.9144176533170687 14.84913547085933 -11.483836017640076 200.0,-11.449647849315978 -2.1287197969261595 -1.6119658374182253 200.0,-1.0285163547335947 -1.1639349453756902 15.216614555844824 200.0,0.8731549215930687 -1.9748269188837921 -4.492702401494715 200.0,-7.402516294805755 3.1085849698946197 -0.10884343080342977 200.0,-3.988644327834137 -4.873317917413153 6.920937325029379 200.0,24.38468678895807 -1.5019325287635001 20.220584196254702 200.0,4.600055932892386 -0.23868739278255863 4.914944931813726 200.0,-3.0094373602082203 -2.5219710362971894 3.1103293043311075 200.0,-35.35223707698594 32.29708322334472 -23.098446854553245 200.0,12.595264164164966 -22.164527412319693 3.096471896685962 200.0,0.6435634898710989 10.971476603944208 -7.53503407374546 200.0,-12.431494188420984 3.977919361260226 -9.076825123592336 200.0,14.794054732421499 2.5023495105159346 7.717160963496042 200.0,-7.467889313177776 3.1642976494207864 1.2851558923806652 200.0,-5.380267485866687 -5.576272401171616 2.0565713118468647 200.0,-4.646761252654358 -3.708151465237467 0.4364607107860199 200.0,-1.6880690714155364 7.514750675429357 -15.528170959262553 200.0,15.15812109025035 6.316761590513881 1.0291925925873784 200.0,2.036757165611328 1.305245451767511 10.971869139436361 200.0,6.823715553614968 -9.054303199821524 -4.573546548385826 200.0,11.102015255047656 -0.01521611474092302 4.123919059228393 200.0,-15.091271385046 -1.3548703795586894 0.08803365754454066 200.0,4.346048509666683 3.8892937556695166 1.0424272184322836 200.0,-40.64679675994987 16.96222084270283 -18.63050623387751 200.0
-1.828594053391621 14.934077117272892 -11.66467429388918 200.0,-11.543480146476403 -2.2596197670417446 -1.7047217425193533 200.0,-0.9935482655639425 -1.3057203214388535 15.332997498787462 200.0,0.8167848254796889 -1.945799116219323 -4.390062621136311 200.0,-7.493625488180501 2.9848557320890254 -0.18331550951291314 200.0,-3.848407620393999 -4.780852543330823 7.001851695864193 200.0,24.69209013478458 -1.5257931011785437 20.442154168512634 200.0,4.540069492203759 -0.27629261631301283 4.912258342599954 200.0,-3.0959871771257776 -2.6049571234043536 3.289824421597645 200.0,-35.435000858900345 32.38454371289001 -23.240678895093158 200.0,12.649313611972135 -22.187206958318786 3.0063124601324205 200.0,0.6355416749780175 10.93051290063519 -7.602811010715252 200.0,-12.44145034960924 4.129449433963013 -9.13373550147091 200.0,14.842093365769802 2.478323910044324 7.73671481402148 200.0,-7.525894212754817 3.3569231384358673 1.2537996464054233 200.0,-5.49306796402152 -5.585760213429 1.9124995875582809 200.0,-4.759290222382571 -3.763631892303658 0.5580557175358922 200.0,-1.7211015772164624 7.573139600874265 -15.639960170659034 200.0,15.390911786980169 6.275847628666427 1.0641870361304397 200.0,2.056159134720648 1.2806700512822415 10.938541169966246 200.0,6.882895310680262 -9.010851509863802 -4.39877463562991 200.0,11.15453602268843 -0.1403721070178724 4.143452718680562 200.0,-15.202225633270643 -1.4509265517657044 0.19287747513043485 200.0,4.399568800188699 3.9782188531600253 1.0907075395695804 200.0,-41.14415484510272 17.15750708409008 -18.876796740128327 200.0
-1.7425720224341883 15.017637536173366 -11.844734348115868 200.0,-11.636259304836365 -2.3894718763031606 -1.7961049171849288 200.0,-0.9581944613778212 -1.447230858522196 15.4473991663147 200.0,0.7596893927710087 -1.916416504182793 -4.285711517627827 200.0,-7.584234524906299 2.8622237908771035 -0.24675173336828812 200.0,-3.707734067547391 -4.686721088211472 7.079709415194169 200.0,24.999052256904392 -1.54961193255752 20.66333631746051 200.0,4.479226005687015 -0.3134682800807887 4.908894172261344 200.0,-3.184386369092234 -2.6892643880551033 3.467568143085188 200.0,-35.517657876346476 32.47179953715838 -23.38280026069023 200.0,12.703058498284497 -22.209265375264668 2.916113298401155 200.0,0.6269992872669283 10.888871563859668 -7.670510956941448 200.0,-12.45044479718131 4.280575938862929 -9.189531647880507 200.0,14.888671413088522 2.4539475814014904 7.755148310324876 200.0,-7.582773862563182 3.544957513540334 1.2112246343873205 200.0,-5.603192058194413 -5.5892541860113045 1.7668036785552352 200.0,-4.871991273183962 -3.8203051137429105 0.6841124708758846 200.0,-1.7541779666906763 7.631536632852548 -15.75045747053325 200.0,15.622502035528507 6.234069456707292 1.0997003685749276 200.0,2.075099486490573 1.2553073515569046 10.903760084150107 200.0,6.941304172734008 -8.96634441403849 -4.223292096109867 200.0,11.205857284122118 -0.26489533460477116 4.163109920536812 200.0,-15.310174734696673 -1.546913214154758 0.2970727121320603 200.0,4.452403503903816 4.065633862293297 1.1395662397647244 200.0,-41.6412697559793 17.352784887971417 -19.123012915015064 200.0
-1.656383541262512 15.09983879664777 -12.024031901133798 200.0,-11.727934714637433 -2.518291613825676 -1.8860917195869722 200.0,-0.922488301207933 -1.5884656804722226 15.559848217548383 200.0,0.701873926100996 -1.8866928665341791 -4.179667136888668 200.0,-7.67408706659712 2.7419535744923214 -0.30136135336546854 200.0,-3.5666655231442688 -4.590903056796675 7.154468995447458 200.0,25.305582996089445 -1.5733911109761278 20.88414026842435 200.0,4.417515758017993 -0.35023203857914764 4.904898752566658 200.0,-3.2744886308961787 -2.774831427183224 3.643640583427563 200.0,-35.600211167084545 32.5588523898825 -23.52481193264524 200.0,12.756499045701908 -22.230704075266537 2.8258781977725524 200.0,0.6179558162343987 10.84655768698661 -7.738122363231078 200.0,-12.458488681217485 4.431292360643839 -9.244237036131805 200.0,14.933815433764714 2.4292184873227325 7.772471753070421 200.0,-7.638800631285744 3.727206149762857 1.1596931713048353 200.0,-5.710327243848193 -5.586050199788397 1.6194343304157093 200.0,-4.98522194249688 -3.8790330473938877 0.8146192895324492 200.0,-1.7872935488358832 7.689947829221586 -15.859675377832634 200.0,15.85290215429703 6.19145214788864 1.135724100092109 200.0,2.0935922412244863 1.2291521229372722 10.867496982771918 200.0,6.9989420347898 -8.920787037310513 -4.047104847114448 200.0,11.255995790836838 -0.38877809824102 4.182888131859207 200.0,-15.415224662248171 -1.6428220598981422 0.40059705964535763 200.0,4.50454994372574 4.151536005197268 1.1889792156389962 200.0,-42.13814470857445 17.548055594554057 -19.369156416222694 200.0
-1.5700587515643636 15.180702914501655 -12.20258246372883 200.0,-11.81845849514793 -2.6460944692783253 -1.9746639727686337 200.0,-0.8864602460321663 -1.7294236160206606 15.670371967933837 200.0,0.6433433334074818 -1.8566420491158042 -4.071947223568811 200.0,-7.763028606331659 2.6244677418340303 -0.34918144352215147 200.0,-3.4252604277963408 -4.493381452734962 7.226060565706838 200.0,25.611691861828945 -1.5971325872040392 21.104575275415108 200.0,4.354928858282507 -0.3866020220879164 4.900318633957724 200.0,-3.366125909553631 -2.8615898335817556 3.8181532307898034 200.0,-35.68266367233488 32.64570410910497 -23.666714928953205 200.0,12.809635506566337 -22.251524487136862 2.735610988618919 200.0,0.6084289999564151 10.803576171859417 -7.805633541604977 200.0,-12.465593041060968 4.5815927483567105 -9.297874511960599 200.0,14.977551422327688 2.4041346140488096 7.788695855042355 200.0,-7.694143655110856 3.903313710614954 1.1012908290354213 200.0,-5.814066977328428 -5.575248842144714 1.4705009304244188 200.0,-5.099441180146942 -3.9408723099779372 0.9494049459609559 200.0,-1.8204435468569529 7.74837888577181 -15.96762621627369 200.0,16.08212210378268 6.148019822455506 1.1722498178852552 200.0,2.1116479314518206 1.202198216776279 10.829723551901552 200.0,7.055809126261423 -8.87418405153471 -3.870218488042313 200.0,11.304967430349325 -0.5120141777565796 4.202784405963257 200.0,-15.517475128041816 -1.7386447751457834 0.5034345848050187 200.0,4.5560051678760525 4.235924006276277 1.2389228521622817 200.0,-42.63478281164172 17.743320311138255 -19.615228783000937 200.0
-1.4836260498353713 15.260251775989195 -12.38040126579094 200.0,-11.90778607046654 -2.7728957019315037 -2.0618082449017416 200.0,-0.85013812730371 -1.8701031133979977 15.778996523205288 200.0,0.5841021679659951 -1.826277986254418 -3.9625692679822406 200.0,-7.850979653759558 2.509695840322033 -0.3918514983401941 200.0,-3.2836000670356955 -4.394147581216023 7.294390635418776 200.0,25.91738804664724 -1.6208381850274394 21.32465024031605 200.0,4.291455173143339 -0.4225967846913621 4.895200559572791 200.0,-3.459105245162518 -2.9494633831338803 3.9912472838582143 200.0,-35.76501822629003 32.73235666925326 -23.808510299909212 200.0,12.862468164900653 -22.27172806192868 2.6453155451750763 200.0,0.598434905772023 10.759931812414889 -7.873032756994871 200.0,-12.471768765467814 4.731471696882157 -9.350466299128268 200.0,15.019904779167637 2.378693946918296 7.80383173541539 200.0,-7.748895625187662 4.073415483989768 1.0377013252388718 200.0,-5.9138974635789685 -5.555755418314935 1.3204014735373824 200.0,-5.215219059212683 -4.007070361475875 1.0880056189326535 200.0,-1.8536231097475218 7.806835136050767 -16.074322119239593 200.0,16.31017149823222 6.1037957128415465 1.2092691346613798 200.0,2.129273813561225 1.1744384672028438 10.790411991750831 200.0,7.111906006333487 -8.826539641823757 -3.692638285141114 200.0,11.35278721476023 -0.6345987308579992 4.2227953940716345 200.0,-15.617019490079397 -1.8343731421034322 0.6055746464634124 200.0,4.60676607779306 4.318797951102343 1.289374133057349 200.0,-43.13118708631215 17.93857992395574 -19.861231444254898 200.0
-1.3971121819674135 15.338507075727287 -12.557503198945566 200.0,-11.995876406438919 -2.8987100902417438 -2.147515215686041 200.0,-0.8135473863086139 -2.010502180528122 15.885746928455136 200.0,0.5241546435544697 -1.795614726887782 -3.851550547679292 200.0,-7.937907097766522 2.397335617190028 -0.43060791643057666 200.0,-3.1417942375625962 -4.293207023272008 7.359349425279548 200.0,26.222680439807682 -1.6445096107039086 21.544373730897743 200.0,4.227084261886346 -0.4582352457545349 4.889591463561065 200.0,-3.5532053712354883 -3.038365376598614 4.1630881958127235 200.0,-35.84727754683521 32.81881217199714 -23.950199123475098 200.0,12.914997338175167 -22.291316278479165 2.5549957847958593 200.0,0.5879880191925191 10.715629367015174 -7.940308306491911 200.0,-12.477026555361723 4.8809243144603105 -9.40203400115408 200.0,15.060900281161517 2.3528944486438297 7.817890912705604 200.0,-7.803101503947426 4.237876065789179 0.9702012846679858 200.0,-6.009219484455433 -5.526364227056827 1.1700004850635122 200.0,-5.3332122804822895 -4.078978091810629 1.2294850847690582 200.0,-1.8868273231665291 7.865321550053436 -16.179775035968348 200.0,16.537059623684456 6.058802225408434 1.2467736434297982 200.0,2.146474048098858 1.1458646049799714 10.749534930807336 200.0,7.167233558505516 -8.777857472579079 -3.514369156016953 200.0,11.399469270821912 -0.756528197959308 4.242917353808148 200.0,-15.71394483546869 -1.9299991063903226 0.7070109290512983 200.0,4.656829534687675 4.40015914648596 1.3403107312185176 200.0,-43.62736048404632 18.13383511102374 -20.107165726670008 200.0
-1.3105423371865514 15.415490266649558 -12.733902770161174 200.0,-12.082692025545622 -3.0235516547507806 -2.2317791150983406 200.0,-0.7767112886574834 -2.150618350197283 15.990647328302254 200.0,0.46350462291508504 -1.7646664583140796 -3.7389081561560085 200.0,-8.023803584606664 2.2870048058709527 -0.4663571028654152 200.0,-2.9999852166049643 -4.190586556651462 7.420821815063768 200.0,26.52757764045259 -1.668148461644506 21.763753997736732 200.0,4.161805313423831 -0.493536625090119 4.883538491785272 200.0,-3.6481740128878557 -3.128194145247117 4.333855868922919 200.0,-35.92944422757725 32.90507283606713 -24.091782500480083 200.0,12.967223378807006 -22.310290648919935 2.4646556667504926 200.0,0.57710133649875 10.670673619483829 -8.007448585398654 200.0,-12.481376891623363 5.029946183155804 -9.45259860272514 200.0,15.100562052559992 2.3267340404246726 7.830885295830409 200.0,-7.856779237927152 4.397137512923774 0.8997335605497121 200.0,-6.099442099347323 -5.485996322104891 1.0207950902584058 200.0,-5.454068844689236 -4.157809792740578 1.3722674818131653 200.0,-1.9200512196373825 7.923842732798504 -16.283996738143763 200.0,16.762795461198003 6.013060998469842 1.284754878445398 200.0,2.163249851589724 1.1164671795743872 10.707065326276945 200.0,7.221792984856197 -8.728140653195679 -3.335415653642576 200.0,11.445026831102517 -0.8778002132800604 4.263146154103774 200.0,-15.808332188944156 -2.0255148160599354 0.8077406050923639 200.0,4.706192444876154 4.480009983173831 1.391711079156262 200.0,-44.12330590281643 18.3290863558635 -20.35303286279783 200.0
