-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.226178335923874 -15.800812130980153 -30.323153788412913 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-31.825823162633487 -9.01153970620563 -17.738348857752037 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-53.172079505453624 20.46131929137411 -21.45242893640605 387.08766406277965,-49.68347738160695 -33.275147537868 3.9856463753749587 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.534890775731574 -34.30611262494129 -14.338638515547387 125.99210498948732,-63.55748897553002 34.788881411577556 -34.243753178497414 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.242202287133876 31.0731190038749 12.725259334002908 144.22495703074082,-80.42413166278155 9.962296125627608 -37.89578006332884 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-58.766710471405 6.904207302427371 -7.012550905686203 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.313269579088024 -15.822524195215246 -30.420246812635295 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-32.124660937132596 -9.020683947196499 -17.904212439349852 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-53.37005220980092 20.55381279124694 -21.506846484214755 387.08766406277965,-49.85488301241559 -33.374716930386676 4.01319622718561 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.559590559863368 -34.38863714334973 -14.370670925451536 125.99210498948732,-63.929824557855675 34.95840239399645 -34.135306532325295 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.216017748663162 31.16228411243777 12.680690484360603 144.22495703074082,-80.69789624168801 10.15946422409891 -37.945227013284985 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-58.98261473904438 6.9484943806669905 -7.024843042674464 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.400363266571047 -15.844237199938613 -30.517340584562348 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-32.42423409155304 -9.028900178416 -18.070104845744662 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-53.5680246164664 20.646308406996116 -21.56126579832867 387.08766406277965,-50.02628881396394 -33.47428979048802 4.0407477178732725 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.58428903072727 -34.47116409734283 -14.402702871549026 125.99210498948732,-64.30067143805726 35.125790362053365 -34.02501205035973 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.189834247879135 31.251449633631843 12.636122509348718 144.22495703074082,-80.97048579004925 10.357028864347079 -37.99391072665902 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-59.19852529809419 6.992768101042151 -7.037119096957377 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.487459369644407 -15.865951132888142 -30.614435093990572 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-32.72453895398501 -9.036185446263016 -18.236021569597174 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-53.7659967264255 20.738806115940466 -21.615686859749044 387.08766406277965,-50.19769478409229 -33.573866083112975 4.068300831304474 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.608986200195136 -34.55369345758303 -14.434734358478066 125.99210498948732,-64.67001324558271 35.291045435735434 -33.91290269029161 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.163651779495742 31.34061556444109 12.591555402228328 144.22495703074082,-81.24190029365982 10.554984741691065 -38.04183337945616 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-59.41444209154937 7.037028578810693 -7.049379224348226 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.574557860000613 -15.887665982026249 -30.71153033091027 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-33.02557184231532 -9.0425368232972 -18.401958127466983 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-53.963968540694644 20.831305895715047 -21.67010964974817 387.08766406277965,-50.369100920641394 -33.673445773676 4.095855551586289 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.6336820800548155 -34.63622519516518 -14.466765390834482 125.99210498948732,-65.03783393709938 35.45416794818491 -33.79901125271146 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.137470338255028 31.42978190187737 12.5469891563225 144.22495703074082,-81.51213969298966 10.753326594953771 -38.08899710495962 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-59.63036506308509 7.081275928039954 -7.0616235787409245 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.661658709746714 -15.909381735534637 -30.80862628550121 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-33.327329064169795 -9.047951407909348 -18.567910059313252 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-54.161940060330394 20.923807724265448 -21.724534149863306 387.08766406277965,-50.5405072214523 -33.77302882805641 4.123411863060606 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.6583766820089165 -34.7187592816111 -14.498795973172495 125.99210498948732,-65.40411779043052 35.615158440463404 -33.68337038106635 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.11128991892704 31.51894864298007 12.502423765015628 144.22495703074082,-81.78120388311137 10.952049205125995 -38.13540399420487 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-59.84629415704716 7.1255102616210735 -7.073852312137971 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.748761891397864 -15.931098381809214 -30.90572294812833 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-33.62980691686234 -9.052426323993709 -18.73387292800274 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-54.359911286428485 21.016311579842185 -21.778960341890762 387.08766406277965,-50.711913684366365 -33.8726152125899 4.150969750298532 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.6830700176736375 -34.80129568886412 -14.53082611000539 125.99210498948732,-65.7688493986031 35.77401765646885 -33.566012561741026 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.085110516309724 31.608115784815812 12.457859221752782 144.22495703074082,-82.04909271362108 11.151147394048655 -38.181056096443335 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-60.06222931844258 7.16973169128314 -7.086065574677947 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.835867377870962 -15.952815909455126 -31.002820309337572 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-33.93300168735012 -9.055958720622485 -18.899842318825193 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-54.55788222012293 21.108817440995225 -21.833388207880173 387.08766406277965,-50.883320307225226 -33.97220489406022 4.178529198094941 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.707762098577655 -34.88383438928363 -14.562855805806139 125.99210498948732,-66.13201366400685 35.930746538002346 -33.44697012425697 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.058932125228823 31.697283324478104 12.413295520039064 144.22495703074082,-82.31580598855278 11.350616023112492 -38.225955419595785 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-60.27817049293022 7.213940327607175 -7.098263514662547 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,12.922975142478357 -15.974534307281937 -31.099918359851802 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-34.23690965219424 -9.058545771722784 -19.065813839016133 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-54.755852862585066 21.20132528656859 -21.887817730128912 387.08766406277965,-51.05472708787087 -34.071797839691115 4.20609019146317 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.732452936161078 -34.96637535563951 -14.59488506500793 125.99210498948732,-66.49359579266404 36.08534621998177 -33.32627524158324 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.032754740537772 31.78645125908704 12.368732653438965 144.22495703074082,-82.58134346628616 11.55044999197444 -38.270103930695875 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-60.494117626811686 7.258136280039967 -7.110446278583166 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.010085158921639 -15.996253564298932 -31.1970170905668 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-34.541527077525494 -9.060184675756224 -19.231783117287 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-54.95382321502266 21.293835095695076 -21.942248891176682 387.08766406277965,-51.22613402414574 -34.1713940171384 4.233652715629849 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.757142541774461 -35.048918561106646 -14.626913892004659 125.99210498948732,-66.85358128860946 36.23781802579939 -33.20395993055338 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,13.006578357117597 31.875619585788993 12.32417061557574 144.22495703074082,-82.8457048594475 11.750644237289901 -38.31350355632408 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-60.710070667022315 7.302319656907736 -7.122614011147042 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.097197401285491 -16.01797366971055 -31.29411649254735 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-34.84685021901462 -9.060872655401395 -19.39774580336265 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-55.15179327867897 21.386346847791064 -21.99668167380025 387.08766406277965,-51.39754111389287 -34.27099339448222 4.261216756029864 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.78183092667789 -35.1314639792594 -14.658942291151353 125.99210498948732,-67.21195594838012 36.3881634628204 -33.08005605238277 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.98040296987681 31.96478830175629 12.279609400130784 144.22495703074082,-83.10888983480393 11.951193731460135 -38.35615618303234 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-60.92602956112231 7.3464905654296615 -7.134766855302965 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.184311844031637 -16.039694612911926 -31.391216557023427 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-35.15287532184661 -9.060606957239374 -19.56369756752616 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-55.349763054831826 21.47886052255143 -22.051116061008337 387.08766406277965,-51.568948354956085 -34.37059594021951 4.288782298301465 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.8065181020401315 -35.21401158406603 -14.690970266764548 125.99210498948732,-67.56870585561379 36.536384218019634 -32.95459531328097 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.9542285737513 32.05395740418693 12.235049000843015 144.22495703074082,-83.37089801315052 12.15209348139406 -38.39806365775979 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-61.141994257288026 7.39064911173124 -7.146904952266567 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.27142846199284 -16.06141638348457 -31.488317275386464 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-35.4595986206986 -9.059384851442438 -19.72963410017094 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-55.547732544792694 21.571376099944565 -22.105552036036634 387.08766406277965,-51.7403557451802 -34.470201623256614 4.316349328281495 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.8312040789378505 -35.29656134988314 -14.722997823122622 125.99210498948732,-67.92381737575587 36.682482153753504 -32.82760926515394 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.928055163704231 32.14312689030427 12.190489411508265 144.22495703074082,-83.63172896919035 12.3533385272837 -38.43922778823983 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-61.35796470430338 7.434795400857498 -7.15902844154518 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.35854723036701 -16.08313897119215 -31.585418639185697 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-35.76701633972091 -9.057203631466153 -19.895551111360092 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-55.7457017499058 21.663893560207484 -22.159989582342995 387.08766406277965,-51.91176328241132 -34.56981041290209 4.343917832000758 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.855888868354899 -35.379113251450164 -14.755024964466093 125.99210498948732,-68.27727715087377 36.82645930366443 -32.69912930639114 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.901882734725936 32.23229675735676 12.145930625978687 144.22495703074082,-83.8913822314073 12.554923941392605 -38.47965034339893 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-61.573940851551384 7.478929536786052 -7.1711374609623 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.44566812471136 -16.104862365976384 -31.682520640124604 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-36.07512469252079 -9.054060613744953 -20.061444330392945 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-55.94367067154719 21.75641288384101 -22.214428683602716 387.08766406277965,-52.08317096449708 -34.66942227885966 4.371487795679511 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.8805724811816695 -35.4616672638838 -14.787051694997883 125.99210498948732,-68.62907209457775 36.96831786871489 -32.569186682732656 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.875711281833802 32.3214670026176 12.101372638162156 144.22495703074082,-84.1498572819316 12.756844826856515 -38.51933305374738 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-61.78992264900588 7.523051622440022 -7.183232146681635 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.532791120936661 -16.12658655795306 -31.779623270057428 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-36.38391988214847 -9.049953137391343 -20.227309505378745 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-56.14163931112385 21.848934051605077 -22.268869323703992 387.08766406277965,-52.254578789287 -34.76903719122132 4.399059205723076 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.905254928214517 -35.5442233626725 -14.819078018883543 125.99210498948732,-68.97918938704764 37.10806021334846 -32.437812488211804 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.84954080007217 32.410637623384524 12.05681544202168 144.22495703074082,-84.40715355639774 12.959096316495636 -38.558277611762406 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-62.0059100472233 7.56716175970079 -7.195312633230765 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,13.619916195301563 -16.14831153740813 -31.876726520985773 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-36.69339810108517 -9.044878563898829 -20.393142402817432 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-56.33960767007282 21.941457044514134 -22.32331148674347 387.08766406277965,-52.42598675463284 -34.86865512046064 4.42663204871759 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-5.929936220155253 -35.62678152367096 -14.851103940251463 125.99210498948732,-69.32761647016424 37.24568886177495 -32.30503766616875 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,12.823371284512222 32.499808616979465 12.01225903157483 144.22495703074082,-84.66327044379491 13.161673571637829 -38.59648567226386 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-62.22190299733465 7.611260049420619 -7.207379053524408 200.0
