4.125115599233552 21.700186946204273 -20.315040608028013 200.0,0.018556153842664437 -2.856599926935455 4.18538374571608 200.0,13.004980557619529 8.362347605631415 -6.053699624649711 200.0,6.765778993740479 3.272251533387074 -18.227426512820408 200.0,-15.65127838229709 13.357422112628495 -2.013773328007056 200.0,12.421996631269115 -2.4559222389515654 -6.785881265375952 200.0,11.750944211909166 1.2417974150134112 2.664493107729568 200.0,-12.741688484486476 -16.337414444047937 29.421125376305035 200.0,-15.658244025936593 20.66225489264882 64.69192396917573 200.0,3.0578833821556164 0.8098873761532768 8.290558649209025 200.0,7.469754650056923 2.28136855685223 3.648116530043483 200.0,2.9739707512583045 -9.139822185782005 12.126773098065811 200.0,3.215029672293797 -7.533662815543488 -28.59991367240487 200.0,3.009335768041093 1.7062166880791183 -2.3972417360448426 200.0,11.77160406365159 -11.513439043475698 -2.0245075592003245 200.0,41.246998173313706 -1.9920293001283227 -27.142229953110242 200.0,8.393317171094175 0.045658435593305256 0.5720372213591811 200.0,15.876882103396138 12.956813130880912 -24.78461857864152 200.0,0.2098613910673363 -3.4434342194760497 2.390592068197565 200.0,6.566348765013318 -5.406645319472766 -2.452764028981631 200.0,9.213644007150169 -1.4899431958564304 0.3955000700303674 200.0,-23.292291167540878 13.805571431175313 -18.213241956483056 200.0,-16.044411139999195 13.912149403075965 -15.963538479366784 200.0,7.587817025934742 -2.010565449143375 1.883040090854532 200.0,23.88582418342725 -20.314829286092476 -20.077590466018062 200.0
4.124180197753292 21.85328819035196 -20.48202372775717 200.0,-0.024174213239253416 -2.865189152350526 4.242665058688158 200.0,13.015632464895647 8.482161374713293 -5.910961411253473 200.0,6.813455516795635 3.2520884032067605 -18.404466370404183 200.0,-15.863690710783299 13.445341088476216 -1.9497893388464052 200.0,12.47280585251183 -2.6915244178663342 -6.761653482713642 200.0,11.840785301950193 1.367330958018978 2.771269237081192 200.0,-12.863976589448189 -16.3554088264022 29.526394533860543 200.0,-15.665206576100854 20.807734084020005 64.98168012734921 200.0,3.0494980776139284 0.8233927936950072 8.33179719472049 200.0,7.535662772853927 2.4139087328701923 3.595323896124188 200.0,2.927262408652122 -9.352521512101019 12.280523850635436 200.0,3.193784144990222 -7.467520217914115 -28.79419140661736 200.0,3.0469447992167416 1.7802346733340697 -2.2793139337720603 200.0,11.672141487143582 -11.421905247066837 -1.9653240727365573 200.0,41.70728512594025 -2.0874936855759576 -27.37512551225698 200.0,8.433808502994767 0.00036010201722731783 0.6646052407862751 200.0,16.061244547902945 13.020279504206604 -24.991658488453204 200.0,0.3919992114934433 -3.510925252771138 2.216986270455185 200.0,6.513017948926353 -5.342435662019215 -2.4430330000525133 200.0,9.209885351877526 -1.723160558846548 0.3321276669773621 200.0,-23.55650048378386 13.894964909368726 -18.292544237560364 200.0,-16.16237509401645 13.979388758442354 -16.109100276443233 200.0,7.5522572578897345 -2.1030924338421406 1.8573154845844144 200.0,24.022186100494814 -20.28408457225255 -20.096494620771317 200.0
4.123296871746486 22.005928474575573 -20.64876486137777 200.0,-0.06383636695000103 -2.8746003706921988 4.2944897251703065 200.0,13.025590079829312 8.600837507354045 -5.7677340966302335 200.0,6.861199673639141 3.2318248063581794 -18.580803496375914 200.0,-16.075697381120847 13.532996836598874 -1.8859864072326455 200.0,12.522311768314857 -2.926808834260087 -6.735774861537626 200.0,11.926187097214731 1.4910693341147807 2.876248966623709 200.0,-12.986112151160597 -16.373266586699618 29.631418158543998 200.0,-15.67214246923019 20.953180117304683 65.27134048829393 200.0,3.0418339311793234 0.8359996829162935 8.370584875911144 200.0,7.602321645955732 2.542687058815845 3.5396844421442157 200.0,2.880728879195213 -9.564349398561445 12.43316069206241 200.0,3.172648256921147 -7.401152064211367 -28.987985368310657 200.0,3.08640436109763 1.8527142924189164 -2.159711786333626 200.0,11.571906790806993 -11.328664622369123 -1.9059835012283632 200.0,42.16732162788738 -2.1829541871965468 -27.60788321981918 200.0,8.4752942830632 -0.05328624523795741 0.7589964440960377 200.0,16.245314336345903 13.083491603972062 -25.198278106162643 200.0,0.5753517183265673 -3.5758967350890876 2.0479583577139118 200.0,6.460483927049884 -5.275679771523767 -2.43134465925314 200.0,9.199000428116666 -1.9503156981967902 0.2733286669624081 200.0,-23.820010101635894 13.984254813005052 -18.371551215290772 200.0,-16.280386701037738 14.046445086258974 -16.25451293429153 200.0,7.5207623386180185 -2.190609918500651 1.8262453059970947 200.0,24.15832390966875 -20.253039216147055 -20.11520040398099 200.0
4.1224638583449265 22.15811637956417 -20.815267119965934 200.0,-0.10037250521062985 -2.8844693819724463 4.341957658539561 200.0,13.034862300343526 8.718382989217783 -5.6240232961759204 200.0,6.9090049999092695 3.2114612013947563 -18.75645415864801 200.0,-16.287304072757536 13.62039423009559 -1.8223609537773846 200.0,12.570507529441832 -3.161765622323353 -6.708251086885121 200.0,12.007375463082136 1.6131062387406339 2.97952463951807 200.0,-13.108095465188024 -16.390989354511103 29.736198083872704 200.0,-15.679052058727391 21.09859320370755 65.56090588677478 200.0,3.034880127806819 0.8477235267304285 8.406958348378236 200.0,7.669689113435717 2.667721447635394 3.4813917925630538 200.0,2.8343712863320314 -9.775331042839241 12.584718658439407 200.0,3.15162136253067 -7.334562012127932 -29.181299642321022 200.0,3.127701560825175 1.9235858769353 -2.038462247600244 200.0,11.470893536012438 -11.233672262121106 -1.8464878414420278 200.0,42.62711271970314 -2.278410411414025 -27.840506161494698 200.0,8.516834341176981 -0.1143490385046754 0.8547563551108864 200.0,16.429095518235364 13.146454418420191 -25.404486704515808 200.0,0.7599022017073596 -3.638696023664169 1.882390521769685 200.0,6.408827617573905 -5.206371171411191 -2.4175791951079737 200.0,9.181647880148393 -2.1721179692517705 0.21907825058256178 200.0,-24.08283558029472 14.073441565559737 -18.450274927979372 200.0,-16.398440932451614 14.113322740017543 -16.39977250479093 200.0,7.493351520766896 -2.273473320173412 1.78992860009031 200.0,24.29423778041162 -20.221696311402297 -20.133709225170648 200.0
4.121679468498087 22.309860216672476 -20.981533562388606 200.0,-0.13382614385413144 -2.8945455263963593 4.385853201855822 200.0,13.043457357335242 8.834803865788409 -5.479834193953332 200.0,6.956865396989747 3.190998074331737 -18.93143403973295 200.0,-16.498516387387692 13.707538026427754 -1.758909509767905 200.0,12.617386003681549 -3.3963843461240475 -6.679087915140511 200.0,12.084541165136681 1.7335231948718182 3.081168976805623 200.0,-13.229926834106298 -16.408578742569535 29.84073612571079 200.0,-15.685935691932016 21.24397355318342 65.8503771468691 200.0,3.028626732089809 0.8585789437806142 8.440952712492413 200.0,7.737725486143768 2.789034557504752 3.420637773906871 200.0,2.7881902927612425 -9.9854903181375 12.735231149515494 200.0,3.1307028420674836 -7.267753638141949 -29.3741382553785 200.0,3.170824439914767 1.9927820473571727 -1.915595188161079 200.0,11.369094932092198 -11.136879994605348 -1.7868395657639362 200.0,43.086663297254205 -2.3738619744441403 -28.072997320163942 200.0,8.557708903621291 -0.1820774139424507 0.9515209592427853 200.0,16.612592065158157 13.20917277770879 -25.610293222020125 200.0,0.9457454320943387 -3.699556674170958 1.719481848436025 200.0,6.358135704146145 -5.1345067247218 -2.4016038111812623 200.0,9.158274230647558 -2.3891159115893266 0.16927022916202109 200.0,-24.344992068811365 14.162525657580428 -18.528726719937108 200.0,-16.516532866271287 14.180025880395041 -16.544875495520706 200.0,7.470051839138707 -2.352012777441001 1.7484673815886107 200.0,24.429927856066723 -20.190058925720873 -20.152022452641344 200.0
4.120942083526672 22.461168038749744 -21.14756719579613 200.0,-0.16427990530137382 -2.9046517511290637 4.426749030154624 200.0,13.051382851630656 8.950105276840953 -5.335171571266791 200.0,7.00477510572592 3.1704359405984985 -19.105758260443864 200.0,-16.709339846525864 13.794432868810402 -1.695628713554122 200.0,12.662939828836532 -3.6306539983065664 -6.6482910889244495 200.0,12.157849365284896 1.8523918412103568 3.181239282587678 200.0,-13.351606567222937 -16.42603634696545 29.94503408270828 200.0,-15.692793710238206 21.389321374406318 66.13975508214183 200.0,3.02306460816831 0.8685796958489325 8.472601432630205 200.0,7.806391199157799 2.9066565163736007 3.357613016111165 200.0,2.742186151891205 -10.194849852014764 12.884730017458354 200.0,3.109892101056554 -7.200730439496812 -29.5665051772359 200.0,3.2157623555884602 2.0602381742573708 -1.7911434721135562 200.0,11.266503793436394 -11.038236116277998 -1.7270416294142923 200.0,43.54597811753243 -2.4693085025418537 -28.3053595807132 200.0,8.59734881876352 -0.25587298753487836 1.0489657400085108 200.0,16.795807871280804 13.271651360848098 -25.815706277666585 200.0,1.1330263671455887 -3.7586386560613776 1.5586443357813475 200.0,6.308500768452863 -5.060088304740784 -2.38327159235368 200.0,9.129176478155085 -2.6017191893706584 0.12376012144449844 200.0,-24.606494307482176 14.251507639576566 -18.606917286382135 200.0,-16.634657698669578 14.246558486615708 -16.689818833647706 200.0,7.450896715891354 -2.4265432090473174 1.7019687320172883 200.0,24.56539425570663 -20.158130101757134 -20.170141415627022 200.0
4.120250151891895 22.612047650496386 -21.313370976176955 200.0,-0.19182795344604417 -2.9146599424262143 4.465073051070491 200.0,13.058645787168176 9.064291479814049 -5.190039835573086 200.0,7.052728682690926 3.1497753462841933 -19.279441403180986 200.0,-16.919779889649913 13.881083287942152 -1.6325153068693539 200.0,12.707161442613735 -3.8645629962147723 -6.6158662535968435 200.0,12.22744613767807 1.9697759704673805 3.279780492466782 200.0,-13.473134980325911 -16.44336374729755 30.049093736686995 200.0,-15.699626449211515 21.534636874740833 66.42904049581314 200.0,3.018185352215661 0.8777387061640851 8.50193628860177 200.0,7.875645311572755 3.0206270311538512 3.2925062335995756 200.0,2.696358754518048 -10.403431102151595 13.03324565212654 200.0,3.0891885698830293 -7.133495836228866 -29.758404321676164 200.0,3.2625062996103957 2.1258928381936566 -1.6651430204790945 200.0,11.163112473212314 -10.937685093959773 -1.667097466700249 200.0,44.00506180410627 -2.56474963222608 -28.537595734556206 200.0,8.63529030185173 -0.3352627224418771 1.1467777272013637 200.0,16.978746754075253 13.33389470223182 -26.020734184978487 200.0,1.3219137828674556 -3.8160533137755293 1.3994357512167483 200.0,6.260021184982142 -4.983124857078897 -2.362420337317208 200.0,9.094544005976866 -2.810218463917647 0.082387343815887 200.0,-24.867356631137902 14.340388115500465 -18.684856715547067 200.0,-16.7528107529693 14.312924367164511 -16.834599832360084 200.0,7.435922934972869 -2.4973741143246038 1.6505473248037974 200.0,24.700637075961144 -20.12591285792332 -20.188067406416877 200.0
4.1196021861574375 22.76250661836719 -21.478947808965287 200.0,-0.21656384902437478 -2.924475383803341 4.501151883215796 200.0,13.065252601599672 9.177365864747642 -5.044443050397653 200.0,7.100720978716303 3.1290168688282143 -19.452497534670943 200.0,-17.129841872828884 13.967493703978242 -1.5695661311409914 200.0,12.750043084639495 -4.09809916446166 -6.581818876255207 200.0,12.293463028219719 2.08573318428649 3.3768274182092766 200.0,-13.594512395457484 -16.460562506793405 30.152916852982223 200.0,-15.70643423870452 21.679920260215805 66.71823418092049 200.0,3.0139812349654176 0.8860680826672171 8.528987349706888 200.0,7.94544466529995 3.1309965996145355 3.225502654131435 200.0,2.6507076710419044 -10.611254428456233 13.1808070622846 200.0,3.0685917034550854 -7.066053173233173 -29.94983954743317 200.0,3.3110491481318225 2.189688283526136 -1.5376328508814272 200.0,11.05891276593914 -10.835167231797591 -1.6070109714860583 200.0,44.463918852249556 -2.660185010476579 -28.76970848387586 200.0,8.671145613442572 -0.4198748727908168 1.244640407962073 200.0,17.161412455228668 13.395907197792887 -26.225384965407887 200.0,1.512589681661115 -3.871879181313099 1.2415157128259806 200.0,6.212800626275614 -4.903634920612056 -2.3388713951441185 200.0,9.054487566672854 -3.0148007427178305 0.044986107194172564 200.0,-25.127592973997235 14.42916773677429 -18.762554528101667 200.0,-16.87098748644702 14.37912716986268 -16.97921615971144 200.0,7.425166060351341 -2.5648191435905363 1.5943281825395934 200.0,24.83565639283662 -20.093410189133582 -20.2058016824563 200.0
4.1189967601258495 22.91255228004178 -21.644300549692904 200.0,-0.23857543645953497 -2.9340267163040363 4.53523965587511 200.0,13.071209195201911 9.289330962935134 -4.898384966627065 200.0,7.148747119443324 3.108161117272766 -19.624940228076046 200.0,-17.33953106776466 14.053668428679721 -1.506778123828489 200.0,12.791576769204562 -4.331249692088209 -6.546154170811067 200.0,12.356020309399922 2.2003161689631794 3.4724064429932864 200.0,-13.715739140709918 -16.477634172409843 30.256505180745663 200.0,-15.713217402971143 21.825171735500415 67.00733692047609 200.0,3.0104451518826987 0.8935791427064247 8.553782964854342 200.0,8.015743524526343 3.2378267402890835 3.1567820539396587 200.0,2.605232189485635 -10.81833916124453 13.327441952523515 200.0,3.0481009809212085 -6.998405722360491 -30.14081465905337 200.0,3.3613858359268742 2.2515708579709672 -1.4086550850201207 200.0,10.953895768396961 -10.730618296088526 -1.5467864558631748 200.0,44.92255363377547 -2.755614294900006 -29.001700445606183 200.0,8.70458423456907 -0.50941783507745 1.3422259722085914 200.0,17.34380864170565 13.457693110812365 -26.429666361102704 200.0,1.7052461918333073 -3.926172229527208 1.0846162080820343 200.0,6.16694697525315 -4.82164965525863 -2.3124285477468867 200.0,9.0090604628452 -3.2155603033780795 0.011390137688301417 200.0,-25.38721687579806 14.517847196822306 -18.84001971401282 200.0,-16.989183495267053 14.445170391327085 -17.123665809739066 200.0,7.418654260681836 -2.6292054344203297 1.5334494463389308 200.0,24.970452263532785 -20.060625067487685 -20.223345468431027 200.0
4.1184325061343925 23.062191753483898 -21.80943200467774 200.0,-0.25794298010433064 -2.943259285651256 4.5675375076620375 200.0,13.076520958774484 9.400188451022242 -4.751869055364546 200.0,7.196802487683683 3.087208732166318 -19.796782584424687 200.0,-17.54885266118806 14.139611667688786 -1.444148314813904 200.0,12.831754231016548 -4.564001052457673 -6.508877035563217 200.0,12.415229349117686 2.313573643391167 3.5665368443530037 200.0,-13.836815550040473 -16.494580274918977 30.35986045321332 200.0,-15.719976260779614 21.97039150388264 67.29634948762065 200.0,3.0075705790329272 0.9002824371390836 8.576349764008716 200.0,8.086493533370573 3.341189318478607 3.086516795698968 200.0,2.5599313495788616 -11.024703665435455 13.473176795848307 200.0,3.027715905423315 -6.930556684540193 -30.331333407719693 200.0,3.4135134496549373 2.3114914267319 -1.278254918208493 200.0,10.848051684953646 -10.623969088263866 -1.4864285797906778 200.0,45.38097040160029 -2.8510371538636305 -29.233574155172946 200.0,8.735321162142064 -0.603661292495257 1.43919190275648 200.0,17.525938906936744 13.519256577407257 -26.63358584706914 200.0,1.9000863162792456 -3.9789725975507593 0.9285211174829795 200.0,6.122570384407358 -4.737216390902811 -2.2828769760695535 200.0,8.958275263773606 -3.4125061087589055 -0.01856601284402124 200.0,-25.646241488959635 14.606427226070892 -18.91726076697054 200.0,-17.107394517825206 14.511057385840893 -17.26794707572073 200.0,7.416400459815609 -2.6908826015013316 1.4680648982847313 200.0,25.105024728259366 -20.027560442892597 -20.240699958334606 200.0
4.117908112497413 23.21143194561134 -21.974344931743858 200.0,-0.27473879425993725 -2.9521306261895752 4.598207080333925 200.0,13.081192801047736 9.509939151960443 -4.604898542432649 200.0,7.244882707402973 3.0661603851828527 -19.968037253337286 200.0,-17.757811754559555 14.225327522890915 -1.3816738228620895 200.0,12.870566850133422 -4.79633887522184 -6.469992012453937 200.0,12.471194365814988 2.42555104139257 3.659231865983325 200.0,-13.957741963103999 -16.511402328983657 30.462984387941226 200.0,-15.726711125524085 22.115579767250075 67.58527264577391 200.0,3.00535153318721 0.9061877727943455 8.596712667394621 200.0,8.157643855755099 3.441165159014137 3.0148701653681593 200.0,2.51480397317788 -11.230365400829108 13.61803690202284 200.0,3.0074360038711387 -6.862509191924827 -30.521399492054176 200.0,3.467431236882132 2.3694057479714354 -1.146480548565843 200.0,10.741369559248382 -10.515144952570367 -1.425942243389974 200.0,45.83917329405854 -2.9464532665963605 -29.465332070010053 200.0,8.763110191821944 -0.7024191581191659 1.5351803629127967 200.0,17.707806772111255 13.580601611720462 -26.837150642755635 200.0,2.097326967597009 -4.030308964471724 0.7730513750355723 200.0,6.079780165621775 -4.650402666331722 -2.2499823270909456 200.0,8.902118245700281 -3.6055668742146314 -0.04504753557201682 200.0,-25.904679586563784 14.694908587380958 -18.99428571651184 200.0,-17.225616436747835 14.576791373665419 -17.412058525436755 200.0,7.41839276115298 -2.7502311023987085 1.3983459272215921 200.0,25.239373812051664 -19.994219243617522 -20.257866317516125 200.0
4.1174223210834935 23.360279560598094 -22.139042040969603 200.0,-0.28902753406600346 -2.960607327089895 4.627380052900746 200.0,13.08522917601902 9.618583033983851 -4.4574764445610064 200.0,7.292983629159494 3.0450167785018576 -20.13871645303803 200.0,-17.96641336403214 14.31081999483134 -1.3193518521621237 200.0,12.908005566187795 -5.028247762311219 -6.429503279629533 200.0,12.524013749419217 2.536290987277577 3.750499620203119 200.0,-14.07851872510224 -16.528101833224596 30.565878687011786 200.0,-15.733422305334832 22.260736726073013 67.87410714878244 200.0,3.0037825351458483 0.9113042329002166 8.614894899669402 200.0,8.22914139523157 3.5378421919418592 2.941995187476827 200.0,2.469848691296804 -11.435340978610656 13.762046481848335 200.0,2.9872608267261427 -6.794266310052597 -30.711016558911002 200.0,3.523140530111511 2.4252747954546483 -1.01338306698983 200.0,10.633836909199786 -10.404065199924526 -1.3653324328631118 200.0,46.29716633898915 -3.041862323257606 -29.696976572867428 200.0,8.787740756029788 -0.8055340906899712 1.6298196760871757 200.0,17.889415687555886 13.641732110833756 -27.040367723086025 200.0,2.297203728781101 -4.08020117194865 0.618053622842852 200.0,6.038680146228897 -4.5613006826985085 -2.2134898489998003 200.0,8.840562961351386 -3.794595035140858 -0.06822093808691855 200.0,-26.162543570973398 14.783292071879192 -19.071102157974558 200.0,-17.343845279761045 14.64237544882336 -17.555998978307287 200.0,7.4245832018621645 -2.807669494712967 1.324482578651053 200.0,25.373499526581842 -19.9606043767762 -20.274845684702612 200.0
4.116973925016177 23.508741107829625 -22.30352599546249 200.0,-0.30086674769234545 -2.968662814422346 4.65516500813471 200.0,13.08863411056444 9.726119208615046 -4.309605607286876 200.0,7.341101316845603 3.0237786439775474 -20.308831989653196 200.0,-18.174662420639425 14.3960929851583 -1.257179688957789 200.0,12.944060795706356 -5.259711044099848 -6.387414690704318 200.0,12.573781067977583 2.6458336155226676 3.840343875453974 200.0,-14.199146186649806 -16.54468027028032 30.668545037213892 200.0,-15.740110103186998 22.405862579389822 68.16285374106465 200.0,3.0028585756458845 0.9156401955282385 8.630918006823254 200.0,8.300931028188334 3.631313380884365 2.8680339887179964 200.0,2.425063968025372 -11.639646214269215 13.905228707611794 200.0,2.967189947785261 -6.7258310400243975 -30.90018820416773 200.0,3.580644587660536 2.4790650145225763 -0.8790163123473484 200.0,10.525439236484251 -10.29064242268422 -1.3046040110404826 200.0,46.75495345760992 -3.137264024975238 -29.92850997492512 200.0,8.8090372373606 -0.9128636263412138 1.722727662159468 200.0,18.07076903418329 13.70265185942258 -27.243243828970844 200.0,2.499977331622625 -4.128661334105544 0.4633909313971577 200.0,5.999362090829449 -4.470032084691525 -2.1731234691304495 200.0,8.773583738806616 -3.979370911815814 -0.0882561043695324 200.0,-26.419845482932836 14.871578495156113 -19.147717280411268 200.0,-17.462077219617097 14.70781258638269 -17.699767484278862 200.0,7.434875085453939 -2.863659877995466 1.2466833035125373 200.0,25.507401871960123 -19.926718728729135 -20.291639173988166 200.0
4.11656176648715 23.656822909531293 -22.46779941216105 200.0,-0.310307498985869 -2.9762757537528044 4.681652464331462 200.0,13.091411232623743 9.83254592860509 -4.161288744605138 200.0,7.389232035590368 3.002446742112723 -20.478395275803145 200.0,-18.38256377067593 14.481150299069084 -1.1951546982723582 200.0,12.978722369411011 -5.490710477722269 -6.3437298748554465 200.0,12.620585841143503 2.7542167766984345 3.9287647641599137 200.0,-14.319624703657414 -16.56113910686029 30.77098511020076 200.0,-15.746774817007772 22.550957524794516 68.45151315775338 200.0,3.0025750835544622 0.9192033504149746 8.644801873964395 200.0,8.372955816370844 3.721674649747906 2.793117692934258 200.0,2.380448121606059 -11.843296177146275 14.047605769980295 200.0,2.9472229639563463 -6.657206320692361 -31.08891797351878 200.0,3.639948355598646 2.5307484990417586 -0.7434366989799956 200.0,10.416159374997438 -10.174781666297328 -1.2437614448958727 200.0,47.21253846819636 -3.23265808385451 -30.15993451872733 200.0,8.826859817502083 -1.024268191254565 1.8135167923387627 200.0,18.25187012499665 13.7633645341695 -27.445785477326726 200.0,2.7059422364456895 -4.175693345582687 0.3089345596214042 200.0,5.9618967559764435 -4.3767530668513945 -2.1285845415143334 200.0,8.701169358722076 -4.159608369631187 -0.1053285285311059 200.0,-26.676597011017428 14.95976869380049 -19.22413789259006 200.0,-17.58030857323999 14.773105649268874 -17.843363304338975 200.0,7.449109409212406 -2.9187106229610396 1.1651730480804647 200.0,25.6410808385176 -19.892565165397873 -20.308247876779728 200.0
4.116184734670679 23.804531108088543 -22.631864862664738 200.0,-0.3173949721150145 -2.9834288817699557 4.70691862006055 200.0,13.093563800217483 9.937860586660076 -4.0125284804192525 200.0,7.437372240691869 2.981021860843071 -20.647417348497573 200.0,-18.590122176239188 14.56599564773794 -1.1332743207312728 200.0,13.011979508397102 -5.721225896850203 -6.29845241110429 200.0,12.664514136286302 2.861476163689561 4.015759433033314 200.0,-14.43995463723353 -16.577479793790864 30.873200562630295 200.0,-15.753416739781864 22.69602175842648 68.7400861248359 200.0,3.002927896350084 0.9220007147114558 8.6565647424433 200.0,8.445157190402067 3.809022969242426 2.7173667736470355 200.0,2.335999342939571 -12.046305236839626 14.189198931639885 200.0,2.9273594950185684 -6.588395030856959 -31.27720936327208 200.0,3.7010581568955017 2.580303079381558 -0.6067030252809276 200.0,10.305976635479135 -10.056379412595208 -1.1828084657289801 200.0,47.66992508957925 -3.328044222960289 -30.391252380949187 200.0,8.841105952002486 -1.1396014070317004 1.901801094572928 200.0,18.43272220663783 13.823873707951488 -27.64799897063437 200.0,2.9154380805032876 -4.221290310269343 0.15455593444386076 200.0,5.926322079829876 -4.2816600901354755 -2.079549786322469 200.0,8.623336607316098 -4.334963156954331 -0.11962154338050623 200.0,-26.932809501318875 15.047863522241348 -19.30037044720436 200.0,-17.698535800229607 14.838257394631196 -17.986785892542397 200.0,7.467051210782382 -2.973375400522864 1.0801894396474894 200.0,25.774536408559598 -19.85814653248349 -20.32467286368701 200.0
4.115841763728052 23.95187167307573 -22.79572487409327 200.0,-0.32216902043677753 -2.990108139926018 4.731028179188566 200.0,13.095094731520712 10.04205971578372 -3.8633273918554565 200.0,7.485518567456662 2.959504814131563 -20.8159088863432 200.0,-18.79734231590503 14.650632650707776 -1.0715360694852027 200.0,13.043820858476192 -5.951234830690601 -6.251586087395479 200.0,12.705649026235301 2.9676453852756 4.101322648700394 200.0,-14.560136353605715 -16.59370376605324 30.97519303629372 200.0,-15.760036159655108 22.841055474962324 69.02857335929127 200.0,3.0039132331652545 0.9240386482982595 8.666223224990505 200.0,8.51747511356848 3.893454705988772 2.640891761934999 200.0,2.2917157117846636 -12.248687106688868 14.330028577984082 200.0,2.9075991833623647 -6.519399991469625 -31.46506582114739 200.0,3.76398131527783 2.6277123144493166 -0.4688762725677275 200.0,10.194865695600214 -9.935322315640969 -1.1217476640391462 200.0,48.12711694447413 -3.4234221762753 -30.622465675008446 200.0,8.851711572196903 -1.2587031426594526 1.987204529010748 200.0,18.613328460967576 13.88418285381465 -27.849890406065395 200.0,3.1288652462219333 -4.265428810940056 0.00011811096538588695 200.0,5.892627829003736 -4.18499715954906 -2.0256677031328754 200.0,8.540142866314225 -4.505044783328343 -0.13132847137809 200.0,-27.1884939672702 15.135863849870624 -19.376421063408817 200.0,-17.816755500843442 14.903270479787203 -18.130034879438266 200.0,7.488376935244158 -3.0282476155022118 0.9919770419465718 200.0,25.9077685580756 -19.82346565558219 -20.340915186342244 200.0
4.1155318308910385 24.09885040800848 -22.959381929976526 200.0,-0.32466464676855866 -2.996302023976805 4.754036506991245 200.0,13.096006636183752 10.14513899205646 -3.713688054502689 200.0,7.533667821834073 2.9378964403696526 -20.983880226069697 200.0,-19.004228785508666 14.735064838230421 -1.0099375272351534 200.0,13.074234600158423 -6.180712118812352 -6.203135249953946 200.0,12.744070936555598 3.0727560082859107 4.1854473651152935 200.0,-14.68017022406288 -16.609812442811982 31.076964158238788 200.0,-15.766633360035993 22.9860588676098 69.31697556922488 200.0,3.005527670901214 0.9253228692822375 8.673792317702134 200.0,8.589848244906886 3.9750642846035147 2.5637942015027355 200.0,2.2475952109150166 -12.450454884558905 14.470114265146595 200.0,2.8879416937051716 -6.45022396783763 -31.652490747073003 200.0,3.828725721955997 2.672965384033515 -0.33001940271311103 200.0,10.082795176498484 -9.811485614433808 -1.0605800315160514 200.0,48.584117562654555 -3.5187916886372683 -30.85357645353345 200.0,8.858651188360533 -1.381395673571455 2.0693702295588308 200.0,18.793692006666838 13.944295348748486 -28.051465684207347 200.0,3.3467064822691994 -4.30805785626457 -0.15453399665994152 200.0,5.860735592745508 -4.087066944678117 -1.9665525316514 200.0,8.451696465797129 -4.6694322194247775 -0.14065472999469592 200.0,-27.44366109952854 15.223770558421542 -19.452295547792605 200.0,-17.934964413556862 14.968147467767833 -18.273110056792508 200.0,7.512664072347825 -3.0839496890839055 0.9007799780006084 200.0,26.04077725838859 -19.788525340191907 -20.356975879133653 200.0
4.115253954614117 24.245472956832383 -23.122838471175385 200.0,-0.3249124141288377 -3.0020010898113303 4.77599129150985 200.0,13.096301848062039 10.247093240664586 -3.5636130896273244 200.0,7.5818169717459405 2.9161976005812082 -21.151341378374724 200.0,-19.210786099005524 14.819295653543062 -0.9484763433603729 200.0,13.103208647187788 -6.409629556473516 -6.153105240666324 200.0,12.779857902872825 3.1768375846344648 4.268125254821535 200.0,-14.800056624919083 -16.625807227432258 31.17851554089408 200.0,-15.773208619694934 23.131032128103634 69.60529345399989 200.0,3.0077681241093037 0.9258584701511812 8.679285407813095 200.0,8.662214124041489 4.053943172560423 2.4861677513411573 200.0,2.203635738490258 -12.651621091118454 14.60947476564585 200.0,2.8683867127812595 -6.380869671827475 -31.839487493976435 200.0,3.8952993533055555 2.716056880952011 -0.19019716107962814 200.0,9.96972583796879 -9.68473112757807 -0.9993044783359701 200.0,49.04093038397994 -3.614152515657886 -31.084586710698133 200.0,8.861936261436075 -1.5074830679154185 2.147969683959525 200.0,18.973815900848887 14.004214477270102 -28.252730517413987 200.0,3.569557463493681 -4.34907824285566 -0.30958519250218286 200.0,5.830472171326294 -3.988250537413679 -1.901774832705099 200.0,8.358163325230382 -4.827692876805002 -0.14782004439087146 200.0,-27.698321275846872 15.311584539580014 -19.52799941389578 200.0,-18.053159412287112 15.032890832484926 -18.416011363505884 200.0,7.539384240254902 -3.1411172264350062 0.8068336093040696 200.0,26.173562477723785 -19.7533283716051 -20.372855960835537 200.0
