-9.124953786317391 0.1739095085801564 -9.264296247781374 200.0,-1.3973174816562024 -1.8649818417041426 2.768434705661647 200.0,27.79641670890658 -5.045519639633732 3.392935912284212 200.0,51.41600761832615 -69.10597932774401 102.48164703266032 200.0,-13.919674609821943 -0.984138604888334 4.493952119271712 200.0,-594.1922567501374 109.11593310343318 86.8747690241902 200.0,-8.604664761859537 0.10203340319746802 -11.724719200981193 200.0,11.89585737829103 -11.646612378367045 -4.625473219510679 200.0,-2.851020727102605 -4.840441658228645 -0.31543538905601476 200.0,-13.011345062905228 -5.336653080743041 -11.904159060997962 200.0,-2.2641316045948314 11.475560143137661 17.143398150347902 200.0,-15.286766339174587 4.62925861925267 -8.84074939886323 200.0,-7.64402197475389 0.2659506924442945 -11.745729441434955 200.0,5.317892209223706 3.627501794184163 5.730616721604491 200.0,-10.077352330614982 0.6711264696771532 -9.989186629585266 200.0,-12.890105516193753 -6.965343613605098 -2.0958544848992045 200.0,-7.051806009192034 8.965993586416058 -2.66486033139821 200.0,8.763119486819411 3.5413345367583653 -11.261178336911177 200.0,-60.58787664824274 65.86759643384742 -124.63523211147944 200.0,-17.699268575346593 -4.61307697620915 -13.683374470998533 200.0,564.4916607988238 -78.34187603356696 -131.2159739770867 200.0,-5.123321765977444 2.1188304799212943 2.1155491148148786 200.0,-5.591403655620482 -20.39845015695925 2.5268865296113314 200.0,-16.94965359750897 -21.43818955574457 -21.710939005869022 200.0,-4.821803200629754 -4.485509839888168 22.851776457192216 200.0
-9.354460527765657 0.26979922838565334 -9.414760601793445 200.0,-1.2906297689101673 -1.7195118625053083 2.769852163357768 200.0,28.61664545691248 -4.814042878446073 3.7552877697313445 200.0,51.623064598008206 -69.39026940858913 102.85669453198815 200.0,-14.002279547200752 -1.0715866076361578 4.564189280053787 200.0,-596.6537438784397 109.60238611106124 87.29417366238962 200.0,-8.563803930581438 0.0671476175762229 -11.678387806624993 200.0,11.955800159501722 -11.660576285530079 -4.634555193485648 200.0,-2.733032222489537 -4.963249123982834 -0.4692832431241718 200.0,-13.040469884570886 -5.261281084458514 -12.039050286511795 200.0,-2.219745935101697 11.403318746331705 17.201026779509643 200.0,-15.343948079650149 4.779956948831485 -8.852244064598745 200.0,-7.64555917918185 0.3996159912948871 -11.92219117204742 200.0,5.319616391493395 3.6601284000762737 5.73554212441391 200.0,-10.155893762426745 0.42416326466553766 -9.912806038045836 200.0,-12.853859157486335 -6.84965117402325 -2.0358300550499795 200.0,-7.134700298517765 8.862932894648155 -2.5446119800119384 200.0,8.713435220914999 3.626066913536033 -11.379611620633224 200.0,-60.79060592313754 66.07624245588688 -125.07925413188632 200.0,-17.673220182488848 -4.726376158180538 -13.62840255256965 200.0,566.8761690577755 -78.63945713301203 -131.7086231582467 200.0,-5.178737706247009 2.138734797347492 2.137955360956888 200.0,-5.54377941591645 -20.448192776736775 2.584966463395811 200.0,-17.72314439370124 -21.776438199706487 -22.23677288002142 200.0,-4.892932861817761 -4.460778406318686 23.03283919988505 200.0
-9.604422100474563 0.3695205231777677 -9.58516872413513 200.0,-1.1851862846750092 -1.5739495830900607 2.769990042220378 200.0,29.4365000403978 -4.582541935657562 4.117564286938427 200.0,51.83011013730013 -69.67454555151724 103.2317203172939 200.0,-14.083958128573398 -1.1591044243532915 4.633392504428498 200.0,-599.115229492113 110.08883883508422 87.71357806147941 200.0,-8.505278177195182 0.04101440849426473 -11.630029283522369 200.0,12.015207311436791 -11.674150721670383 -4.6435449935605915 200.0,-2.6154716068460413 -5.084572023878342 -0.6227930605137167 200.0,-13.069214358432694 -5.184025901548625 -12.173193190085334 200.0,-2.175412924104152 11.33066317178214 17.258148327045927 200.0,-15.399395898295799 4.929122451225117 -8.863703207704775 200.0,-7.673511874185496 0.5246995675503805 -12.088141545260186 200.0,5.3204387719894655 3.6923259789375953 5.739936191831905 200.0,-10.207277153280653 0.17173542160863992 -9.826276849860184 200.0,-12.816862525058111 -6.732893150180854 -1.9763425489018065 200.0,-7.217636045993509 8.758391068913724 -2.424579984713573 200.0,8.663065664819843 3.7105332103406927 -11.49763865034819 200.0,-60.99332662333171 66.28487772958465 -125.52325719714304 200.0,-17.645090315212308 -4.839186861964379 -13.572341693739402 200.0,569.2606757159011 -78.93703802108007 -132.2012719749297 200.0,-5.233875176635984 2.1576450477746483 2.159552967389892 200.0,-5.496177012484354 -20.497227903712893 2.6428287092333513 200.0,-18.49646775294255 -22.1143056489826 -22.762298482261677 200.0,-4.964045536801277 -4.435917209373871 23.21335062009343 200.0
-9.899404517700084 0.45256160798536194 -9.78020545524157 200.0,-1.0809427795781545 -1.4282582696655524 2.768953146722175 200.0,30.25599828610512 -4.351020121097515 4.479768206355924 200.0,52.03714432897908 -69.95880785041095 103.60672455852318 200.0,-14.164722114396838 -1.2466816149860063 4.701562729929399 200.0,-601.5767136037174 110.57529127776506 88.13298222329927 200.0,-8.435038729582443 0.025324658033241285 -11.583475270984355 200.0,12.07407729080735 -11.68734067901348 -4.652444568429453 200.0,-2.4983943190906373 -5.20449275356131 -0.776031421331613 200.0,-13.09762621980144 -5.104893691071606 -12.306526766860927 200.0,-2.131134248532353 11.257596806406083 17.31476338093918 200.0,-15.45316202283351 5.07676054912566 -8.875115082075723 200.0,-7.7222413797027265 0.6391076259661077 -12.240451444650812 200.0,5.320355916868082 3.72409212490365 5.743799803143431 200.0,-10.206594452493098 -0.06527917468423697 -9.724293054921384 200.0,-12.77912811349145 -6.615076461143352 -1.9173920105430236 200.0,-7.300600974614677 8.652374489835436 -2.304768506255004 200.0,8.612015156903132 3.7947331910211806 -11.61526018407823 200.0,-61.1960388114497 66.49350232888784 -125.96724143653805 200.0,-17.614813053083363 -4.9514558779842455 -13.515212325463677 200.0,571.6451807863831 -79.23461869956985 -132.69392043026625 200.0,-5.288723649426815 2.175620322490648 2.1803403721320995 200.0,-5.44859705845141 -20.545562338221938 2.7004752752342958 200.0,-19.26962251840655 -22.45181522480611 -23.287530447730358 200.0,-5.035140118249335 -4.410927541792477 23.39331744061167 200.0
-10.22528959659037 0.4759982369175199 -9.973493398498762 200.0,-0.9778629089512317 -1.2824092865579293 2.766832819674905 200.0,31.075156808294423 -4.119480461663097 4.841902072776099 200.0,52.24416726488286 -70.24305639814366 103.98170742368812 200.0,-14.244582115335513 -1.334308046749889 4.768700658009607 200.0,-604.0381962256574 111.06174344133939 88.55238614966727 200.0,-8.358942243269233 0.020079878593908702 -11.540901706272312 200.0,12.13240887445652 -11.700150850652632 -4.661255653758711 200.0,-2.3818444003980117 -5.323084699177198 -0.9290522813201658 200.0,-13.125752582903166 -5.0239036774566275 -12.438980518305822 200.0,-2.086911598101651 11.184123045893708 17.370872512820586 200.0,-15.505294859127181 5.222878669974525 -8.88647235860217 200.0,-7.786094112664942 0.7425027343303205 -12.378038804060845 200.0,5.31936394675906 3.755424067635534 5.747133334407026 200.0,-10.167734666545153 -0.24365397239593198 -9.632216750679333 200.0,-12.740668400400562 -6.496208837672254 -1.8589791173026837 200.0,-7.383581895430924 8.544889705647797 -2.185180551067323 200.0,8.560288193865722 3.878666419419921 -11.732476864385491 200.0,-61.3987425495428 66.70211632690913 -126.411206978034 200.0,-17.582323600424772 -5.06312272429915 -13.457041268234098 200.0,574.0296842822419 -79.53219917025687 -133.18656852734594 200.0,-5.343275895141586 2.192718711354917 2.2003153220612703 200.0,-5.401040122819961 -20.593202676456226 2.757907917992059 200.0,-20.0426085598174 -22.788988841135662 -23.812482778999932 200.0,-5.106215529700141 -4.385810704039937 23.57274616753558 200.0
-10.544257295432825 0.46311802262174173 -10.153524731782376 200.0,-0.8759157757359026 -1.1363809484187173 2.7637094290360955 200.0,31.893991115934245 -3.887925716410981 5.2039682605944435 200.0,52.451179035929734 -70.52729128658595 104.35666907889694 200.0,-14.323547607762736 -1.4219737229606468 4.834806836844988 200.0,-606.4996773701847 111.54819532801598 88.97178984238022 200.0,-8.281486254039919 0.024194229548140767 -11.503289753642468 200.0,12.190201084509864 -11.71258565189095 -4.66997981212795 200.0,-2.265856987635506 -5.440412987944952 -1.081899625833408 200.0,-13.153640974670735 -4.941087575352143 -12.570478161835364 200.0,-2.042746670424786 11.11024529144767 17.426476270451037 200.0,-15.555840404184632 5.367483525417701 -8.897772332143617 200.0,-7.860445217772551 0.8355655809260008 -12.501246366098343 200.0,5.317458498901809 3.786318670907427 5.7499366025990915 200.0,-10.128618205499825 -0.38630058006365625 -9.560303362076713 200.0,-12.701495931942143 -6.376299082308836 -1.8011044445011724 200.0,-7.466564462066031 8.435943044402647 -2.0658177815835255 200.0,8.507889376256786 3.9623322505368685 -11.849289187210339 200.0,-61.6014378991105 66.91071979592787 -126.85515394828718 200.0,-17.547560331911747 -5.174118565820902 -13.397862657212785 200.0,576.4141862163383 -79.82977943489377 -133.6792162692181 200.0,-5.3975279450608555 2.2089972703188683 2.219474589697878 200.0,-5.353506724247064 -20.640155340389146 2.8151281837960136 200.0,-20.81542661754553 -23.125847016569157 -24.337168846801998 200.0,-5.177270718729817 -4.360568002153541 23.751643098068335 200.0
-10.851797279320413 0.4341614911180749 -10.32540858788191 200.0,-0.7750740736029554 -0.9901574057185176 2.759654468840113 200.0,32.712515710130866 -3.6563583929290653 5.56596899564136 200.0,52.65817973213672 -70.81151260662816 104.73160968840311 200.0,-14.401627028451488 -1.5096686389121108 4.899881719835801 200.0,-608.9611570494004 112.03464693997712 89.39119330321392 200.0,-8.205603176998048 0.0361798176616872 -11.470831237794705 200.0,12.247453151331863 -11.724649249703791 -4.678618468191126 200.0,-2.150459999943436 -5.556535433968431 -1.2346092137483409 200.0,-13.181337400005571 -4.8564847778580384 -12.700937206741358 200.0,-1.9986411685969692 11.035966954059628 17.481575171449677 200.0,-15.604844641160112 5.510581528098173 -8.909015045399949 200.0,-7.9419059836358885 0.9193682852435422 -12.611113301818428 200.0,5.3146347078477305 3.816772464236742 5.7522088300942436 200.0,-10.09418152106341 -0.5130739075849758 -9.502279822664292 200.0,-12.66162368993169 -6.255357206108954 -1.7437681783953385 200.0,-7.549533035484409 8.325540231871253 -1.9466807954102199 200.0,8.454823342934256 4.045729869540319 -11.965697504647618 200.0,-61.804124921115864 67.1193128074078 -127.29908247268843 200.0,-17.510466699414142 -5.284365861046813 -13.337718008269764 200.0,578.7986866013764 -80.12735949521064 -134.17186365889256 200.0,-5.451479064957185 2.2245121532243783 2.237813933649182 200.0,-5.305997343252268 -20.686426615665546 2.8721374418392522 200.0,-21.588078155074133 -23.46240890006278 -24.861601381354234 200.0,-5.248304654202032 -4.335200745785372 23.930014333186026 200.0
-11.149696336650189 0.39703672573528487 -10.492515392265219 200.0,-0.6753127449811219 -0.8437276910819453 2.754732255458733 200.0,33.5307441710996 -3.4247807658645257 5.927906373306396 200.0,52.86516944262777 -71.0957204482057 105.10652941464451 200.0,-14.478827848807457 -1.5973826827813558 4.963925694229834 200.0,-611.4226352752576 112.52109827937909 89.8105965339236 200.0,-8.133029147812664 0.054571802659034885 -11.4432762936505 200.0,12.304164480322468 -11.736345596596657 -4.687172936864175 200.0,-2.035675507709265 -5.671503513481227 -1.3872099870024723 200.0,-13.208883345381242 -4.770139787382906 -12.830268112903202 200.0,-1.9545968009770998 10.961291458755303 17.53616970263793 200.0,-15.652354011515191 5.6521797792937605 -8.920202007604804 200.0,-8.028124685031033 0.9950189236104653 -12.708895077011224 200.0,5.310887194296736 3.846781665408564 5.753948631413935 200.0,-10.063219849156214 -0.6315593168722078 -9.45383509801851 200.0,-12.621065158078105 -6.133394393849419 -1.6869701190466926 200.0,-7.632470700294885 8.21368626928237 -1.8277693033683835 200.0,8.40109475619598 4.128858329378325 -12.081702049264571 200.0,-62.00680367599065 67.32789543201783 -127.74299267539207 200.0,-17.470993874912736 -5.3937789983850895 -13.276656170639344 200.0,581.1831854499056 -80.42493935291547 -134.66451069934024 200.0,-5.505131760131439 2.2393186333710537 2.2553281891508132 200.0,-5.258512436742044 -20.732022668942193 2.928936903869079 200.0,-22.360565223282464 -23.79869232159873 -25.385792471947198 200.0,-5.319316325354873 -4.3097102487301635 24.107865788182938 200.0
-11.439853949669965 0.355117309293869 -10.656540018169645 200.0,-0.5766080131400971 -0.6970848805774545 2.749001262956896 200.0,34.348689234976085 -3.1931948956271485 6.289782373328309 200.0,53.072148255639966 -71.37991490032131 105.48142841827612 200.0,-14.555156635814118 -1.6851055486347533 5.026939119608336 200.0,-613.8841120595634 113.00754934835248 90.22999953624418 200.0,-8.064722083197184 0.07809501308351877 -11.420179678571385 200.0,12.360334620942384 -11.747678458822458 -4.695644446102785 200.0,-1.9215208191133155 -5.785363218028252 -1.5397252444822684 200.0,-13.23631312726755 -4.682100175484341 -12.958374343474091 200.0,-1.9106152808647971 10.886222247511014 17.590260320625152 200.0,-15.698415267396376 5.792286615828464 -8.931335460420092 200.0,-8.117499844169936 1.063512559443065 -12.795823277670253 200.0,5.3062100494246875 3.8763421948550274 5.7551539960803595 200.0,-10.034440246852947 -0.7448895675315731 -9.412552121185596 200.0,-12.579834268799749 -6.01042294510937 -1.630709672216124 200.0,-7.715359283139067 8.100385369988285 -1.709082200770304 200.0,8.346708298705048 4.211716577637115 -12.197302955432251 200.0,-62.20947422363912 67.53646773965006 -128.18688467933825 200.0,-17.429103624964544 -5.502265479018002 -13.214732959167556 200.0,583.5676827743234 -80.72251900969448 -135.15715739349392 200.0,-5.558491763154452 2.2534710664646584 2.2720113394868773 200.0,-5.211052448149909 -20.776949558035277 2.985527640859989 200.0,-23.13289034168717 -24.13471385619557 -25.909753575852324 200.0,-5.39030474081131 -4.284097829876129 24.28520320162454 200.0
-11.723714339252984 0.31004796892810155 -10.818384427048448 200.0,-0.4789366820008021 -0.5502253569553832 2.742515191179496 200.0,35.16636286216464 -2.961602646442513 6.6515988719301635 200.0,53.27911625852969 -71.6640960510654 105.85630685820011 200.0,-14.630619112241998 -1.7728266577179803 5.088922379181803 200.0,-616.3455874139823 113.4940001490027 90.64940231189063 200.0,-8.001167602849403 0.10569561540567574 -11.401043348535353 200.0,12.415963239960739 -11.758651439680948 -4.704034155704845 200.0,-1.808009331828059 -5.89815579339881 -1.6921736007752806 200.0,-13.263651743341642 -4.592414275950683 -13.085153090458286 200.0,-1.8666983259375607 10.810762781612306 17.643847452716678 200.0,-15.743075165528941 5.930911890200192 -8.942417888081806 200.0,-8.20893926381992 1.12569205872651 -12.873010785991376 200.0,5.300596815239712 3.905449687166061 5.755822265049739 200.0,-10.006964356396093 -0.85454378100485 -9.376978165944541 200.0,-12.537945312808585 -5.886456208323094 -1.574985833860984 200.0,-7.798179355753116 7.985640903790382 -1.5906175993878349 200.0,8.291668672324661 4.294303477881246 -12.312500276844712 200.0,-62.41213662344171 67.74502979943618 -128.63075860627256 200.0,-17.384771026273786 -5.609727620457664 -13.152010310721217 200.0,585.9521785868778 -81.02009846721249 -135.64980374424889 200.0,-5.611568002305794 2.2670228406378548 2.2878565685250267 200.0,-5.163617814876701 -20.821213239505703 3.0419105982017367 200.0,-23.905056396031835 -24.470488894832638 -26.433495533602404 200.0,-5.46126892757487 -4.258364814139635 24.462032143591827 200.0
-12.002341598809481 0.26270952714233664 -10.978574897293663 200.0,-0.38227563220009314 -0.4031481693084181 2.7353238332679353 200.0,35.9837762985374 -2.7300057034257654 7.013357651881297 200.0,53.48607353777869 -71.94826398763513 106.2311648915943 200.0,-14.705220219846662 -1.8605350888766496 5.149875941934082 200.0,-618.8070613500373 113.98045068341033 91.06880486255828 200.0,-7.942572990638195 0.13652048771296227 -11.385386916384565 200.0,12.471050098834628 -11.769267999062128 -4.712343173028425 200.0,-1.6951512049613697 -6.009918379229054 -1.844569767552344 200.0,-13.290913439702175 -4.501128524708142 -13.210496551857766 200.0,-1.8228476575341153 10.734916543741782 17.696931498001852 200.0,-15.786380113471546 6.068067084821765 -8.953451674752653 200.0,-8.30168859577613 1.1822547922050204 -12.941428199766758 200.0,5.294040461804494 3.9340995015738653 5.75595010093587 200.0,-9.98023031696077 -0.9612990194168696 -9.34616127757718 200.0,-12.495412830842971 -5.76150850655351 -1.5197971802458121 200.0,-7.880910223991878 7.869455339103987 -1.4723728428959788 200.0,8.235980597401161 4.376617827594208 -12.42729400111718 200.0,-62.6147909342589 67.95358167976273 -129.07461457676445 200.0,-17.33798670796787 -5.71606473184325 -13.088554947420151 200.0,588.3366728996696 -81.31767772711333 -136.14244975446363 200.0,-5.664372556964433 2.2800263298842323 2.3028563000171745 200.0,-5.116208973995847 -20.86481957474636 3.0980866095460766 200.0,-24.677066550880056 -24.806031718663426 -26.957028588860446 200.0,-5.532207930100493 -4.232512533323777 24.638358023477515 200.0
-12.276527631041855 0.21359887419674997 -11.137446937693555 200.0,-0.2866014619592654 -0.2558544827038407 2.7274737904023842 200.0,36.800940130492705 -2.498405588524663 7.3750604109319475 200.0,53.69302017900032 -72.23241879635256 106.60600267393949 200.0,-14.77896418682882 -1.9482195193247025 5.209800433452383 200.0,-621.2685338791129 114.4669009536315 91.48820718992316 200.0,-7.888983840068451 0.16988290839878578 -11.372776735646491 200.0,12.525595034693135 -11.77953147004395 -4.720572566259157 200.0,-1.5829538949089272 -6.120684561867036 -1.9969251926688323 200.0,-13.318101235867667 -4.408284580195388 -13.334293645299796 200.0,-1.7790649998513282 10.65868703989524 17.749512828581125 200.0,-15.828375813056294 6.203765308100707 -8.964438870565647 200.0,-8.395217054576396 1.233773906111517 -13.001910119796685 200.0,5.2865333617812365 3.9622867322689745 5.755533452139482 200.0,-9.9538818363536 -1.0655975363882821 -9.319430374364519 200.0,-12.452251494532248 -5.6355950532030015 -1.465141868535221 200.0,-7.963529904140111 7.7518301797670945 -1.3543445144161792 200.0,8.179648812178094 4.458658373606982 -12.541684062094026 200.0,-62.81743721443502 68.16212344828578 -129.5184527102246 200.0,-17.28875834579543 -5.821175627444045 -13.024436622905354 200.0,590.7211657246548 -81.61525679102017 -136.63509542696036 200.0,-5.7169206070193335 2.292532858649075 2.3170022262861227 200.0,-5.0688263667116775 -20.907774334980367 3.154056409403518 200.0,-25.44892417574353 -25.141355573979872 -27.48036241157622 200.0,-5.603120809477399 -4.2065423268891555 24.814186097425186 200.0
-12.546870740722952 0.1629993247560888 -11.295232069298685 200.0,-0.19189023444637107 -0.10834711036060762 2.7190090691700237 200.0,37.61786433467917 -2.2668036752752636 7.736708768960086 200.0,53.89995626694589 -72.51656056268187 106.98082035904578 200.0,-14.851854600008815 -2.0358681769940143 5.268696713282492 200.0,-623.7300050124569 114.95335096169832 91.90760929564225 200.0,-7.840353164874423 0.20522923403542306 -11.362833939210555 200.0,12.579597944388366 -11.789445073127837 -4.728723375704309 200.0,-1.4714225875942244 -6.230484851595171 -2.1492485854746004 200.0,-13.345207591663069 -4.313916469661524 -13.45643199810174 200.0,-1.7353520791008477 10.58207780116413 17.80159179091175 200.0,-15.86910692767686 6.338021202636316 -8.975381043849167 200.0,-8.489142935605598 1.280721273149647 -13.055171596821472 200.0,5.278067262561312 3.9900062191371557 5.75456751082063 200.0,-9.927694109435345 -1.1677068389795076 -9.296284245536082 200.0,-12.40847598040255 -5.508731856286665 -1.411017648691985 200.0,-8.046015086776642 7.632765894891388 -1.2365284403353154 200.0,8.122678072213555 4.540423825505519 -12.655670350312699 200.0,-63.02007552180218 68.37065517194486 -129.96227312492186 200.0,-17.237111213112602 -5.9249612742324755 -12.959726105714962 200.0,593.1056570736473 -81.91283566053585 -137.12774076452578 200.0,-5.769230383356266 2.3045926818832636 2.3302853277124456 200.0,-5.0214704418675815 -20.9500832054085 3.2098206445948025 200.0,-26.22063278324059 -25.4764727460854 -28.003506123371707 200.0,-5.674006642737173 -4.1804555426341 24.989521475453575 200.0
-12.813828281834324 0.11106561808865417 -11.45210165634106 200.0,-0.09811730262802189 0.03936987946117598 2.709971588246951 200.0,38.4345583230471 -2.035201202371441 8.09830427409057 200.0,54.106881885511065 -72.800689371246 107.35561809907816 200.0,-14.92389448171363 -2.1234688056365547 5.326565956579655 200.0,-626.191474761183 115.43980070961925 92.3270111813538 200.0,-7.796582394399257 0.24211087616547353 -11.355232833992211 200.0,12.633058771145926 -11.799011928552554 -4.736796623480366 200.0,-1.3605605510381154 -6.339347094086408 -2.301546350774416 200.0,-13.372216281343862 -4.218048064295465 -13.576800017035591 200.0,-1.6917106226574978 10.505092385398681 17.853168707258543 200.0,-15.908616790785542 6.47085078987196 -8.986279202256119 200.0,-8.5831852044225 1.3234877039947182 -13.101826298903225 200.0,5.268633256138674 4.0172525594326025 5.753046664519474 200.0,-9.901527485583127 -1.2677966706356967 -9.27633131260404 200.0,-12.364100839951282 -5.380935610135422 -1.3574218854971831 200.0,-8.128341087561164 7.512261840762419 -1.1189196928886653 200.0,8.065073149729807 4.621912867351771 -12.769252721958171 200.0,-63.22270591368419 68.57917691697645 -130.40607593799936 200.0,-17.183087716215745 -6.027327335142601 -12.894493106275714 200.0,595.4901469583203 -82.21041433724325 -137.62038576991156 200.0,-5.821323126299197 2.316254982839558 2.3426958840847387 200.0,-4.974141658709143 -20.991751788671333 3.2653798846623965 200.0,-26.99219597780473 -25.81139463077016 -28.52646832427928 200.0,-5.744864522289426 -4.154253537284546 25.16436912829034 200.0
-13.077751610085688 0.0578703025412692 -11.608190591155433 200.0,-0.00525718947056808 0.18729148969266757 2.7004016147417143 200.0,39.25103098377964 -1.8035992860851606 8.459848407987186 200.0,54.313797117742396 -73.08480530584248 107.73039604458133 200.0,-14.995086371012047 -2.211008643706695 5.383409737717064 200.0,-628.6529431362727 115.92625019937945 92.74641284867762 200.0,-7.757545854475386 0.28016200456906076 -11.34969548360997 200.0,12.685977493423557 -11.808235067028859 -4.744793321879044 200.0,-1.2503694259665425 -6.447296824824294 -2.4538229490313745 200.0,-13.399105391421767 -4.120691190624311 -13.695288840041487 200.0,-1.6481423582219639 10.427734378755103 17.904243877239345 200.0,-15.946947165897413 6.60227127253338 -8.997133767845314 200.0,-8.677131809119045 1.362399441748072 -13.142403199900327 200.0,5.258221746826387 4.044020120897598 5.750964441124342 200.0,-9.875298384177642 -1.3659790449596345 -9.259254711820118 200.0,-12.319140368126039 -5.2522235735250415 -1.3043515883729562 200.0,-8.210481783555501 7.390316174111212 -1.001512593259468 200.0,8.006838832855223 4.7031241679734075 -12.88243100656631 200.0,-63.42532844690056 68.78768874892697 -130.84986126549026 200.0,-17.126745983405225 -6.12818638315985 -12.828804367045695 200.0,597.8746353902093 -82.50799282270563 -138.11303044583505 200.0,-5.873223058633652 2.327567889423587 2.3542234788431915 200.0,-4.926840489054157 -21.032785607749407 3.320734631340163 200.0,-27.763617413535265 -26.14613180250593 -29.04925712011804 200.0,-5.815693555481744 -4.127937676995241 25.3387338939313 200.0
-13.338909420303894 0.0034311879410853993 -11.763610792097504 200.0,0.08671649343865051 0.3354120613930569 2.6903381458642905 200.0,40.06729071857112 -1.5719989315957248 8.821342590473169 200.0,54.52070204584395 -73.36890844945886 108.10515434450386 200.0,-15.065432408602396 -2.2984744178189636 5.4392301134071435 200.0,-631.1144101485772 116.41269943294115 93.1658142992154 200.0,-7.723105481679187 0.3190821920694391 -11.34598526520543 200.0,12.738354115653863 -11.817117439165902 -4.752714480634861 200.0,-1.1408494676460845 -6.5543575741419815 -2.6060811966445754 200.0,-13.425851214528555 -4.021844641412427 -13.811794014843558 200.0,-1.6046490130136821 10.350007397124715 17.954817579456424 200.0,-15.984138062527697 6.732300813473815 -9.007944592799735 200.0,-8.770818695952038 1.3977311945633752 -13.177360855902906 200.0,5.246822416882051 4.070303056867166 5.748313446791058 200.0,-9.848960677413185 -1.4623304058083313 -9.244790867733894 200.0,-12.273608472135788 -5.122613433325977 -1.2518034460048237 200.0,-8.292409532999601 7.266925756291536 -0.8843007166249013 200.0,7.94797992473962 4.784056390027643 -12.995205013679342 200.0,-63.62794317777047 68.99619073266541 -131.29362922233324 200.0,-17.06815770372561 -6.227459620168916 -12.762722104280915 200.0,600.2591223807137 -82.80557111846694 -138.60567479497973 200.0,-5.924957379557648 2.338578508763612 2.3648569973444795 200.0,-4.879567418986209 -21.07319010839629 3.3758853271695535 200.0,-28.534900759888156 -26.480694078809876 -29.571880149939634 200.0,-5.886492864277528 -4.101509337764632 25.512620483936832 200.0
-13.597503445409444 -0.05227101726481939 -11.918459143641554 200.0,0.17783110173157174 0.4837254885541784 2.679819248099556 200.0,40.88334547665224 -1.340401043297855 9.182788183601678 200.0,54.727596751183995 -73.65299888428741 108.4798931462218 200.0,-15.1349344243496 -2.3858523512585954 5.494029702821187 200.0,-633.5758758088199 116.89914841224403 93.5852155345509 200.0,-7.693119691054493 0.3586229962189229 -11.343900631713186 200.0,12.790188660602878 -11.825661923806663 -4.760561113270227 200.0,-1.0319997488547499 -6.66055112955582 -2.7583225172381685 200.0,-13.452432701419319 -3.9214942713302876 -13.926216827703554 200.0,-1.5612323130051062 10.271915087439835 18.0048900732061 200.0,-16.02022760779039 6.860958306515342 -9.018711004074328 200.0,-8.86411572261011 1.4297163026687645 -13.2070992439943 200.0,5.234424190093984 4.096095323948367 5.7450852963274235 200.0,-9.822493511010931 -1.556904531017199 -9.232715691541692 200.0,-12.227518542218167 -4.992123152892601 -1.1997738623732674 200.0,-8.374095075792825 7.142086048087183 -0.767276900484253 200.0,7.88850124253885 4.864708198009125 -13.107574538615212 200.0,-63.83055016211677 69.20468293239558 -131.7373799223874 200.0,-17.00740549208941 -6.325078021892514 -12.69630292324749 200.0,602.6436079410996 -83.10314922605215 -139.09831881999594 200.0,-5.976556285632462 2.349332978735372 2.374584620442266 200.0,-4.832322950163329 -21.112970661179155 3.430832363340405 200.0,-29.30604967403003 -26.815090580480295 -30.094344613103445 200.0,-5.95726158504352 -4.074969905766179 25.686033489474585 200.0
-13.853679114676458 -0.10928030942648063 -12.072822158225478 200.0,0.26811499824011226 0.6322253873970272 2.668882363465918 200.0,41.69920278590694 -1.1088064341636779 9.544186495271706 200.0,54.93448131430176 -73.93707669173948 108.85461259556168 200.0,-15.203594026192734 -2.4731281876296887 5.547811762188621 200.0,-636.037340127598 117.38559713920552 94.00461655625031 200.0,-7.667448697284055 0.3985775764791341 -11.34326955323183 200.0,12.841481163121903 -11.83387133544836 -4.768334242657728 200.0,-0.9238183315012185 -6.765897761197715 -2.910547152670751 200.0,-13.478836070535387 -3.8196142715511847 -14.03846529969155 200.0,-1.5178939822050501 10.193461128849865 18.054461600259483 200.0,-16.055251969936503 6.988263151591611 -9.029431866985991 200.0,-8.956917066430455 1.4585546481829708 -13.23196945370162 200.0,5.221015193383377 4.1213907029347245 5.74127053546812 200.0,-9.795893176409393 -1.6497403665843189 -9.222835316707961 200.0,-12.180883325757838 -4.860770804588411 -1.1482589906413665 200.0,-8.455507411259024 7.01579099509001 -0.6504332576741977 200.0,7.828407616274788 4.945078265344569 -13.219539367481346 200.0,-64.03314945527 69.41316541166798 -132.18111347844703 200.0,-16.944580077306508 -6.420982921790101 -12.629597245085165 200.0,605.0280920825011 -83.40072714696757 -139.59096252350125 200.0,-6.028053024577629 2.3598765344087815 2.3833938148947227 200.0,-4.785107600814322 -21.1521325631866 3.485576086824802 200.0,-30.077067778810438 -27.149329787596535 -30.61665729565167 200.0,-6.027998868437877 -4.048320777598949 25.858977387116195 200.0
