2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,14.794321328896613 -10.341531411671953 8.440260778121765 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.474392611340456 -16.882931704803415 2.754904679769716 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-13.770155678865883 -15.892540986418215 -12.671529421960729 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3514785962306965 -8.667542560701744 26.383018987689567 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,19.48643800625411 -7.583532407126394 26.458342620051578 228.94284851066638,-21.411998366657514 -13.837839072289059 0.8557179924416596 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,14.847061961195969 -10.369163691100916 8.439864788092846 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.51828437710123 -16.87036244779484 2.6859305075849997 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-13.80273628175901 -15.94962725180648 -12.722466574905 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.350972187027336 -8.694478410884289 26.445684285373964 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,19.574279741207267 -7.6290324462211005 26.568881104515075 228.94284851066638,-21.49852487873003 -13.900877056619645 0.8388035011746507 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,14.899810266591345 -10.396798708613412 8.439461456358096 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.55952415600284 -16.854199684641383 2.6148383808700557 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-13.83530656266254 -16.00672480225535 -12.77345127663762 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.350464376727128 -8.72141372556229 26.50836194781752 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,19.662128354339938 -7.6745307485407 26.679424231372757 228.94284851066638,-21.585172101445625 -13.964075684224802 0.8219849913273266 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,14.952566168163285 -10.424436381663888 8.4390509113204 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.597753941457277 -16.8339589980137 2.5413432792235104 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-13.867866447503689 -16.063833512204827 -12.824483100391385 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3499551793285107 -8.748348495239945 26.571051817829854 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,19.74998375743375 -7.720027346984176 26.78997194110908 228.94284851066638,-21.67195604975245 -14.027456647909945 0.8052752174170601 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.005329590036208 -10.452076630291035 8.438633278716662 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.63253245252353 -16.809043431619394 2.4650940395401646 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-13.900415866747796 -16.120953260218247 -12.875561622885964 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.349444608606554 -8.775282710828609 26.63375374065161 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,19.837845863702302 -7.765522273683865 26.90052417522336 228.94284851066638,-21.758896467392127 -14.091046679401925 0.788689895556206 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.058100457355758 -10.479719377044344 8.43820868168985 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.663306225105682 -16.77870447024635 2.3856504461086643 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-13.93295475547936 -16.178083929407293 -12.926686424345409 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3489326781429463 -8.802216363647378 26.696467563892114 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,19.925714587758844 -7.811015560030452 27.011080876209085 228.94284851066638,-21.846018121312735 -14.154879296489936 0.7722487292728197 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.11087869626606 -10.507364546917184 8.437777240862024 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.68936671323564 -16.74198415908744 2.3024492573534587 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-13.965483053539302 -16.235225407990555 -12.97785708851327 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3484194013612694 -8.829149445426726 26.759193137463082 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.013589845583525 -7.856507236698032 27.121641987533835 228.94284851066638,-21.933352722493144 -14.218997394669929 0.7559769307053915 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.163664233886532 -10.53501206728771 8.437339074409355 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.709784301298054 -16.697626109416404 2.214751988350622 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-13.998000705742076 -16.29237759004097 -13.029073202663527 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3479047915699107 -8.856081948316325 26.821930313506318 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.101471554489727 -7.901997333669621 27.232207453619765 228.94284851066638,-22.020941880601793 -14.283457231928592 0.739907558703054 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.216456998287754 -10.562661867869622 8.436894298140775 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.72330232473887 -16.64393264194985 2.121561122683508 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.03050766220988 -16.349540376507864 -13.08033435760367 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3473888620162144 -8.883013864898802 26.88467894631219 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.189359633088777 -7.947485880263643 27.342777219824747 228.94284851066638,-22.108841849314473 -14.348334825259784 0.7240852705371404 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.26925691846552 -10.590313880676193 8.436443025582781 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.728157633504882 -16.57852305513505 2.021478397205769 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.063003878885164 -16.406713676650988 -13.13164014766224 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3468716259576277 -8.909945188212195 26.947438892223783 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.27725400125189 -7.992972905162256 27.453351232424204 228.94284851066638,-22.19713156075452 -14.41373677440366 0.7085726673625822 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.322063924311704 -10.617968040003257 8.435985368074599 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.72175600032556 -16.49789665304412 1.912448766396175 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.095489318326646 -16.463897410115887 -13.18299017064426 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.346353096759367 -8.936875911785688 27.010210009518136 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.36515458006745 -8.038458436442925 27.56392943859378 228.94284851066638,-22.28592715940327 -14.479819827662718 0.6934617585023428 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.37487794657948 -10.645624282441192 8.435521434881016 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.700032557468756 -16.396572496187655 1.791256689181137 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.127963950979952 -16.521091510050237 -13.234384027716596 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3458332880350437 -8.963806029696375 27.072992158249622 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.453061291790384 -8.08394250161562 27.67451178639302 228.94284851066638,-22.37541063918904 -14.546829400373833 0.6788965157678929 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.427698916838356 -10.673282546934246 8.43505133333604 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.656038063739857 -16.265189939074983 1.652414842547682 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.160427757293101 -16.578295927989217 -13.285821323129088 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3453122138597466 -8.990735536660818 27.135785200028316 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.540974059777703 -8.12942512766999 27.78509822475047 228.94284851066638,-22.46589314485084 -14.615184625233557 0.6651226325436748 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.480526767410604 -10.70094277492146 8.434575169041766 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.57625727142918 -16.08556936762378 1.4852776267042758 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.192880731447598 -16.635510641871754 -13.337301663509134 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3447898891091663 -9.017664428185553 27.198588997682663 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.6288928083995 -8.174906341140371 27.895688703450954 228.94284851066638,-22.55797982098446 -14.685699512930354 0.6526167697995073 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.533361431275177 -10.728604910617015 8.43409304616286 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.428224824955173 -15.814133948588108 1.2643688311019043 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.225322888406758 -16.69273566950901 -13.388824655867058 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3442663300083586 -9.044592700810782 27.261403414722256 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.716817462908267 -8.220386168201278 28.006283173126395 228.94284851066638,-22.65312432368532 -14.760325261235886 0.6425196455913077 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.58620284195258 -10.7562689014083 8.43360506779635 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-23.093594798925583 -15.292663309473872 0.8974666202733792 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.257754277509674 -16.74997108688161 -13.44038990067415 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3437415547948164 -9.071520352374272 27.32422831464839 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.804747949283886 -8.265864634782366 28.116881585252273 228.94284851066638,-22.75662570624422 -14.84614635802977 0.6389605876341946 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,15.639050934328502 -10.78393469531678 8.433111334212757 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-20.774311439315202 -12.156081575956302 -0.9769602300374436 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-14.29017497997651 -16.80721693288713 -13.491996958170185 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.3432155789819116 -9.098447379496791 27.3870635649406 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,20.892684195161316 -8.311341765930997 28.227483892135407 228.94284851066638,-22.948993908792197 -15.049061718482584 0.7029036704103452 406.15481004456797
