-12.734925928419411 1.282534429987057 4.999894062410924 200.0,-0.10863436997219228 24.6192215176763 -20.504082893430972 200.0,6.624662556571712 3.463450802486116 -6.036195360729897 200.0,152.60530123641507 -7.1566307867102275 -152.51127934052036 200.0,-68.53556052825992 -12.924547498018615 -29.428634663257885 200.0,-12.792199733331211 -5.044018176324289 2.881559885915409 200.0,6.268637682704607 -3.98622410107025 -1.9395450207489995 200.0,-18.50023366125905 7.435437590375177 1.720075116065814 200.0,-129.74385742823083 1.4248325562821131 234.71336889904447 200.0,0.1544159341680695 15.782589881404808 12.623510039670782 200.0,-8.373217140302923 18.480918108276192 -16.23015888746587 200.0,-6.523215850862621 1.2560933487086607 -4.1190497884686685 200.0,11.115782876755254 7.381225284761917 -1.5971278123525654 200.0,-13.197914583724128 -5.90041710808911 2.26227551096182 200.0,0.40514306149003304 2.2960660344223114 -3.317634031518996 200.0,-10.745062852006772 6.83196694652067 7.8926583489006195 200.0,61.76890555422801 16.800149217511244 17.178614038079203 200.0,-5.482327000839072 2.7861394144726725 -3.2525779677595077 200.0,-13.920752904381894 10.387567121134213 2.3816531160895225 200.0,6.957922100141863 -45.12237608930046 15.51070046659602 200.0,24.245853637044412 14.24047898217689 -2.606646395076473 200.0,-3.3108441276604776 -4.713259972614821 -13.745928782097051 200.0,-1.5785899144872175 24.93644556840265 13.170297429218756 200.0,-30.147605486549825 3.025005101140333 -7.391629601643127 200.0,-2.6823352545716213 2.2802365752217706 29.347603025971996 200.0
-12.710324875937674 1.3129639745910462 4.92686431741849 200.0,-0.13413248024383234 24.937594103048802 -20.739028150605723 200.0,6.499392964837764 3.4238177212792653 -5.928649759098517 200.0,153.74156566529987 -7.209893143685161 -153.6459043364909 200.0,-69.24304525909186 -13.055301883552335 -29.703876751565797 200.0,-12.911860606655269 -5.097934488248895 3.053071747930448 200.0,6.322549882813021 -3.920791036255196 -2.0052542231316677 200.0,-18.538058644568487 7.375024039622311 1.6342164722731327 200.0,-130.66321574641185 1.4333683547415221 236.39749953273187 200.0,0.11734945528710368 15.951625274255804 12.716200490221992 200.0,-8.318810044289256 18.44334755847006 -16.18007506571035 200.0,-6.590174527117192 1.4214179679388044 -4.112882221391764 200.0,11.22050073177542 7.4583687553817555 -1.7005590785892635 200.0,-13.325815427098037 -6.029665697492625 2.206938523868375 200.0,0.33866444087593034 2.3209665631466376 -3.360691051668399 200.0,-10.742320189774272 6.835574164548404 7.901607433777165 200.0,62.460412698659475 16.991416220461485 17.407970247028835 200.0,-5.452981202217775 2.7689647470757652 -3.3863840518876107 200.0,-14.04766467693824 10.351707413208663 2.4371043255454685 200.0,7.02916317777654 -45.736833661793 15.755244094299186 200.0,24.440884287117505 14.339207440240944 -2.6258270776453467 200.0,-3.323734578018726 -4.710337695530309 -14.029950229188966 200.0,-1.5505894065673733 25.020640829453495 13.190846593030484 200.0,-30.223104940307895 3.047768234375453 -7.327510295522113 200.0,-2.6693810963691575 2.307533683705339 29.468647314277757 200.0
-12.685299495468653 1.3435586155826087 4.853127380572545 200.0,-0.15979771192672895 25.25559679317811 -20.973634084332943 200.0,6.3732584944252375 3.384034441845901 -5.820319571309701 200.0,154.87782172902482 -7.263154860528682 -154.78052099374813 200.0,-69.95044344029262 -13.1860319665776 -29.979077801598745 200.0,-13.035543707475323 -5.160586003489085 3.2153475788492467 200.0,6.375717381078265 -3.85437537920987 -2.071181490294149 200.0,-18.574291879251994 7.314514675197974 1.548567350751046 200.0,-131.58257027431742 1.4419042088691625 238.08162309409497 200.0,0.080017077672947 16.12051564667579 12.808492119845809 200.0,-8.264198626848925 18.405505711292353 -16.129659268029886 200.0,-6.652706249586362 1.5916735317388027 -4.103538961203866 200.0,11.324343247634838 7.53507084843786 -1.804224929328222 200.0,-13.448827053980985 -6.1478047227635875 2.1605995204021418 200.0,0.27134474881575465 2.345830154485638 -3.403788841809163 200.0,-10.73979812609778 6.838645603906476 7.9092935065436265 200.0,63.15181712988268 17.18266538029049 17.63729714383246 200.0,-5.427184972956728 2.7468345583970857 -3.522385223278297 200.0,-14.17453961681376 10.314467909617543 2.4926278213210455 200.0,7.100370272768158 -46.35114414929206 15.999742643757855 200.0,24.635480437257094 14.437770005691275 -2.6449796672152557 200.0,-3.3366451188173807 -4.706905495527881 -14.313142328998277 200.0,-1.5226089031724523 25.104174634539557 13.211143537171768 200.0,-30.298056346977344 3.070561336380249 -7.26317289525226 200.0,-2.6564676635637516 2.3348926504046332 29.58928256521501 200.0
-12.659878520904664 1.3743315783983472 4.778717364755525 200.0,-0.18561883141955585 25.57323607259896 -21.207906956735417 200.0,6.2462386611681415 3.344085566979715 -5.71122869773348 200.0,156.01406954950687 -7.316415946978155 -155.91512943295143 200.0,-70.6577568225039 -13.316738327843826 -30.254238731138088 200.0,-13.161846466130635 -5.229242941982762 3.369691450611223 200.0,6.4281387030799415 -3.7869711182359174 -2.1373270418712624 200.0,-18.608935697581956 7.2539291120061336 1.4631543660407365 200.0,-132.501921065998 1.4504401171914658 239.76573968385094 200.0,0.04242372519707225 16.289271676202798 12.900388936690662 200.0,-8.209394157246312 18.36738845283483 -16.07891010899406 200.0,-6.709487549407024 1.7671022084096295 -4.091069081476729 200.0,11.427316416572676 7.611336310882725 -1.9081012555725976 200.0,-13.568357657853657 -6.257595406635642 2.1219353477652274 200.0,0.20317664388398032 2.370667951464016 -3.4469365577069864 200.0,-10.737504461493216 6.841185157211791 7.915718708480674 200.0,63.843121107563576 17.37389703498752 17.866595315518968 200.0,-5.406216678230197 2.719509353578322 -3.6605235354390695 200.0,-14.30136876364196 10.275841206837054 2.54819083839171 200.0,7.171544312568845 -46.96531111636302 16.24419707745295 200.0,24.829648050987466 14.536169619476155 -2.6641048884464693 200.0,-3.349575064418822 -4.702978084607067 -14.595521406852876 200.0,-1.4946485208380276 25.18704343355239 13.231192124827091 200.0,-30.37245879638532 3.0933839871829183 -7.198618762680321 200.0,-2.643595057287906 2.362312922149072 29.70951285522353 200.0
-12.634089547200944 1.405299181144543 4.703667548818347 200.0,-0.21158523234313753 25.89051870068685 -21.441853215302025 200.0,6.118311022793404 3.30395434143089 -5.601402128895616 200.0,157.15030924601334 -7.369676412548937 -157.04972977216187 200.0,-71.36498710377143 -13.447421527235399 -30.529360427628724 200.0,-13.289917692147007 -5.302193581277252 3.5171256971794365 200.0,6.479811136908875 -3.718571419084279 -2.2036908717141905 200.0,-18.641993767671366 7.193286431498639 1.378004888426896 200.0,-133.42126817435513 1.458976078279215 241.44984940058032 200.0,0.0045743226266276305 16.457904191658525 12.991894685120267 200.0,-8.15440730824648 18.32899120572455 -16.027825821046804 200.0,-6.75894415011011 1.947694465782814 -4.075733461107375 200.0,11.52942777471923 7.687171001798494 -2.012164333455459 200.0,-13.685263790276135 -6.36078357373905 2.0899047980452257 200.0,0.134153504132273 2.395489925191193 -3.490143620690014 200.0,-10.73544669614043 6.843196650371727 7.92088526131267 200.0,64.53432681785414 17.565111512996452 18.09586533136298 200.0,-5.391606192938926 2.687000981873172 -3.8005273981822825 200.0,-14.428141338147672 10.235820610781422 2.603759462107133 200.0,7.2426861880474895 -47.57933799792692 16.488608326852503 200.0,25.023392971162004 14.634409143781472 -2.6832034703352403 200.0,-3.362523990897886 -4.698569517781564 -14.877103074364996 200.0,-1.466708460237829 25.26924342076582 13.250996308638076 200.0,-30.446311378285365 3.116235748488008 -7.133849282312411 200.0,-2.6307633741242604 2.389793946791782 29.829342186815417 200.0
-12.607958837775174 1.4364804394035482 4.628009988883928 200.0,-0.2376869530318338 26.207451630923742 -21.675479433347736 200.0,5.989451466527103 3.2636228850309137 -5.490865915982356 200.0,158.28654093523815 -7.4229362665411855 -158.18432212691638 200.0,-72.07213593165214 -13.5780821047939 -30.80444374950852 200.0,-13.41920385614635 -5.3782961097073 3.6584489791455144 200.0,6.5307306472838915 -3.6491686900940516 -2.2702726413893046 200.0,-18.67347117677292 7.132605093291493 1.293146933685983 200.0,-134.3406116511738 1.4675120907459942 243.13395234078703 200.0,-0.033526199676379806 16.626424179082182 13.083012839453533 200.0,-8.099248140302027 18.290309015542782 -15.976404317449495 200.0,-6.799369266151733 2.1330314333977465 -4.058092130599446 200.0,11.630686283640415 7.762581757600848 -2.116391089596907 200.0,-13.80010435432177 -6.458547446161247 2.063690989763103 200.0,0.06427000808624918 2.4203047209882755 -3.5334195675368747 200.0,-10.733632000370973 6.84468384416233 7.924795449368042 200.0,65.22543637654492 17.756309133583215 18.32510774362096 200.0,-5.385017230609051 2.6497304070312797 -3.9418242534473404 200.0,-14.554844674181432 10.194400298563476 2.659298750273021 200.0,7.313796755315522 -48.193228105547476 16.73297729372339 200.0,25.2167209233245 14.73249136538002 -2.702276143754281 200.0,-3.375491703872899 -4.693693238962783 -15.157902282337531 200.0,-1.4387890126160094 25.35077052997238 13.270560138865292 200.0,-30.519613185939765 3.1391161629194433 -7.068865862438196 200.0,-2.6179727058273876 2.4173351737951525 29.948774490848667 200.0
-12.581511201930455 1.467896588342583 4.551775260515639 200.0,-0.26391467805738933 26.524041939364235 -21.90879225646546 200.0,5.8596345573142825 3.223072472475223 -5.379647202910762 200.0,159.4227647313757 -7.476195518046376 -159.3189066102995 200.0,-72.77920490520556 -13.708720581680293 -31.079489527467334 200.0,-13.549325689275918 -5.45675272094033 3.7942924816752543 200.0,6.580891792584257 -3.578754670909204 -2.33707155811896 200.0,-18.703374509787828 7.0719028488095015 1.2086090416652726 200.0,-135.25995154715363 1.4760481532467007 244.81804859895647 200.0,-0.07187290004173699 16.794842787186532 13.173746596650027 200.0,-8.043926101234712 18.251336627879855 -15.924643248591249 200.0,-6.82918280628615 2.322151945630525 -4.03905147598227 200.0,11.731102181472698 7.837576246752935 -2.220759320734201 200.0,-13.913264206331192 -6.551723120660305 2.0426454987164786 200.0,-0.00647717762734959 2.445119599140857 -3.5767737591325397 200.0,-10.732067184897698 6.845650436789155 7.927451609085031 200.0,65.91645183204571 17.94749020718894 18.554323088230557 200.0,-5.387988885688553 2.6086606828271783 -4.083493572414327 200.0,-14.681464174933232 10.151575488364948 2.714772881249996 200.0,7.384876837441869 -48.806984633345365 16.97730485137947 200.0,25.40963751882537 14.83041899887005 -2.721323639137725 200.0,-3.388478213388377 -4.688362124461741 -15.437933370598868 200.0,-1.4108905664774338 25.43162042944207 13.28988777198149 200.0,-30.592363319944624 3.162024752729852 -7.003669936625444 200.0,-2.605223139083102 2.444936054764058 30.067813628538914 200.0
-12.554769939279824 1.4995705666174415 4.474992318847323 200.0,-0.2902597273614609 26.840296762498852 -22.14179835540818 200.0,5.728833930938058 3.182283859810084 -5.2677743159167925 200.0,160.55898074619202 -7.529454175953524 -160.4534833330125 200.0,-73.48619557687488 -13.839337461079687 -31.35449856563627 200.0,-13.680012588786619 -5.536985768464206 3.9251626179482524 200.0,6.630287647329036 -3.5073205465743036 -2.4040862367593 200.0,-18.731711922208333 7.011196656078459 1.1244201430935772 200.0,-136.17928791193916 1.4845842644760976 246.5021382676115 200.0,-0.11046081838458499 16.963171332521025 13.264098868153063 200.0,-7.988450037631828 18.212068555688848 -15.872540051337753 200.0,-6.847302078208641 2.5135462918464913 -4.019806929334442 200.0,11.83068681267505 7.912162820818408 -2.325247865750796 200.0,-14.025019881568594 -6.640927954287277 2.0262458707867768 200.0,-0.07808870873403713 2.4699405284154814 -3.6202149230244234 200.0,-10.730758672161462 6.846100067671242 7.928856127952666 200.0,66.60737516820176 18.138655035768164 18.78351188547249 200.0,-5.401565678574186 2.5653030508283936 -4.224324566112584 200.0,-14.807983300066027 10.107342613316117 2.7701453276937413 200.0,7.455927226062609 -49.42061066356508 17.221591845875395 200.0,25.602148257594667 14.928194689745565 -2.740346684321782 200.0,-3.401483713718884 -4.682588524924545 -15.717210118235473 200.0,-1.3830136144408474 25.511788516866382 13.308983479788056 200.0,-30.664560891911496 3.1849610178984187 -6.93826296546714 200.0,-2.5925147552515453 2.4725960438994465 30.18646339331239 200.0
-12.527756843060054 1.5315264927305905 4.397688453622701 200.0,-0.31671403613581395 27.156223244249897 -22.374504385485945 200.0,5.597022710529421 3.1412376568493725 -5.155276904005682 200.0,161.69518908909336 -7.582712248955091 -161.58805240344012 200.0,-74.19310945426486 -13.969933229049783 -31.629471642707657 200.0,-13.811065211856741 -5.618565167314853 4.05147188790584 200.0,6.67890973192788 -3.434857088472957 -2.4713145472939466 200.0,-18.758493204159308 6.95050259367968 1.0406094134046708 200.0,-137.0986207941488 1.4931204231673976 248.18622143736667 200.0,-0.14928496745196676 17.131421304631978 13.354072271386617 200.0,-7.932828214720589 18.172499137048472 -15.820091991634357 200.0,-6.853471655514947 2.7053585567456238 -4.001650866699349 200.0,11.929452445084747 7.986350367269816 -2.4298367314140825 200.0,-14.135577072360164 -6.726632701114702 2.0140648806317234 200.0,-0.15056204084723313 2.494772462301689 -3.663750553070498 200.0,-10.729712471432126 6.846036321129301 7.9290114537868766 200.0,67.29820830695452 18.329803913110364 19.01267464059419 200.0,-5.425968259055907 2.521514253806953 -4.363008855145194 200.0,-14.934383589166615 10.061699492009941 2.8253790530414853 200.0,7.526948682895502 -50.034109171817875 17.465839097153648 200.0,25.7942585305199 15.025821017213586 -2.759346002580775 200.0,-3.414508564965557 -4.676384305677798 -15.995745796603924 200.0,-1.3551587602151343 25.591269914529892 13.327851659243443 200.0,-30.736205027502624 3.207924433665477 -6.872646438369453 200.0,-2.579847630080268 2.500314598334036 30.304727512582765 200.0
-12.500492249881693 1.5637891580484098 4.3198893096106605 200.0,-0.3432701281394119 27.471828491545015 -22.606916952313266 200.0,5.464173922668875 3.099914742111974 -5.042186124091122 200.0,162.83138986719263 -7.635969745552609 -162.72261392771492 200.0,-74.8999480018264 -14.100508355313652 -31.904409512988167 200.0,-13.942332894209871 -5.701163460472618 4.173561054130747 200.0,6.726747951255048 -3.3613548245377443 -2.538753451676317 200.0,-18.783729828703848 6.889835772303181 0.9572061123511758 200.0,-138.01795024140307 1.501656628090875 249.87029819698034 200.0,-0.18834032248029042 17.29960437153468 13.443669121505524 200.0,-7.877068342162311 18.132622583763336 -15.767296200914421 200.0,-6.848350412273372 2.895749389438774 -3.9857119457270205 200.0,12.027412082711383 8.060148168114194 -2.5345071755094875 200.0,-14.245093235635096 -6.809206003650688 2.005748395200285 200.0,-0.22389124223161516 2.5196197649417162 -3.707386250779169 200.0,-10.72893416052122 6.845462727893215 7.927920112178488 200.0,67.98895311085845 18.520937125142684 19.241811844395237 200.0,-5.460506586315291 2.4791332699187354 -4.498401762931659 200.0,-15.060644722599916 10.014645485538848 2.8804367244642566 200.0,7.597941941171926 -50.64748303202105 17.710047400147825 200.0,25.985973621474344 15.123300496682077 -2.7783223109167126 200.0,-3.4275532730847083 -4.669760884346225 -16.273553224734346 200.0,-1.3273267257832568 25.670059464965263 13.346496843236341 200.0,-30.807294868420612 3.230914447767215 -6.806821875093246 200.0,-2.567221833418183 2.5280911783201105 30.422609649510452 200.0
-12.472995120522826 1.596383557788795 4.241618944174157 200.0,-0.3699210847078819 27.78711953775621 -22.839042583548096 200.0,5.330260893815113 3.0582967141573714 -4.928534866283173 200.0,163.96758318537331 -7.689226674062061 -163.85716800977931 200.0,-75.60671264245998 -14.231063293998863 -32.17931290739026 200.0,-14.07369936056234 -5.784526736924882 4.291715216296243 200.0,6.773790545202906 -3.2868042433210993 -2.606398835621681 200.0,-18.80743497571839 6.829210244856436 0.8742394097193379 200.0,-138.93727630035184 1.510192878052515 251.55436863340532 200.0,-0.22762180968525275 17.46773238566527 13.532891423755181 200.0,-7.821177603870138 18.09243302147324 -15.714149706936558 200.0,-6.83329344272934 3.083237207527643 -3.9727597419488365 200.0,12.12457928231836 8.133565767503592 -2.6392417523943843 200.0,-14.353691875993782 -6.888943068655949 2.0009992841998248 200.0,-0.2980672110310269 2.5444866913298454 -3.751125123979544 200.0,-10.728428875501892 6.844382762887316 7.925584726749728 200.0,68.67961138546771 18.712054950212806 19.470923973776898 200.0,-5.503797805932995 2.4396395676856857 -4.629718237637846 200.0,-15.186744615180528 9.966181631311287 2.9352809337785137 200.0,7.66890770699714 -51.26073502105092 17.95421752583965 200.0,26.177298709145063 15.220635581901378 -2.7972763186459484 200.0,-3.440618466339344 -4.662729264021521 -16.550644823596116 200.0,-1.299518359012835 25.748151727242966 13.364923712472859 200.0,-30.877829573312034 3.253930477791898 -6.740790826796757 200.0,-2.554637428988856 2.555925247271465 30.540113404764146 200.0
-12.445283136490014 1.6293344770112186 4.162899902467283 200.0,-0.3966605112887346 28.10210331321536 -23.0708877061034 200.0,5.195257617017209 3.0163663726264867 -4.814358014056878 200.0,165.10376914635117 -7.74248304261907 -164.9917147514454 200.0,-76.31340475904926 -14.361598484327374 -32.45418253436948 200.0,-14.205073316174994 -5.868455097957737 4.406175619934775 200.0,6.820024057983496 -3.211196038075897 -2.674245341477352 200.0,-18.829623524456505 6.768638919299768 0.7917382001037903 200.0,-139.85659901670053 1.5187291718927172 253.23843283183743 200.0,-0.2671242941624612 17.635817390219536 13.621740866317362 200.0,-7.765162690432608 18.05192452212201 -15.660649459566056 200.0,-6.809975497512584 3.266860175564298 -3.963157328754733 200.0,12.220967980702458 8.206612850977635 -2.744024326425843 200.0,-14.461471925712585 -6.966084844310737 1.9995655624562407 200.0,-0.37307822601097096 2.5693778132250307 -3.7949673303290385 200.0,-10.728201307479575 6.842799839294718 7.922008036032172 200.0,69.37018488160678 18.903157659353255 19.700011492260327 200.0,-5.554142285735695 2.4039906575495236 -4.756580658624834 200.0,-15.312659534628425 9.916310747951057 2.9898744183646406 200.0,7.739846660644923 -51.87386782312582 18.198350222264 200.0,26.368238868843925 15.31782866681899 -2.8162087262814923 200.0,-3.453704868545893 -4.655300060787746 -16.82703266446945 200.0,-1.2717346419602216 25.825540973879086 13.383137108505183 200.0,-30.947808317941696 3.2769719090405482 -6.674554876479928 200.0,-2.542094474273053 2.583816271698281 30.657242318265837 200.0
-12.417372800304145 1.66266614110374 4.0837533008453475 200.0,-0.4234825029271964 28.41678662198281 -23.302458628205812 200.0,5.059139086354581 2.9741082237205556 -4.699692729632514 200.0,166.23994785073367 -7.795738859183948 -166.12625425245244 200.0,-77.0200256959323 -14.49211435126211 -32.729019080814915 200.0,-14.336382038613182 -5.952789123933599 4.51714845892369 200.0,6.86543333678115 -3.1345213960480502 -2.7422862082095123 200.0,-18.850312012335706 6.70813348006878 0.7097309119076862 200.0,-140.77591843523552 1.5272655084850622 254.92249087576266 200.0,-0.3068425676290057 17.803871625583827 13.710218813136336 200.0,-7.709029832992003 18.011091129728364 -15.606792351901747 200.0,-6.780057031244917 3.446148628517077 -3.9569354124179625 200.0,12.316592337555292 8.279299138400955 -2.8488400586749827 200.0,-14.568514110294435 -7.0408312549466645 2.0012315190687997 200.0,-0.4489106773830204 2.5942983242784465 -3.838909789953671 200.0,-10.728255703876009 6.840717300300486 7.917192902844567 200.0,70.0606752975354 19.09424551653005 19.92907485047843 200.0,-5.6098568952160415 2.3726493366350287 -4.878944893447855 200.0,-15.438364237398629 9.865037510666749 3.0441802767499477 200.0,7.81075945778794 -52.48688403393602 18.442446215457817 200.0,26.55879907442972 15.414882087249746 -2.835120224665577 200.0,-3.4668132712806665 -4.647483525644631 -17.102728508117835 200.0,-1.243976700070091 25.902221188231792 13.401142047810032 200.0,-31.01723029515916 3.3000380930714397 -6.608115638896929 200.0,-2.529593020515732 2.6117637210899627 30.77399987088347 200.0
-12.389279531831788 1.696401931953533 4.004198915214594 200.0,-0.4503816097579599 28.731176124043106 -23.53376152564303 200.0,4.921881598556977 2.931509005887523 -4.584578748870987 200.0,167.37611939707745 -7.848994131546612 -167.26078661052279 200.0,-77.72657676031375 -14.62261130611603 -33.00382321289841 200.0,-14.467566883376618 -6.037400250957114 4.62481153163021 200.0,6.9100015725199615 -3.0567723346106392 -2.810513124957974 200.0,-18.869518561619035 6.647704323415538 0.6282453164831422 200.0,-141.6952345998488 1.5358018867351444 256.6065428470025 200.0,-0.34677133614361727 17.97190753551784 13.79832629613486 200.0,-7.652784837591501 17.969926880400166 -15.552575237128565 200.0,-6.744990263627869 3.620998119169476 -3.953910648785645 200.0,12.411466596504212 8.351634291793143 -2.9536753721600397 200.0,-14.674885391394087 -7.113350586013465 2.0058109817476684 200.0,-0.5255498332477786 2.619254215104456 -3.8829460409334597 200.0,-10.728595871628222 6.838138410364909 7.911142315110747 200.0,70.75108428101491 19.28531877887887 20.158114486645488 200.0,-5.669468290135796 2.3457104542252827 -4.996982016326393 200.0,-15.563832117477292 9.812368499630884 3.0981621760448292 200.0,7.881646730663309 -53.099786164538045 18.686506210352547 200.0,26.748984200380292 15.511798122454325 -2.8540114942897383 200.0,-3.479944507500005 -4.639289561892786 -17.377743834072426 200.0,-1.2162458123628868 25.978186062255492 13.418943736793523 200.0,-31.086094715074392 3.3231283468975747 -6.541474760084218 200.0,-2.5171331128398955 2.6397670677919822 30.890389486042437 200.0
-12.36101775653643 1.7305641649792403 3.924255272745089 200.0,-0.4773528032526851 29.045278322131807 -23.764802431569805 200.0,4.783463019299841 2.888558230256208 -4.469058664948712 200.0,168.51228388194366 -7.902248867331373 -168.3953119214155 200.0,-78.4330592236192 -14.75308974712823 -33.278595576885756 200.0,-14.598580050627135 -6.122183775228789 4.729319342429291 200.0,6.953710395526529 -2.977942080880917 -2.878916105880692 200.0,-18.887262777903555 6.5873605102567385 0.5473083428804093 200.0,-142.61454755356152 1.544338305579469 258.29058882575794 200.0,-0.3869052077079638 18.13993777281679 13.886064006368402 200.0,-7.596433119171733 17.928425817466234 -15.497994941519016 200.0,-6.705953152898285 3.79153058047777 -3.9537907823075034 200.0,12.505604965075461 8.423627838277845 -3.0585179005663745 200.0,-14.780642144042694 -7.183786298071326 2.0131421294204275 200.0,-0.6029805548419945 2.6442523455781073 -3.927066194473409 200.0,-10.729225180589353 6.83506634751772 7.903859379215146 200.0,71.4414134312803 19.476377696931177 20.387130827007017 200.0,-5.731778399032478 2.323039676410823 -5.110973105106867 200.0,-15.689035366423779 9.758312224545431 3.151784549648642 200.0,7.952509089173509 -53.71257664503066 18.930530891613266 200.0,26.938799023988498 15.60857899668353 -2.8728832047472666 200.0,-3.493099428253974 -4.630727739388627 -17.652089861321265 200.0,-1.1885434226218792 26.053428994551627 13.436547587635769 200.0,-31.15440080564625 3.346241952695856 -6.474633916642539 200.0,-2.5047147904352145 2.6678257869028155 31.006414531244033 200.0
-12.332600983711874 1.7651739193218194 3.8439397449725994 200.0,-0.5043914437365572 29.359099552455312 -23.99558722930278 200.0,4.643863009039812 2.845248726761377 -4.353178177088419 200.0,169.64844139995148 -7.95550307400159 -169.52983027897852 200.0,-79.13947432279251 -14.883550060010318 -33.553336799911904 200.0,-14.729382207000402 -6.20705367081684 4.83080706099794 200.0,6.996540037210555 -2.898025486108268 -2.9474833956455817 200.0,-18.903565624937933 6.527109738332266 0.4669459027778713 200.0,-143.53385733854705 1.5528747639844056 259.97462889065196 200.0,-0.4272386795448446 18.307975204271756 13.973432283859536 200.0,-7.539979734586462 17.886582002503467 -15.443048274048175 200.0,-6.663859178167474 3.9579857025436245 -3.9562466960452154 200.0,12.599021513122054 8.49528910756146 -3.1633564250209645 200.0,-14.885832477461935 -7.252262077414008 2.023083443999698 200.0,-0.681187929221551 2.6693004519042844 -3.971256953861353 200.0,-10.73014656639586 6.831504197533572 7.895347307797597 200.0,72.13166430092157 19.667422514831777 20.61612428627119 200.0,-5.795854247019322 2.304382111049274 -5.2212370778092465 200.0,-15.813945144122043 9.70287912785802 3.2050127837686704 200.0,8.0233471219243 -54.32525782802859 19.17452092442917 200.0,27.1282482276313 15.705226880712049 -2.8917360142800335 200.0,-3.506278883194632 -4.621807306898028 -17.925777562474927 200.0,-1.1608711515605528 26.127943088735083 13.453959234943664 200.0,-31.22214781371197 3.3693781578722484 -6.407594814863037 200.0,-2.4923380867905887 2.695939356199827 31.12207831949285 200.0
-12.304041873939184 1.8002509128820023 3.7632686397615562 200.0,-0.5314932495092414 29.672645978640475 -24.22612164760316 200.0,4.5030632019843715 2.801577181849764 -4.236986279584832 200.0,170.78459204382992 -8.008756758864186 -170.664341775199 200.0,-79.84582326153709 -15.01399261846531 -33.82804749072148 200.0,-14.85994070212172 -6.291938687828682 4.929393630969692 200.0,7.038469565962696 -2.8170194608406662 -3.016201416205841 200.0,-18.918449280156942 6.466958334150451 0.3871827292898885 200.0,-144.45316399615308 1.561411260945191 261.65866311877056 200.0,-0.4677661248373257 18.47603291481139 14.060431106002747 200.0,-7.48342941419417 17.844389522936254 -15.387732033094622 200.0,-6.619398444299244 4.120649583682632 -3.9609539735940316 200.0,12.691730088584821 8.566627182806755 -3.268180802947456 200.0,-14.990497962382133 -7.318885648483072 2.035510512421188 200.0,-0.7601578207999871 2.694407121122358 -4.015501676282525 200.0,-10.731362532721871 6.82745495031556 7.885609403818703 200.0,72.8218383976778 19.858453470548586 20.84509526802261 200.0,-5.86098659737074 2.2894337012423995 -5.32808900072275 200.0,-15.938531759642016 9.646081568204222 3.2578133910074705 200.0,8.094161397202617 -54.93783199194843 19.41847695526027 200.0,27.3173364010632 15.801743893364662 -2.910570569396991 200.0,-3.5194837048750864 -4.612537203410922 -18.198817673411778 200.0,-1.133230809953337 26.20172115219477 13.471184553223264 200.0,-31.289335006391195 3.3925361753594325 -6.340359189741429 200.0,-2.4800030299477034 2.7241072560930464 31.237384110642363 200.0
-12.275352295656669 1.8358134144494167 3.682257289559773 200.0,-0.5586542677725673 29.985923588331655 -24.45641125801245 200.0,4.361047332419224 2.7575446482078165 -4.120535367025345 200.0,171.92073590446776 -8.062009929074016 -171.79884650025204 200.0,-80.55210721150281 -15.144417784680755 -34.10272824037583 200.0,-14.990228208187354 -6.376779372712723 5.025184237036055 200.0,7.079477201357297 -2.734923411890982 -3.0850547658377967 200.0,-18.93193697504301 6.406911264316925 0.30804223261091845 200.0,-145.3724675669231 1.5699477954849785 263.34269158570265 200.0,-0.5084817787433474 18.64412421073749 14.147060074514714 200.0,-7.4267865917438725 17.801842496790645 -15.332043010675662 200.0,-6.57308471557569 4.279813105203159 -3.9676133156009787 200.0,12.783744249110962 8.63765086347409 -3.372981892401257 200.0,-15.09467493833857 -7.3837516985929215 2.0503134721394396 200.0,-0.8398773555816662 2.7195817564497027 -4.059780469669174 200.0,-10.732875153157266 6.822921498476834 7.874649042331401 200.0,73.51193718614749 20.04947079607494 21.074044165118877 200.0,-5.926642783536786 2.2778829163132244 -5.431819543455645 200.0,-16.062764860961376 9.587933785103793 3.3101541690453757 200.0,8.164952463898052 -55.55030134411966 19.662399612544586 200.0,27.50606804369768 15.89813210302878 -2.9293875045516207 200.0,-3.5327146964709213 -4.602926068938238 -18.471220699992397 200.0,-1.105624412727776 26.274755695363474 13.488229675207103 200.0,-31.355961672765613 3.415715184063931 -6.272928803894326 200.0,-2.4677096427608824 2.7523289696018387 31.352335112669873 200.0
