-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.7476005017318956 -2.388212370886269 32.02575428869608 251.98420997897463,0.8718781500843903 -5.803391847767986 1.5091520441382327 288.44991406148165,24.81897930586754 -34.99311582312337 -14.517226144832234 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.128938861641489 7.923959984750632 -5.964117449389646 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,36.62199912968948 -21.88736565657685 -12.101844266257642 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,25.935015698348344 -23.246809377100956 -12.912940306540953 251.98420997897463,-7.158254340503375 8.935430490372816 -2.542480578284878 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,51.433603761772204 -42.587441302644194 -17.30629974124776 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,53.33723542628293 -69.28604486296825 2.2026563267140733 200.0,35.67753294651629 -28.492422618475576 2.8548795682684793 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.7654963562664272 -2.433809805045673 32.082274464977914 251.98420997897463,0.8698028072736106 -5.872669190606514 1.5011068167629462 288.44991406148165,25.24015379257231 -35.16624119111862 -14.489925979472533 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.232256686926336 7.899550973591298 -5.9908431973824 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,36.71085532442823 -21.936356210052573 -12.121696593754086 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,25.992637416276484 -23.31658339725204 -12.92388486320126 251.98420997897463,-7.146863802135189 8.920271882999304 -2.559415223953462 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,51.51486000040178 -42.63815418650459 -17.327822332690623 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,53.546692614665794 -69.60151006007574 2.24285792101063 200.0,35.96215931610194 -28.69495106960746 2.564082372829122 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.7833911145071657 -2.47940628622188 32.138796797633155 251.98420997897463,0.8677245558277292 -5.941944543023922 1.4930638358284052 288.44991406148165,25.665457377618583 -35.33427991456763 -14.461666072266366 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.335574890871028 7.875143527210688 -6.01756955946982 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,36.79971557919214 -21.985351335285166 -12.141546974427666 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.050164073779506 -23.386343959209395 -12.934854079426149 251.98420997897463,-7.135476754759854 8.905115600714474 -2.576349660700698 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,51.59611547560404 -42.6888654530805 -17.34934415223521 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,53.75615221125363 -69.91698336146601 2.283062461342038 200.0,36.246996339911064 -28.89432431083662 2.266335351781146 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.8012847823876308 -2.5250018205800995 32.195321273545716 251.98420997897463,0.86564340239419 -6.011217916668667 1.4850230829288271 288.44991406148165,26.094852857718532 -35.497086453556825 -14.43244637925657 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.438893457427831 7.850737623986718 -6.044296520393477 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,36.88858000627503 -22.03435119309975 -12.161395393679555 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.107596056760944 -23.456091191186655 -12.94584760170272 251.98420997897463,-7.124093171420348 8.889961633893467 -2.5932838914844996 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,51.67737012914925 -42.73957506468294 -17.370865160117624 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,53.96561419188863 -70.23246463654297 2.3232698873634554 200.0,36.531961478192 -29.09035628409675 1.9615193884905755 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.81917736578927 -2.570596414235133 32.25184787971545 251.98420997897463,0.863559353688987 -6.080489323200864 1.4769845398834998 288.44991406148165,26.528299378253056 -35.65451228003616 -14.402267330949812 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.542212370751901 7.826333242748153 -6.071024065214199 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,36.977448727486596 -22.0833559528631 -12.181241839546882 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.164933732251544 -23.525825227087402 -12.956865088399681 251.98420997897463,-7.112713025436793 8.874809972924899 -2.6102179192067347 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,51.758623899767855 -42.79028298006336 -17.39238531498755 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,54.175078532844395 -70.5479537578107 2.3634801403860193 200.0,36.816965699990874 -29.282850542259975 1.6495142568768018 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.8370688705424776 -2.6161900732516337 32.30837660325559 251.98420997897463,0.8614724164957094 -6.149758774288779 1.4689481887318474 288.44991406148165,26.965752213180686 -35.80640582711915 -14.37112986125241 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.645531615202696 7.801930362762921 -6.097752179306832 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.06632187488789 -22.132365792852216 -12.201086303345829 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.2221774497494 -23.595546208555096 -12.967906209720345 251.98420997897463,-7.101336290401488 8.859660608211142 -2.6271517467151773 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,51.839876722967155 -42.84098915405916 -17.413904573839783 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,54.38454521082044 -70.86345060081221 2.403693163346723 200.0,37.10191294475879 -29.47159959513092 1.3301989244807733 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.8549593024276365 -2.6617828036443925 32.36490743139027 251.98420997897463,0.8593825976647264 -6.2190262816054425 1.4609140117285289 288.44991406148165,27.40716252782007 -35.952612445023625 -14.33903543864206 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.748851175345404 7.777528963726555 -6.124480848355269 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.155199591575325 -22.181380900618464 -12.220928780419486 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.2793275427627 -23.665254286738087 -12.978970647581708 251.98420997897463,-7.089962940173967 8.844513530168577 -2.64408537680544 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,51.92112853084605 -42.89169353720341 -17.43542289195471 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,54.59401420293571 -71.17895504406947 2.443908900779921 200.0,37.386699537209616 -29.656384217693663 1.003451915783036 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.8728486671761857 -2.707374611378648 32.42144035145202 251.98420997897463,0.8572899041125152 -6.288291856825403 1.4528819913385624 288.44991406148165,27.85247712406319 -36.092974365558156 -14.3059860996943 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.852171035952404 7.753129025750765 -6.151210058347735 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.24408203251445 -22.230401473340606 -12.240769271005917 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.336384330511255 -23.734949623749813 -12.99005809542265 251.98420997897463,-7.078592948876082 8.829368729227797 -2.6610188122228955 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.00237925191025 -42.94239607529583 -17.456940222851536 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,54.80348548672086 -71.49446696902424 2.484127298790368 200.0,37.671213551676054 -29.836972720260196 0.6691517451494455 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.890736970471711 -2.7529655023704223 32.477975350879255 251.98420997897463,0.8551943428211389 -6.3575555116216105 1.4448521102324752 288.44991406148165,28.301638167772953 -36.22733067717286 -14.271984485050094 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,15.955491182004787 7.7287305293520925 -6.177939795572363 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.33296936542384 -22.279427718158082 -12.260607781243921 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.393348119741283 -23.804632393812696 -13.001168257945528 251.98420997897463,-7.06722629088709 8.814226195833774 -2.6779520556645826 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.083628810891575 -42.99309670893205 -17.478456518259023 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,55.01295904010932 -71.80998625997985 2.524348305027681 200.0,37.95533412206419 -30.0131201807576 0.32717743013217504 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.9086242179510637 -2.798555482486883 32.534512417213826 251.98420997897463,0.8530959208378797 -6.4268172576624245 1.4368243512814702 288.44991406148165,28.754582898338633 -36.35551731268403 -14.23703387787272 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.058811598693943 7.704333455440659 -6.204670046613039 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.42186177170867 -22.328459852473543 -12.280444324336205 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.450219206608306 -23.874302784082616 -13.012300850796242 251.98420997897463,-7.055862940838741 8.799085920445986 -2.694885109781111 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.16487712857586 -43.04379537298821 -17.499971728109525 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,55.22243484142716 -72.12551280404335 2.5645718686620995 200.0,38.23893069340763 -30.18456764016871 -0.02259090262516117 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.9265104152055046 -2.8441445575467266 32.59105153809849 251.98420997897463,0.8509946452750329 -6.496077106608741 1.4287986975526075 288.44991406148165,29.211243320606503 -36.4773670518467 -14.2011382447984 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.162132271423246 7.679937785308957 -6.231400798345561 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.51075944744209 -22.377498104210783 -12.300278921892058 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.50699787858432 -23.943960995158744 -13.023455600188605 251.98420997897463,-7.044502873610369 8.78394789353849 -2.7118179771785575 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.24612412164549 -43.094491996058686 -17.52148580056365 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,55.431912869381556 -72.44104649106815 2.604797940361403 200.0,38.521862210992914 -30.351041263154183 -0.3802713049234849 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.9443955677818767 -2.889732733320593 32.64759270127446 251.98420997897463,0.8488905233098717 -6.565335070111243 1.4207751323039919 288.44991406148165,29.671545879673364 -36.59270954098247 -14.16430227933671 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.265453185809857 7.655543500620689 -6.258132037934099 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.599662604391064 -22.426542712010654 -12.320111605474134 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.56368441634843 -24.01360724129068 -13.034632242479221 251.98420997897463,-7.033146064323959 8.768812105599956 -2.7287506604203644 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.32736970254433 -43.145186499845096 -17.54299868207437 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,55.64139310304802 -72.75658721359667 2.645026472268834 200.0,38.803976243095796 -30.512251467188122 -0.7459791721288551 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.9622796811838084 -2.935320015531502 32.70413589457889 251.98420997897463,0.846783562184789 -6.634591159807763 1.412753638979964 288.44991406148165,30.13541111932985 -36.701371331866255 -14.126531447624998 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.36877432768666 7.631150583399602 -6.284863752827983 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.6885714710808 -22.475593925343244 -12.339942418376554 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.620279095623918 -24.083241750301088 -13.0458305236993 251.98420997897463,-7.021792488339191 8.753678547133635 -2.74568316202924 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.408613779374996 -43.19587879849597 -17.56451031750142 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,55.850875521856175 -73.072134866803 2.6852574179818545 200.0,39.08510803356929 -30.667892025202814 -1.119826267916892 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.9801627608729477 -2.9809064098553164 32.760681105942346 251.98420997897463,0.8446737692076275 -6.703845387320757 1.4047342012062844 288.44991406148165,30.602753325273262 -36.80317594202532 -14.087832036387951 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.47209568310435 7.606759016018318 -6.311595930758833 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.77748629388927 -22.524652004509342 -12.359771417664076 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.67678218892946 -24.15286476324724 -13.057050199049801 251.98420997897463,-7.010442121248454 8.738547208657288 -2.7626154844890656 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.48985625584096 -43.24656879789805 -17.586020650289022 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,56.060360105574205 -73.38768934843509 2.725490732531549 200.0,39.365079480902715 -30.81763914884174 -1.5019195883729175 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,1.9980448122702317 -3.0264919219212385 32.81722832338631 251.98420997897463,0.8425611517522081 -6.773097764254889 1.396716802785306 288.44991406148165,31.073480154580878 -36.89794393849634 -14.048211202902632 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.575417238333756 7.582368781187095 -6.338328559738056 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.86640733815938 -22.573717220498 -12.379598676504488 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.73319396721751 -24.222476533848837 -13.068291032366147 251.98420997897463,-6.999094938871806 8.723418080703038 -2.7795476302468143 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.571097031249636 -43.297256394922464 -17.60752962272252 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,56.26984683429185 -73.7032505587565 2.7657263723624674 200.0,39.64369804098408 -30.961150562060396 -1.8923600426787193 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.0159258407571903 -3.0720765573123283 32.873777535020594 251.98420997897463,0.8404457172590704 -6.842348302194714 1.3887014276911251 288.44991406148165,31.54749225335093 -36.98549304690397 -14.00767702672691 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.678738979868328 7.5579798619425285 -6.365061628054713 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,37.95533488931183 -22.622789854659317 -12.399424286828392 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.78951470137835 -24.29207732771242 -13.079552795558374 251.98420997897463,-6.987750917251874 8.70829115381718 -2.7964796017144815 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.652336000596094 -43.34794147663214 -17.629037176282306 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,56.479335688402024 -74.0188184004872 2.805964295312688 200.0,39.920755551715736 -31.098064578105785 -2.2912409249453307 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,2.0338058516772906 -3.1176603215660585 32.930328729040774 251.98420997897463,0.8383274732364371 -6.911597012702468 1.380688060064704 288.44991406148165,32.02468286488675 -37.065638287446475 -13.9662385629246 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,16.782060894426902 7.533592241636108 -6.391795124273805 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,38.04426925393557 -22.671870198142713 -12.419248362351896 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,26.845744663594125 -24.36166742138436 -13.090835268032215 251.98420997897463,-6.976410032648694 8.693166418559903 -2.813411401271034 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,52.733573054752426 -43.398623919461215 -17.65054325211656 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,56.68882664858106 -74.33439277874344 2.846204460593862 200.0,40.19602697894289 -31.227999196980758 -2.698646148951453 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
