-15.720313821329121 4.6915428349791615 -17.8906540383642 200.0,-3.9047307623761944 4.934687708637321 4.90375418284205 200.0,-10.885393008165973 3.8101631861687206 4.084024243438133 200.0,-6.136405692801309 0.0811104803657288 -0.906944124028445 200.0,-14.492299087970522 5.9825754408476755 1.406036117278486 200.0,-5.384618682276113 21.346161906950805 48.109689487546476 200.0,17.136105048102404 8.878207940896868 -2.864939019135079 200.0,29.10771925923921 -54.89596343693331 -55.70380110176546 200.0,-2.879249553006755 1.0333482102214633 3.203419732307263 200.0,1.238748039024269 -4.510601352738669 2.4724660867793933 200.0,-3.277735920956234 5.5084265424496905 11.97249874559664 200.0,3.6722687281667983 -16.12032211941615 -3.001404183715218 200.0,-40.80857815675905 -44.26378579783221 1.8836553007566088 200.0,2.810237543673796 -8.877931291114205 7.71390170448195 200.0,-1.365400789849493 -0.8539932192370758 0.5538985624376586 200.0,-55.37258311739576 75.44252804107599 43.000285008641015 200.0,5.155104706681386 8.028669224179565 4.973129680853256 200.0,5.183018117559507 8.870100367093231 -7.603334581241287 200.0,-1.4970917412596396 -4.3805114713016735 3.5632777280651307 200.0,-12.253691366994758 3.467912459131285 3.538869942978542 200.0,-6.083796327246026 9.376970347516359 3.6470683603137344 200.0,6.410712636693105 18.014847590983706 -14.303215440723703 200.0,-3.854204780378112 5.742754581223195 1.5527845812687304 200.0,12.669206181970553 -3.206410292614916 6.069487593922395 200.0,87.60494850588292 21.87338804582979 -11.850168523037599 200.0
-16.066133065657255 4.76862983640031 -18.134513012499713 200.0,-3.8262711034694883 5.172963045452535 4.916662399522435 200.0,-10.92901590419814 3.7917119939812283 4.113362117006272 200.0,-6.041257983359053 0.03840149951624799 -0.7491247612402132 200.0,-14.510697993580173 5.915646570382225 1.34262565152335 200.0,-5.43993801776079 21.363186772192254 48.24310964352468 200.0,17.154154493877876 8.803105447489152 -2.7971953486456873 200.0,29.28746025200651 -55.25351405602587 -56.06622622775679 200.0,-2.9243647950744602 1.0259867436229815 3.321124561935989 200.0,1.06638719896679 -4.465409967243089 2.570552984979278 200.0,-3.412898095094504 5.581497987557876 12.271814640949469 200.0,3.66030128992303 -16.26071595547397 -3.027506182425668 200.0,-40.9606595588078 -44.483455527106756 1.8567989398254596 200.0,2.821599018116247 -8.796153233652849 7.780871446062972 200.0,-1.3184165326692008 -0.6876526467040533 0.7500916456473155 200.0,-55.70628572228384 75.8798216403552 43.238138545477916 200.0,5.062800800935352 7.992411928545812 4.888940305583452 200.0,5.1794633380472135 8.805231329392043 -7.626698914275718 200.0,-1.3340310005928502 -4.46960764152995 3.66849804806952 200.0,-12.165153504101687 3.5231151334275643 3.4940638404566724 200.0,-5.933310401747162 9.374753545498352 3.601970362980056 200.0,6.444723349123306 18.01393165703237 -14.418418431556217 200.0,-3.870424768739336 5.776952265711954 1.3946667744009198 200.0,12.76613200739597 -3.254677297128142 5.941931984889597 200.0,87.93511550192315 21.90179778173136 -11.937906736779919 200.0
-16.411608177310168 4.845675517476513 -18.377822627955954 200.0,-3.7483159256545533 5.410217329020328 4.926487434652487 200.0,-10.981914191216122 3.7712519034603624 4.136179148463655 200.0,-5.944181619955361 -0.00311106754967648 -0.5887741953903605 200.0,-14.52594416884489 5.8470601032805405 1.2807388853318686 200.0,-5.4952468420789335 21.380141754518462 48.376353012905774 200.0,17.171379315377305 8.72774840799157 -2.7292894376704844 200.0,29.467176397556944 -55.611017680094314 -56.42860362308509 200.0,-2.969371149512132 1.0189015964735524 3.436863004309486 200.0,0.8895819618644352 -4.418280043209878 2.6700879471654937 200.0,-3.548122683672418 5.654109569714586 12.568998249636758 200.0,3.648102901562811 -16.400205879562623 -3.053225774694091 200.0,-41.11265234792125 -44.703020814729975 1.8299411138235977 200.0,2.8322808545161107 -8.712860335499796 7.846647934775403 200.0,-1.273272593282734 -0.5205730619078529 0.9492115982484923 200.0,-56.03995762905793 76.31707376329804 43.475970314299026 200.0,4.969122903738914 7.955165689500105 4.8042912499836685 200.0,5.17543439121726 8.739981881953643 -7.6492296203095815 200.0,-1.1680877748583325 -4.556124112421545 3.7715002973740854 200.0,-12.064341200792542 3.581625659471122 3.453722046989407 200.0,-5.781942569821543 9.368987340489557 3.5565386971179724 200.0,6.47854132718508 18.01249020414816 -14.533100575316977 200.0,-3.8872234533604173 5.809268766686518 1.2395536832154002 200.0,12.861923456754603 -3.30265802082696 5.814080017603639 200.0,88.2652204656964 21.930193307806803 -12.025636273659304 200.0
-16.756744931407688 4.92268052744767 -18.62060058031384 200.0,-3.6709868741843406 5.6464063917539615 4.93336380984146 200.0,-11.045562271390539 3.7489821594546022 4.150125071733065 200.0,-5.845143670496786 -0.043342073973230685 -0.42589058526646506 200.0,-14.538017536370248 5.776891338215424 1.22040354345425 200.0,-5.550544998385808 21.397027172316832 48.50942023477449 200.0,17.18777916216061 8.652136848765776 -2.6612220277236944 200.0,29.646868017388886 -55.968474891593914 -56.79093387578829 200.0,-3.0140447871114926 1.0120101665993662 3.5503837709790034 200.0,0.7076023577293259 -4.369377754359567 2.771722875395688 200.0,-3.6833719108579586 5.726275318054762 12.864121273456353 200.0,3.6356809802656604 -16.538806482913905 -3.0785702534684867 200.0,-41.26455739195876 -44.922482584952284 1.8030819281523653 200.0,2.842251852887079 -8.628041351543121 7.911210317577543 200.0,-1.230174546662975 -0.35280351810087596 1.1511916835569231 200.0,-56.37359918974625 76.75428489010403 43.713780570680726 200.0,4.874038428753275 7.916921318172227 4.719186045309984 200.0,5.170928038462468 8.674356484235863 -7.670915403048392 200.0,-0.9985160741898703 -4.639908151591282 3.871715707862637 200.0,-11.94983705318068 3.6431655716214535 3.4201930326205354 200.0,-5.6296618695473954 9.359585160223538 3.510798641326975 200.0,6.512167036897972 18.010531076986247 -14.647264276617639 200.0,-3.904519517130965 5.839879981715465 1.0874377521687935 200.0,12.956587372834441 -3.3503476497205567 5.6859486450930055 200.0,88.5952638683234 21.958574758631222 -12.113357163783657 200.0
-17.101549022939246 4.999645439602475 -18.8628638017576 200.0,-3.594391411002524 5.881526583528884 4.937408660483717 200.0,-11.121724153288607 3.725416349456768 4.151589350408709 200.0,-5.744113606238321 -0.0822070286378381 -0.2604710452815786 200.0,-14.546901979788148 5.705222609474742 1.1616425935840238 200.0,-5.605832332491087 21.41384333920642 48.642311939332956 200.0,17.203353645845436 8.576270739785905 -2.592993877377382 200.0,29.826535426665956 -56.32588626190419 -57.1532175629004 200.0,-3.0581596377648665 1.005238330461519 3.6614515255963114 200.0,0.5195451150003443 -4.319124130689003 2.8764962928266953 200.0,-3.8186124567463415 5.798007514279507 13.157253379236263 200.0,3.6230427276099273 -16.676531922282553 -3.1035467159799883 200.0,-41.41637554639606 -45.141841750029364 1.7762214853390874 200.0,2.8514798185796018 -8.541684428326423 7.974535833560938 200.0,-1.1893484187714864 -0.184402684622145 1.3559577020438314 200.0,-56.70721075035919 77.19145549267684 43.95156956586612 200.0,4.777511630074652 7.87766927716264 4.63362895192417 200.0,5.165940986425742 8.608359864350822 -7.691745031424082 200.0,-0.8243858048010415 -4.720555283356057 3.968187963247779 200.0,-11.819927403935177 3.707133420452372 3.3970928895670407 200.0,-5.476432186411619 9.346451571949046 3.4647876604831986 200.0,6.545600966837064 18.008061946514427 -14.760911920837978 200.0,-3.9222354831632975 5.86893766384885 0.938308165436575 200.0,13.050131039538492 -3.397741288266993 5.557554402092765 200.0,88.92524617555198 21.986942266975507 -12.20106943733889 200.0
-17.446026068032026 5.076570762849055 -19.10462850982762 200.0,-3.5186277483593402 6.115610057918574 4.938713843926513 200.0,-11.212276943046488 3.7017904174920413 4.1346932179528935 200.0,-5.641063399491762 -0.1196229051750266 -0.09251055998834665 200.0,-14.552588330471648 5.632142614292884 1.104473917297964 200.0,-5.661108692833902 21.430590564261202 48.7750287481208 200.0,17.218102345962095 8.500149993847556 -2.5246057630447862 200.0,30.006178934388696 -56.68325235161149 -57.5154552507191 200.0,-3.10148719316218 0.9985250507492682 3.769847974858527 200.0,0.3244345990849112 -4.268424480352226 2.9860594855151454 200.0,-3.9538149300487784 5.869317040686602 13.448461920314736 200.0,3.610195141391945 -16.813395934176 -3.1281620707617477 200.0,-41.56810765457451 -45.36109921034508 1.7493598850991758 200.0,2.8599317247672684 -8.453777005586845 8.036599411103776 200.0,-1.1510380772131252 -0.015441391549764621 1.5634255911331 200.0,-57.040792651026685 77.62858603480885 44.189337546855555 200.0,4.679503434324737 7.837399808038274 4.54762515957793 200.0,5.160469895626677 8.541997023358167 -7.711707356737591 200.0,-0.6446849948671076 -4.7971795437372045 4.059346668406058 200.0,-11.6727752404019 3.77219771421439 3.3903134513104174 200.0,-5.3222104500299325 9.329481418208855 3.418559664172972 200.0,6.578843627460066 18.005090316334204 -14.874045875123558 200.0,-3.9402971308264383 5.8965725849239075 0.7921558210728243 200.0,13.142562136534531 -3.4448339856076586 5.428913402351608 200.0,89.2551678478279 22.015295963832084 -12.288773124576014 200.0
-17.79018160707491 5.153456951265225 -19.345910251460417 200.0,-3.44379028516995 6.3487200691086425 4.937338802506966 200.0,-11.318212557936327 3.681120642641846 4.089302226797479 200.0,-5.5359675131492825 -0.15550893535011728 0.07799940082137921 200.0,-14.55507741827989 5.557744342996036 1.0489108262062745 200.0,-5.71637393042025 21.447269152261573 48.90757127421193 200.0,17.232024815709675 8.423774464790517 -2.456058479222853 200.0,30.185798843562377 -57.04057371078352 -57.877647495063144 200.0,-3.143797128958415 0.9918260171112715 3.8753733117125515 200.0,0.1216637724253044 -4.219021642635031 3.102894678674483 200.0,-4.088953383729024 5.940213688058635 13.737811747590337 200.0,3.597145028409786 -16.94941184697302 -3.1524230448695145 200.0,-41.719754547957095 -45.58025585450425 1.7224972243720893 200.0,2.8675740150115856 -8.364305750530137 8.097373211728376 200.0,-1.115501476887869 0.15399541520632046 1.773498684087622 200.0,-57.3743452261324 78.06567697235998 44.42708475649416 200.0,4.579971276485112 7.7961030790642845 4.461181008422678 200.0,5.154511391557515 8.475273237712202 -7.7307913293403745 200.0,-0.45876234731715715 -4.8680600396915645 4.14278869443259 200.0,-11.507414794724028 3.8352413114064228 3.4100087898921747 200.0,-5.166944452733293 9.308559045689847 3.372190436546187 200.0,6.6118955513365085 18.00162352910148 -14.986668489554885 200.0,-3.9586330240271326 5.922898128180208 0.6489763636502368 200.0,13.233888687572907 -3.4916207611869226 5.300041335608719 200.0,89.58502934036008 22.04363597843714 -12.37646825579486 200.0
-18.134021110078542 5.230304411491183 -19.58672394172331 200.0,-3.36997537668623 6.5809463520921625 4.933303424973806 200.0,-11.435168744373515 3.6710563162567307 3.997730738208907 200.0,-5.4288028364502035 -0.1897873543426384 0.2510726030316187 200.0,-14.554382155111616 5.482120772516428 0.9949642713672402 200.0,-5.771627898685339 21.46387940395754 49.03994012233858 200.0,17.245120587383695 8.347143943889561 -2.3873528376852047 200.0,30.365395451360474 -57.39785087923574 -58.239794841520116 200.0,-3.184859145958632 0.9851162864101098 3.9778481856063057 200.0,-0.08789522475744851 -4.1737118385616965 3.2300613677364383 200.0,-4.224004884022063 6.010706412233824 14.025365073079755 200.0,3.5838990184009187 -17.0845925905735 -3.1763361928760427 200.0,-41.87131704639817 -45.79931255939337 1.6956335973106678 200.0,2.8743731517195474 -8.273256599236975 8.156826218488543 200.0,-1.0830055576853546 0.3238076449344325 1.9860647724452658 200.0,-57.707868804444914 78.50272875343165 44.66481143355719 200.0,4.478868944428721 7.75376935369315 4.374304241362195 200.0,5.148062082677128 8.408194059231013 -7.748986015150948 200.0,-0.26743975084719807 -4.930425100517629 4.215531025715229 200.0,-11.328217890624057 3.8885133730998676 3.4738875796585833 200.0,-5.010570205586112 9.28355787189669 3.3257846664049495 200.0,6.644757294982394 17.997668773396843 -15.098782098966586 200.0,-3.9771741288397164 5.948013792308124 0.5087716647473054 200.0,13.324118999301861 -3.5380966274663392 5.170953461820799 200.0,89.91483110317903 22.071962438288097 -12.46415486132203 200.0
-18.477549983950087 5.307113507787189 -19.827083894009956 200.0,-3.297287242384233 6.812400285100373 4.9265801910944385 200.0,-11.536738116344187 3.6896354786033614 3.837019692010929 200.0,-5.319548688326032 -0.22238408966427853 0.4267300746557714 200.0,-14.550525656733848 5.40535710565008 0.942648113022805 200.0,-5.826870453214336 21.48042161622877 49.172135888790905 200.0,17.25738917753661 8.2702581532795 -2.318489665197945 200.0,30.544969049279626 -57.75508438678967 -58.601897825688276 200.0,-3.2244463613269128 0.9783919435451316 4.077116339787688 200.0,-0.30064032316195805 -4.135475267244285 3.3695782856842897 200.0,-4.3589491554846225 6.080803519376257 14.31118133672566 200.0,3.5704635778021676 -17.218950704795798 -3.1999079105960306 200.0,-42.02279595843725 -46.0182701902613 1.6687690951866616 200.0,2.880296494147093 -8.18061503517921 8.214924118114165 200.0,-1.05381940056272 0.4938801792647599 2.200993140516992 200.0,-58.04136370924547 78.93974181853876 44.90251781283512 200.0,4.376146449262434 7.710389176270123 4.2870043042121555 200.0,5.141118593251169 8.340765309952713 -7.766280614940201 200.0,-0.07426546962525221 -4.981321978751141 4.275627351549615 200.0,-11.161586853147057 3.9138817740987912 3.6049282206539943 200.0,-4.853008665062622 9.254340841287732 3.279485157615381 200.0,6.6774294431885375 17.99323309154575 -15.210389026801705 200.0,-3.9958532025721794 5.972008323012595 0.3715500746245247 200.0,13.413261591752146 -3.5842566041504904 5.0416646004019015 200.0,90.24457358119447 22.100275469156262 -12.55183297148079 200.0
-18.82077357530172 5.383884566302861 -20.067003832865907 200.0,-3.2258432504375265 7.04320931704953 4.9170849822122875 200.0,-11.55953341528027 3.7548601531240635 3.6273903793523683 200.0,-5.208187047501388 -0.25322950461080945 0.6050020984718524 200.0,-14.543527937841846 5.327520372422613 0.8919872823428764 200.0,-5.882101451374193 21.496896081701035 49.30415916075598 200.0,17.268830094886855 8.193116736618126 -2.2494698018117107 200.0,30.724519923271746 -58.11227475351771 -58.96395697342429 200.0,-3.2623401569269093 0.9716706084453812 4.173047905154744 200.0,-0.5114163915802425 -4.105254228112224 3.5202976853351364 200.0,-4.49376836785264 6.150512728478935 14.595317055493254 200.0,3.5568450182684175 -17.352498352015992 -3.2231444556754654 200.0,-42.17419208161731 -46.237129601090174 1.6419038062162135 200.0,2.8853133311270764 -8.086366687394012 8.27162979641801 200.0,-1.0282051272095132 0.6640835445920348 2.418131732388317 200.0,-58.374830258447396 79.37671660078554 45.140204125224464 200.0,4.271749987197299 7.6659535729047805 4.199292708727981 200.0,5.133677614703314 8.272993066947983 -7.782664500360669 200.0,0.1156595856420165 -5.019839094186531 4.324291763136593 200.0,-11.07090518710201 3.8932687434045756 3.7829144045443326 200.0,-4.694161415859268 9.220763088496248 3.233484724978527 200.0,6.7099126141998235 17.98832338825545 -15.321491594104954 200.0,-4.0146032950622175 5.994962437311523 0.23732516489772687 200.0,13.50132513859732 -3.6300957190898853 4.912189118081955 200.0,90.57425721428689 22.128575195101103 -12.639502616562579 200.0
-19.16369714986236 5.46061788691305 -20.306496898415507 200.0,-3.1557771163388812 7.273510313747541 4.904664955118456 200.0,-11.49951965648717 3.84356169064498 3.4426740392027453 200.0,-5.094703286225081 -0.28225887914568903 0.7859292499784897 200.0,-14.53338338246865 5.2486624541858085 0.8430153361856222 200.0,-5.937320752756612 21.513303087445816 49.43601051547297 200.0,17.279442853003754 8.11571925204511 -2.1802941103710674 200.0,30.90404835385003 -58.46942248994253 -59.325972801102196 200.0,-3.298335222527952 0.9649898171861605 4.2655421528470105 200.0,-0.7168946167485455 -4.081320901378607 3.6786935631244932 200.0,-4.628447047922055 6.219841125898767 14.877825938925387 200.0,3.5430494936021266 -17.48524733962786 -3.246051971955977 200.0,-42.32550620267741 -46.4558916355129 1.6150378157633998 200.0,2.8893955533317897 -7.99049806517724 8.326904326269675 200.0,-1.0064068212853077 0.8342737533425404 2.6373043549247375 200.0,-58.70826876470153 79.81365352603542 45.377870597833805 200.0,4.165622107212062 7.620454308058858 4.111183373190988 200.0,5.125735921320199 8.204883634296145 -7.798127274371029 200.0,0.2990579125058785 -5.047737761265134 4.365108536826553 200.0,-11.060234047354722 3.849782519395097 3.934009674793825 200.0,-4.5339055417757175 9.18267860685243 3.1880400110077667 200.0,6.742207453535401 17.98294643352951 -15.432092129588176 200.0,-4.033356521837869 6.016951117191824 0.10611200003430762 200.0,13.588318452882385 -3.675609005239638 4.782540920252702 200.0,90.90388243746337 22.156861738507434 -12.727163826862988 200.0
-19.50632587204407 5.537313758309149 -20.545575696419192 200.0,-3.087242453848773 7.503439061054811 4.889081190533639 200.0,-11.399947657316558 3.933153091960512 3.299845052905748 200.0,-4.979087207572238 -0.3094110093431129 0.9695632645176238 200.0,-14.520069551489016 5.1688418354242165 0.795756717210474 200.0,-5.992528220375126 21.529642914830685 49.56769052111789 200.0,17.289226965959504 8.038065171568535 -2.1109634931804213 200.0,31.08355461623085 -58.826528097213775 -59.687945815847165 200.0,-3.332244876991253 0.9584039370645413 4.354527582140551 200.0,-0.9164464031955811 -4.061081307632451 3.8414227411513724 200.0,-4.762971717786675 6.288795325279282 15.158759394062164 200.0,3.5290829910208448 -17.61720914329661 -3.2686365084906015 200.0,-42.47673909747627 -46.674557127023206 1.5881712071146115 200.0,2.892517790855315 -7.892997068503171 8.380707772430181 200.0,-0.9886396980669998 1.0042920146727745 2.8583080982841813 200.0,-59.04167953551031 80.25055301305514 45.615517454082784 200.0,4.057701826142618 7.573884201904694 4.022692819950321 200.0,5.117290301238486 8.136443505465605 -7.812658768109517 200.0,0.47534708716258023 -5.067645911369792 4.401469526534373 200.0,-11.086369554054466 3.8059426669354948 4.041248157245597 200.0,-4.372090781030518 9.139950023441505 3.143487347336174 200.0,6.774314619675807 17.977108855507424 -15.542192961291986 200.0,-4.052046500770479 6.0380446722903525 -0.022075831749689273 200.0,13.67425050101148 -3.7207914904767816 4.652733440480852 200.0,91.2334496809188 22.185135220143533 -12.81481663276501 200.0
-19.84866481309282 5.613972461084929 -20.784252351770103 200.0,-3.0204165043366005 7.733111067174164 4.869988995827239 200.0,-11.284736014210251 4.017156318299964 3.1902846226440364 200.0,-4.861333675189299 -0.33462634751816284 1.155969139234866 200.0,-14.503567591613244 5.088128910965574 0.7502228968274315 200.0,-6.047723720757001 21.54591584046153 49.699199737820976 200.0,17.298181937800045 7.960153881396117 -2.04147889688662 200.0,31.263038980485163 -59.18359206733717 -60.049876515744536 200.0,-3.36390795553949 0.951979904608356 4.439960617559337 200.0,-1.1107962583652657 -4.042411568112123 4.006311398855355 200.0,-4.8973304780585245 6.3573816966449765 15.438166729082496 200.0,3.514951325377298 -17.748394924541984 -3.290904024513135 200.0,-42.627891531026805 -46.8931268986402 1.561304061726575 200.0,2.894657313215304 -7.793853147799355 8.43299953868275 200.0,-0.9750810160646202 1.1739660076061988 3.080912140835976 200.0,-59.37506287334441 80.68741547366105 45.853144913771565 200.0,3.9479245911739733 7.526237438318363 3.9338404535538394 200.0,5.108337522824971 8.067679329167241 -7.8262489997378255 200.0,0.6452919105643538 -5.081718270415415 4.435586868712843 200.0,-11.12543616591472 3.768147619200198 4.113275237871018 200.0,-4.20853914631346 9.092464823976128 3.1002629678752283 200.0,6.806234783324602 17.970817139658195 -15.65179640705924 200.0,-4.070610291514892 6.05830877715826 -0.14722689919823045 200.0,13.7591303981735 -3.7656381841055904 4.522779648175488 200.0,91.56295937004096 22.21339575920057 -12.902461064743429 200.0
-20.190718960965146 5.6905942676826955 -21.0225385377174 200.0,-2.9554988265774647 7.962590382575186 4.846918879924008 200.0,-11.164013296613204 4.094537543130906 3.105145616576819 200.0,-4.7414432638923865 -0.35784547001298267 1.3452275420712656 200.0,-14.483869438743055 5.006601107414105 0.7064165910323318 200.0,-6.102907123619915 21.5621221367176 49.83053871793951 200.0,17.306307261098677 7.88198468156241 -1.9718413138129454 200.0,31.442501711668577 -59.540614883415145 -60.41176539004661 200.0,-3.3931957306204446 0.9457904718509831 4.521823070890318 200.0,-1.3009576581049866 -4.023867308547006 4.1721226913486715 200.0,-5.031512763364609 6.425606478406516 15.716095181643267 200.0,3.5006601368704127 -17.87881554506314 -3.3128603869368574 200.0,-42.778964257668434 -47.11160176289285 1.5344364591543418 200.0,2.8957939547873894 -7.6930573048846655 8.483738439273772 200.0,-0.9658625056477029 1.3431133335910235 3.3048581268476904 200.0,-59.70841907574965 81.12424131287058 46.09075319314415 200.0,3.8362223278058205 7.477509903468293 3.8446489380362525 200.0,5.098874335594031 7.998597882439168 -7.83888815720382 200.0,0.8099406850999366 -5.091423590728917 4.468725104922324 200.0,-11.167335697470461 3.737344736134713 4.158976686570829 200.0,-4.043048141774308 9.04016436995413 3.0589242011584634 200.0,6.8379686305749 17.96407763326394 -15.760904773170067 200.0,-4.088988676935029 6.07780419228778 -0.26933275841472715 200.0,13.842967391374412 -3.8101440749509594 4.392692069671465 200.0,91.89241192546223 22.241643473319904 -12.990097153340201 200.0
-20.532493225322817 5.767179443237364 -21.26044549519027 200.0,-2.8927005559833034 8.19184221401341 4.8192641616047265 200.0,-11.042216096115752 4.16557980334067 3.038253345191367 200.0,-4.619423334684157 -0.3790073162836446 1.5374372400832286 200.0,-14.460977968504274 4.924337934714667 0.664336013581593 200.0,-6.158078301631369 21.57826207196757 49.961708006088486 200.0,17.313602419894497 7.803556784956721 -1.9020517841639613 200.0,31.62194306994189 -59.897597019876464 -60.773612919376255 200.0,-3.42001767074434 0.9399051697048627 4.600117624629007 200.0,-1.487835464103423 -4.00450623008487 4.3381660935387085 200.0,-5.1655091834401725 6.493475824634111 15.992589952571262 200.0,3.4862148915408433 -18.008481578709624 -3.3345113664569843 200.0,-42.92995802127231 -47.32998252199883 1.507568476970933 200.0,2.8959101440400445 -7.590602069130437 8.53288266497345 200.0,-0.9610644063671342 1.5115471028628575 3.5298621602215285 200.0,-60.04174843544877 81.56103092905046 46.328342504952666 200.0,3.722523594891161 7.427699577582407 3.7551445999278146 200.0,5.0888974757983005 7.929206047210883 -7.850566594717004 200.0,0.9702287612538865 -5.097719425471615 4.50159177794335 200.0,-11.207649055623015 3.7131628960899823 4.184572202923626 200.0,-3.875402271757001 8.983090081132548 3.020164146704308 200.0,6.869516864791609 17.95689655062411 -15.869520355818386 200.0,-4.107126043146893 6.096586280305269 -0.38838906852676225 200.0,13.925770836398346 -3.8543041362527553 4.262482811209356 200.0,92.22180776313456 22.26987847861706 -13.077724929143978 200.0
-20.873992439592403 5.843728247132578 -21.49798404932683 200.0,-2.8322186694822697 8.420667410614737 4.7862887886056 200.0,-10.921423153173764 4.230808868257783 2.98544293450256 200.0,-4.495289748335803 -0.39804685858569155 1.7327175863714628 200.0,-14.434904917441571 4.841417727272128 0.6239778929102472 200.0,-6.213237130275271 21.594335910662153 50.09270813914979 200.0,17.320066893527862 7.724869315737233 -1.8321113990542073 200.0,31.80136331068842 -60.254538942694786 -61.135419575925546 200.0,-3.4443251557914194 0.9343796219878944 4.674861085144846 200.0,-1.6721447320040392 -3.983701769419141 4.50404031836258 200.0,-5.299311398910471 6.560995825370639 16.267694265010675 200.0,3.471620883647528 -18.13740332191433 -3.3558626341506215 200.0,-43.08087355544795 -47.5482699680991 1.4807001907269484 200.0,2.8949910190524144 -7.486481488044512 8.580389726591212 200.0,-0.9607115412477598 1.6790830030790442 3.75561849547419 200.0,-60.37505124044077 81.99778471406029 46.56591305852205 200.0,3.6067538117213 7.3768069821321784 3.665357823905365 200.0,5.078403671034307 7.859510788285571 -7.861274832773459 200.0,1.1268989112250178 -5.101236531147135 4.534594560832709 200.0,-11.244304586618423 3.6949900457313083 4.194274148355972 200.0,-3.7053989762251667 8.921448303311884 2.9848059566316385 200.0,6.900880207306285 17.949279977985565 -15.977645443021597 200.0,-4.1249702963355555 6.114704398781707 -0.5043966954049436 200.0,14.007550171201702 -3.898113331902977 4.13216358121565 200.0,92.55114729440903 22.298100889704145 -13.165344422775533 200.0
-21.215221361615104 5.920240934829434 -21.735164625144552 200.0,-2.774190221392196 8.64862692934745 4.747177342299028 200.0,-10.80266239360698 4.290727190893356 2.943841518878593 200.0,-4.369069431263567 -0.4148919676189213 1.93121109067664 200.0,-14.405668377847595 4.757915831895666 0.585339446666021 200.0,-6.268383487787391 21.610343913379026 50.22353964631459 200.0,17.325700160090804 7.645921307230108 -1.762021303881177 200.0,31.98076268462973 -60.61144110959836 -61.497185823649446 200.0,-3.466112341693164 0.9292438781659603 4.746075560506443 200.0,-1.8544272316881905 -3.96101749716495 4.669493103660461 200.0,-5.432912015127559 6.628172514075219 16.54144943981457 200.0,3.4568832392089552 -18.26559080327015 -3.3769197589317965 200.0,-43.23171158374546 -47.766464883499275 1.453831673943399 200.0,2.8930245967622144 -7.3806911371340265 8.626216409145865 200.0,-0.9647719038584166 1.8455469109901879 3.9818048066754614 200.0,-60.708327774098976 82.43450305339181 46.80346505981422 200.0,3.488835514621114 7.324835687186788 3.575323422077044 200.0,5.067389644223284 7.789519132441426 -7.871003558331563 200.0,1.2805197226444291 -5.102403162255814 4.567981623939997 200.0,-11.276274030609432 3.6822411376923188 4.191002858875741 200.0,-3.532894217347251 8.855685506865544 2.9537547329435196 200.0,6.932059397394347 17.941233878155114 -16.085282316319294 200.0,-4.142472924175414 6.132201300156883 -0.6173626673908303 200.0,14.088314887610206 -3.941566621504381 4.001745712333696 200.0,92.88043092611366 22.326310819711203 -13.252955664876927 200.0
-21.556184673633283 5.9967177597235315 -21.97199726276561 200.0,-2.718628848031292 8.87498487311182 4.701149968655392 200.0,-10.686460551392932 4.345757773381797 2.9114022985972245 200.0,-4.2408040683705055 -0.42945920930349696 2.133086046967905 200.0,-14.373290479375937 4.673903796184256 0.548419625843979 200.0,-6.323517255128991 21.626286336842178 50.35420304916709 200.0,17.3305016990612 7.566711699507279 -1.6917827016658706 200.0,32.16014143794 -60.968303970272785 -61.85891211845512 200.0,-3.4854135426440234 0.9244903978614425 4.813778047895537 200.0,-2.0350863725049804 -3.9361309222923686 4.834348109842646 200.0,-5.566304488039372 6.695011868097878 16.813894978327237 200.0,3.442006920241421 -18.393053792705064 -3.397688205814995 200.0,-43.38247281985373 -47.98456804090256 1.426962998127392 200.0,2.890001969720471 -7.273228145331996 8.670318750470598 200.0,-0.9731580545638757 2.010782043851907 4.208088661699227 200.0,-61.041578315268154 82.87118632630468 47.0409987114915 200.0,3.368688587857728 7.271792894275051 3.485080963877145 200.0,5.055852117850731 7.71923814926066 -7.87974362463475 200.0,1.4315226620494468 -5.10152052938582 4.601915038009211 200.0,-11.303025683426124 3.674415107548977 4.176851038131281 200.0,-3.3578654395696583 8.786545049600864 2.9278842677988273 200.0,6.963055191764504 17.932764094874827 -16.192433252097384 200.0,-4.159589235753162 6.149112693224619 -0.7273009272608327 200.0,14.168074502835271 -3.984658963340303 3.8712401840936725 200.0,93.20965906062813 22.3545083803067 -13.340558686102638 200.0
