-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5966387198126917 4.1304340589777695 -9.340087826827556 100.0,-2.7393576622777944 4.582749047514333 -1.7093342421893698 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.187151109580753 5.4018976307587465 -11.204412152443757 144.22495703074082,-4.598972254774911 11.522035947725374 19.839430487755717 100.0,-17.94317807125264 6.711666213429955 1.1438050356248786 100.0,-28.589880556341456 0.9740470202907547 3.3025041178979335 125.99210498948732,2.012714406682978 -0.31313995174517206 3.220109258765512 100.0,-16.5036650137952 -1.2766570332982285 11.016102667662382 100.0,24.131886203283774 -9.255477380967303 10.841946325932962 100.0,-12.883890110539213 -18.165463571180755 -2.2802808165388897 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.646963044576258 2.1416059667395064 -12.1742947142233 100.0,8.132883311663335 5.065222881366097 -6.0729522424242735 100.0,18.41028773321261 0.6479364153313975 9.054770796740632 100.0,-2.6161801492494674 6.854751063610306 -19.150861514826843 100.0,-16.077876278976344 -1.9520443125510651 17.951447708817327 100.0,6.453195446142557 -20.35327392452216 -14.41451594299886 100.0,-14.98549095382761 -11.124255902743721 17.848408622258464 100.0,-10.989991579359094 11.364264419575974 -6.523990794591502 100.0,11.962046922976743 22.028566520545645 6.286581651563731 100.0,8.753938001302316 25.156428956671224 4.618198732014545 100.0,19.629558628438403 -13.065741609502052 -2.962107273809752 100.0,-21.51001938444772 -2.0674867459078796 -21.737348604764893 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5933516443724113 4.191245125190387 -9.338960747150027 100.0,-2.7521123273669374 4.640570985610999 -1.7213813444278852 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.24005652246655 5.433452215957151 -11.260349660598676 144.22495703074082,-4.5979238651558045 11.621694245711039 19.929559261036005 100.0,-18.011326883647897 6.731331588570339 1.1672082563451975 100.0,-28.704614911197 0.933548314597307 3.3119631805601664 125.99210498948732,2.036126192255167 -0.3226596380540031 3.2026845975797946 100.0,-16.56273402292872 -1.3309021802810825 11.072716422065492 100.0,24.214317508071762 -9.285173828010072 10.849436469212302 100.0,-12.930751544045213 -18.212983741967722 -2.2776025417882555 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.6237118045808603 2.1955875722857012 -12.198467479997488 100.0,8.134772699655397 5.043726437812332 -6.1573235321199205 100.0,18.47400507710989 0.6032574332403273 9.110108568322968 100.0,-2.5797161565873226 6.841473470934369 -19.204866575768815 100.0,-16.166019854911664 -1.9398077850341091 18.001921148090986 100.0,6.50930758628165 -20.438107861864356 -14.484835437191963 100.0,-15.065504891807418 -11.137250022554984 17.925467818062057 100.0,-11.073964482533345 11.374883497604193 -6.584123001272741 100.0,11.986047496147185 22.105444137643502 6.34397868325088 100.0,8.749669878812925 25.241171882935017 4.6254776676580285 100.0,19.704070476113134 -13.150703162730304 -3.0194264243169258 100.0,-21.605313109857303 -2.081344130798741 -21.832606931738987 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.590075175990587 4.2520507684350095 -9.33784182256649 100.0,-2.7648689646515185 4.6983905449216845 -1.7334343174132862 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.292965682647715 5.4650065936209 -11.316290696995255 144.22495703074082,-4.596874804093234 11.721354910233124 20.019692373381012 100.0,-18.07947757349437 6.750999076941713 1.1906088389931084 100.0,-28.81935472694424 0.8930500832048339 3.321422761013001 125.99210498948732,2.0595399187976966 -0.332181359253752 3.185265654093373 100.0,-16.621806683441292 -1.3851444479319195 11.12933803133883 100.0,24.296750528519585 -9.314871177156578 10.856929808668545 100.0,-12.977614653280597 -18.26050693547775 -2.2749246401191545 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.6004762086576692 2.249565424245108 -12.222641623515152 100.0,8.136655799900053 5.022238649430446 -6.241691082706823 100.0,18.53772684689389 0.5585784704394828 9.16544976705734 100.0,-2.5432531705676062 6.828199697879529 -19.25887137223955 100.0,-16.254163264760066 -1.9275761713789836 18.0523953823816 100.0,6.565420349984986 -20.522945291474123 -14.555156511323213 100.0,-15.145519831490068 -11.15024754714585 18.002527317435234 100.0,-11.157937008621788 11.385509376127407 -6.644254755132803 100.0,12.01006194997057 22.182309117702623 6.401375497827397 100.0,8.745390181386568 25.32593453371206 4.63275888462792 100.0,19.778584811856383 -13.2356687039648 -3.0767454263632747 100.0,-21.700609434017416 -2.0952022688659984 -21.92786801752035 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5868094295929854 4.3128511205539155 -9.336730764618562 100.0,-2.7776275492795426 4.756207809427182 -1.745492999072333 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.345878590659126 5.496560776513285 -11.372235231037429 144.22495703074082,-4.595825088751031 11.821017911267282 20.109829759811625 100.0,-18.147630146160942 6.770668664085933 1.2140068699598592 100.0,-28.934099936699408 0.8525523090607117 3.330882846239225 125.99210498948732,2.082955554430004 -0.34170513296306365 3.16785235731407 100.0,-16.680883007264775 -1.4393837586802603 11.185967306688946 100.0,24.379185243140768 -9.34456942324584 10.86442632007705 100.0,-13.024479416253058 -18.308033124383975 -2.272247108496007 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.5772564126223405 2.3035392447199152 -12.246817480253052 100.0,8.138532591843965 5.000759563659408 -6.3260547986869575 100.0,18.6014529892433 0.5138995211364888 9.220794327501908 100.0,-2.5067912274127147 6.814929762962685 -19.312875928334556 100.0,-16.342306448397053 -1.9153495148399082 18.1028705154146 100.0,6.6215337297264965 -20.607786167343082 -14.625479148671047 100.0,-15.225535752291012 -11.163248449443723 18.079587111024534 100.0,-11.241909233325922 11.396142011019231 -6.704386091551724 100.0,12.034090103238496 22.259161791847234 6.4587724130419035 100.0,8.741099062016485 25.410716485650823 4.640042048925949 100.0,19.853101608469668 -13.320638187762707 -3.134064297230026 100.0,-21.79590832417358 -2.109061149256112 -22.02313183149834 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.583554516782981 4.373646314318199 -9.335627286248432 100.0,-2.7903880552946716 4.814022861558664 -1.7575572299105118 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.398795246356862 5.528114777459003 -11.42818323192945 144.22495703074082,-4.594774735836795 11.920683219164012 20.19997135660235 100.0,-18.215784606124785 6.790340335553195 1.2374024335260718 100.0,-29.048850474562524 0.8120549756360452 3.3403434235007796 125.99210498948732,2.1063730673991157 -0.3512309749534806 3.1504446373093935 100.0,-16.7399630052717 -1.4936200380164473 11.24260405576847 100.0,24.461621630914966 -9.374268561490661 10.871925979540567 100.0,-13.071345811339494 -18.355562281694283 -2.26956994390526 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.5540525606179678 2.3575087559246994 -12.270995385616898 100.0,8.140403064352075 4.979289226819168 -6.410414583659748 100.0,18.665183451602203 0.4692205800098549 9.276142185457706 100.0,-2.470330363967594 6.8016636850070755 -19.3668802694211 100.0,-16.4304493477843 -1.9031278558112545 18.153346655537128 100.0,6.677647718077349 -20.692630444314634 -14.695803332722148 100.0,-15.305552633860698 -11.176252702848387 18.156647189619136 100.0,-11.325881231380977 11.40678135671162 -6.764517045816306 100.0,12.05813176992623 22.33600248839311 6.516169727659587 100.0,8.73679667902865 25.495517319965355 4.647326845574846 100.0,19.927620839064733 -13.405611569164154 -3.191383053546044 100.0,-21.89120974808342 -2.122920761326146 -22.11839834347851 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5803105459899 4.434436483403176 -9.334531102005696 100.0,-2.8031504557098637 4.871835782222728 -1.7696268530596522 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.451715648919542 5.559668609327888 -11.484134668691127 144.22495703074082,-4.593723761614343 12.020350804648162 20.29011710125495 100.0,-18.283940957002784 6.810014076911067 1.2607956118948416 100.0,-29.163606275603275 0.7715580669085804 3.3498044803332117 125.99210498948732,2.1297924261191277 -0.3607588992426807 3.1330424252227114 100.0,-16.79904668718741 -1.547853214697197 11.299248082851822 100.0,24.544059671282337 -9.403968587468274 10.87942876348048 100.0,-13.118213817278077 -18.403094380745525 -2.2668931433556083 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.5308647849956232 2.4114736805008863 -12.295175674445495 100.0,8.142267215938771 4.957827683926691 -6.494770340437257 100.0,18.728918182156317 0.4245416422008035 9.331493277944348 100.0,-2.4338706176743665 6.788401483131031 -19.42088442221145 100.0,-16.518591907035773 -1.8909112316251493 18.20382391552862 100.0,6.733762307705528 -20.777478078064043 -14.766129047169557 100.0,-15.385570456081878 -11.189260281226701 18.233707544150047 100.0,-11.409853076495672 11.417427366255218 -6.824647653084512 100.0,12.082186759925326 22.412831532295158 6.573567722224843 100.0,8.732483195336156 25.580336622942305 4.654612977862785 100.0,20.002142477062236 -13.490588803692836 -3.248701711309674 100.0,-21.98651367400808 -2.1367810946391392 -22.21366752367658 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5770776226102893 4.495221762373404 -9.333441928233807 100.0,-2.815914722578694 4.9296466508248935 -1.7817017143184786 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.504639796850768 5.591222285019014 -11.540089510173258 144.22495703074082,-4.59267218191588 12.120020638818074 20.380266932472505 100.0,-18.352099201582625 6.8296898737526925 1.2841864852251914 100.0,-29.278367275846946 0.7310615673461878 3.359266004540191 125.99210498948732,2.153213599207727 -0.37028891818459425 3.1156456532853443 100.0,-16.858134061504895 -1.60208322094276 11.355899189023972 100.0,24.62649934413794 -9.43366949711111 10.886934648628117 100.0,-13.165083413160538 -18.45062939519788 -2.2642167038781897 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.5076932062094135 2.465433741834958 -12.319358680518857 100.0,8.144125054973408 4.936374978498422 -6.579121971177691 100.0,18.79265712981026 0.3798627033049065 9.386847543176447 100.0,-2.3974120265426384 6.775143176732522 -19.474888414837206 100.0,-16.60673407248145 -1.8786996763569717 18.254302412398257 100.0,6.78987749137534 -20.862329025079053 -14.836456275910722 100.0,-15.465589199066942 -11.202271158907404 18.310768165689403 100.0,-11.493824841295961 11.428079991380313 -6.884777948351246 100.0,12.106254879724816 22.489649244658477 6.630966659817839 100.0,8.728158777745398 25.665173986385884 4.661900166593359 100.0,20.07666649619028 -13.575569847356215 -3.306020285909878 100.0,-22.081820070703778 -2.150642138959569 -22.30893934271246 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5738558491402258 4.556002286676673 -9.332359483236145 100.0,-2.828680827064383 4.987455545291658 -1.7937816621864762 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.557567687982598 5.622775817445202 -11.596047725073213 144.22495703074082,-4.591620012153893 12.219692693144411 20.470420790133957 100.0,-18.420259341853463 6.849367711704234 1.307575131665828 100.0,-29.39313341226047 0.6905654618908988 3.368727984188111 125.99210498948732,2.1766365555198828 -0.37982104255639354 3.098254254824902 100.0,-16.917225135402767 -1.6563099926249205 11.41255717238191 100.0,24.708940629826163 -9.463371286697686 10.894443612016152 100.0,-13.211954578424656 -18.49816729902936 -2.2615406225267582 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.4845379327258943 2.519388664380189 -12.34354473607128 100.0,8.145976599858386 4.9149311523402135 -6.663469377536803 100.0,18.856400244165844 0.3351837593635515 9.44220492054069 100.0,-2.3609546291153927 6.761888785469283 -19.528892276924168 100.0,-16.694875792728286 -1.8664932206395515 18.30478226716963 100.0,6.845993261946851 -20.947183242641035 -14.906785003045517 100.0,-15.545608843155286 -11.21528531067607 18.38782904544992 100.0,-11.577796597272751 11.438739182558288 -6.944907966415515 100.0,12.130335933043131 22.566455942308448 6.688366786801899 100.0,8.723823596311945 25.75002900800524 4.669188149344259 100.0,20.151192870482827 -13.660554656645367 -3.3633387921466964 100.0,-22.177128907413433 -2.1645038842488997 -22.404213771604365 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5706453252968657 4.616778192646189 -9.33128348742193 100.0,-2.8414487395065584 5.045262542091244 -1.8058665478914322 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.610499319480056 5.654329219517955 -11.652009281950583 144.22495703074082,-4.5905672673327595 12.31936693946869 20.560578615269097 100.0,-18.48842137903613 6.869047576431602 1.3309616273891487 100.0,-29.507904622738543 0.6500697359434787 3.378190407600762 125.99210498948732,2.2000612641788186 -0.38935528164235905 3.080868164270189 100.0,-16.976319914666718 -1.7105334694450849 11.469221828248294 100.0,24.791383509135166 -9.493073952843618 10.901955630970074 100.0,-13.258827292846949 -18.545708066530437 -2.258864896377838 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.4613990609476994 2.5733381739816754 -12.367734171310381 100.0,8.147821879178116 4.893496245325898 -6.747812460836612 100.0,18.920147475501327 0.2905048068552581 9.497565350573574 100.0,-2.324498464430383 6.74863832923432 -19.582896039667197 100.0,-16.783017018718038 -1.8542918914868496 18.355263604653164 100.0,6.902109612375266 -21.03204068880663 -14.977115212874198 100.0,-15.625629368910703 -11.22830271177018 18.464890174784447 100.0,-11.661768414733539 11.449404889063356 -7.005037741848999 100.0,12.154429721412914 22.64325193741549 6.745768333559015 100.0,8.719477823743908 25.8349012917485 4.676476679737344 100.0,20.22572157427798 -13.745543188534448 -3.42065724425104 100.0,-22.272440153858454 -2.178366320661226 -22.499490781762983 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5674461481275389 4.677549617510064 -9.330213663432353 100.0,-2.854218429485779 5.103067716253151 -1.817956225411008 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.66343468784655 5.68588250413284 -11.707974149242897 144.22495703074082,-4.589513962060082 12.419043350001537 20.650740350034027 100.0,-18.5565853136129 6.88872945364653 1.3543460466254487 100.0,-29.62268084608985 0.6095743753485168 3.387653263354095 125.99210498948732,2.2234876946043847 -0.39889164331464 3.0634873171529744 100.0,-17.035418403614838 -1.7647535951017328 11.525892949396773 100.0,24.87382796329135 -9.522777492492724 10.909470683099748 100.0,-13.305701536535553 -18.59325167229879 -2.256189522530856 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.438276675151266 2.627281998204388 -12.391927313943022 100.0,8.14966093181725 4.872070295165808 -6.832151122250713 100.0,18.98389877475156 0.24582584268686367 9.552928774939774 100.0,-2.288043571976981 6.7353918281266525 -19.636899735904464 100.0,-16.871157703781567 -1.8420957121278818 18.40574655320679 100.0,6.958226535710258 -21.11690132238989 -15.04744688989533 100.0,-15.70565075711882 -11.241323337874316 18.54195154518567 100.0,-11.7457403627579 11.46007705903444 -7.0651673089660125 100.0,12.178536044720946 22.720037537170363 6.8031715152112255 100.0,8.71512163485055 25.919790448087603 4.683765526722415 100.0,20.300252582216167 -13.830535400479862 -3.4779756559038515 100.0,-22.367753780230608 -2.1922294385390044 -22.59477034498573 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5642584121048244 4.7383166994070995 -9.329149736247526 100.0,-2.8669898658858526 5.160871141386635 -1.830050551488685 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.716373788930234 5.717435684155351 -11.763942295281312 144.22495703074082,-4.5884601105577385 12.51872189732071 20.740905937687078 100.0,-18.624751145356715 6.908413329112033 1.3777284616972805 100.0,-29.737462022023415 0.5690793663800198 3.397116540271055 125.99210498948732,2.2469158165389462 -0.408430134110935 3.0461116501069063 100.0,-17.09452060502717 -1.8189703174465355 11.58257032628831 100.0,24.956273973953863 -9.552481902908262 10.916988746291075 100.0,-13.352577289923298 -18.640798091234192 -2.253514498108252 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.4151708474385554 2.681219866663952 -12.416124488709054 100.0,8.15149380704673 4.850653337166689 -6.916485263005301 100.0,19.047654093489005 0.2011468641845955 9.608295136411117 100.0,-2.251589991648444 6.722149302417168 -19.69090340019046 100.0,-16.95929780368929 -1.8299047018516092 18.456231244485615 100.0,7.014344025095239 -21.201765102944886 -15.117780018803684 100.0,-15.78567298878456 -11.254347165115448 18.619013148285898 100.0,-11.829712509156785 11.470755639537058 -7.12529670179488 100.0,12.20265470170543 22.796813043506067 6.860576532325962 100.0,8.710755206033907 26.004696094257756 4.691054473876622 100.0,20.374785869238202 -13.915531250419102 -3.535294040254636 100.0,-22.463069757184023 -2.206093228408873 -22.69005243345105 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5610822092061951 4.799079577407737 -9.328091433274997 100.0,-2.879763016953976 5.218672889698222 -1.842149385644418 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.76931661793119 5.748988772407254 -11.819913688306285 144.22495703074082,-4.58740572667265 12.618402554368872 20.831075322565198 100.0,-18.692918873359893 6.9280991886473124 1.4011089430539214 100.0,-29.852248091135035 0.5285846957274907 3.406580227416508 125.99210498948732,2.270345600070907 -0.41797075930912875 3.0287411008638427 100.0,-17.153626520079808 -1.8731835886284807 11.639253747317806 100.0,25.0387215232091 -9.582187181664258 10.92450979869773 100.0,-13.39945453376095 -18.6883472985335 -2.2508398202555764 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.3920816377027034 2.735151511359826 -12.440326016923782 100.0,8.15332056457633 4.829245403984554 -7.000814784594875 100.0,19.111413383905575 0.1564678690850455 9.663664378846146 100.0,-2.2151377636896163 6.708910772509515 -19.744907068867185 100.0,-17.047437276697405 -1.8177188758634861 18.506717813181194 100.0,7.0704620737665955 -21.286631990748795 -15.188114584488103 100.0,-15.865696045129654 -11.267374170058332 18.696074975857005 100.0,-11.913684920435532 11.481440576625054 -7.185425954050707 100.0,12.226785490412857 22.87357875286258 6.917983571603792 100.0,8.706378714821156 26.089617854455312 4.698343318721086 100.0,20.449321410583263 -14.000530696769314 -3.5926124099393975 100.0,-22.558388055827315 -2.219957680977561 -22.785337019712834 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5579176289769948 4.859838391538994 -9.32703848442079 100.0,-2.8925378503587265 5.276473032008381 -1.8542525901803186 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.822263169409425 5.78054178165344 -11.875888296483142 144.22495703074082,-4.586350823887277 12.718085294451182 20.921248450060805 100.0,-18.761088496062264 6.947787018132129 1.424487559305904 100.0,-29.967038994893862 0.4880903504824771 3.4160443140922423 125.99210498948732,2.2937770156559747 -0.4275135229989284 3.011375608247842 100.0,-17.21273614828388 -1.9273933652253914 11.69594299907025 100.0,25.12117059356525 -9.611893326636938 10.932033818733016 100.0,-13.446333249110646 -18.735899269685774 -2.2481654861415654 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.3690090936075587 2.7890766670105007 -12.464532216029987 100.0,8.155141274572522 4.807846525372136 -7.0851395890114715 100.0,19.175176598795247 0.11178885552606296 9.71903644717026 100.0,-2.178686928640094 6.695676258895991 -19.79891078013281 100.0,-17.13557608358962 -1.8055382451543063 18.55720639675127 100.0,7.126580675052879 -21.371501946785425 -15.258450572029346 100.0,-15.945719907590183 -11.280404329700994 18.773137019810445 100.0,-11.997657661760526 11.492131815402034 -7.245555099109558 100.0,12.250928208616651 22.950334955990865 6.9753928065473 100.0,8.701992339435538 26.174555359997505 4.705631872056041 100.0,20.523859181786776 -14.08553369842559 -3.6499307770979863 100.0,-22.653708647715806 -2.233822787127887 -22.88062407669485 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5547647585757051 4.920593282812097 -9.325990622144033 100.0,-2.90531433324594 5.33427163776744 -1.8663600301816803 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.87521343729363 5.812094724589295 -11.93186608791755 144.22495703074082,-4.585295415329841 12.817770091232683 21.011425266599108 100.0,-18.82926001127874 6.967476803510704 1.447864377259568 100.0,-30.081834675629096 0.4475963181255751 3.4255087898320626 125.99210498948732,2.3172100341362913 -0.4370584281505493 2.994015112167051 100.0,-17.27184948742971 -1.9815996083622687 11.752637866585522 100.0,25.203621167946828 -9.641600335996262 10.93956078506181 100.0,-13.49321341733948 -18.783453980467495 -2.2454914929582017 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.3459532505811032 2.8429950713903076 -12.488743399160347 100.0,8.15695601764074 4.786456727922685 -7.169459578986104 100.0,19.23894369153742 0.06710982203757854 9.77441128735641 100.0,-2.142237527272919 6.6824457821084104 -19.852914574107267 100.0,-17.22371418771403 -1.7933628163819402 18.60769713514082 100.0,7.182699822373962 -21.45637493272918 -15.328787966697913 100.0,-16.025744557814157 -11.293437621470293 18.850199272197386 100.0,-12.0816307969294 11.502829300082402 -7.305684169984015 100.0,12.275082654199796 23.027081937792797 7.03280439811011 100.0,8.697596258403632 26.259508249447425 4.712919957315494 100.0,20.598399158678212 -14.170540214759013 -3.7072491533908853 100.0,-22.749031504843895 -2.2476885379148412 -22.975913577685297 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5516236828006694 4.981344393251466 -9.32494758149645 100.0,-2.918092432292505 5.392068775070868 -1.878471573513645 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.92816741489064 5.843647613828596 -11.987847030670823 144.22495703074082,-4.584239513784271 12.917456918735525 21.101605719615872 100.0,-18.89743341622628 6.9871685307951745 1.4712394619515927 100.0,-30.196635076516813 0.40710258651387204 3.4349736443969614 125.99210498948732,2.3406446267575274 -0.44660547668050615 2.976659553603706 100.0,-17.330966533536404 -2.0358022838159497 11.809338133630963 100.0,25.286073229689265 -9.671308208197551 10.94709067659262 100.0,-13.540095020113268 -18.8310114069379 -2.2428178379207577 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.322914131822782 2.896906465667368 -12.512959874711056 100.0,8.158764884771232 4.76507603481194 -7.25377465824101 100.0,19.30271461608098 0.02243076753237308 9.829788846406311 100.0,-2.1057896005289036 6.669219362664027 -19.90691849289403 100.0,-17.311851555014933 -1.7811925917665004 18.658190170495324 100.0,7.238819509240163 -21.541250910929453 -15.39912675395185 100.0,-16.105769977659154 -11.306474023217557 18.92726172520895 100.0,-12.165604388344715 11.513532974051849 -7.365813199300123 100.0,12.299248625503521 23.103819977193883 7.09021849532529 100.0,8.693190650196856 26.344476168707278 4.720207409942197 100.0,20.672941317378815 -14.255550205614478 -3.764567550015446 100.0,-22.844356599637525 -2.261554924561756 -23.0712054963314 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5484944840976713 5.042091865923699 -9.323909100148052 100.0,-2.930872113758109 5.449864510673998 -1.8905870908138043 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,17.981125094895535 5.875200461891939 -12.043831092775045 144.22495703074082,-4.583183131699885 13.017145751336031 21.19178975753566 100.0,-18.965608707550242 7.006862186068645 1.4946128766834739 100.0,-30.311440141566923 0.3666091438688153 3.4444388677703803 125.99210498948732,2.3640807651840574 -0.45615466951457095 2.9593088746024576 100.0,-17.390087280807155 -2.090001362105627 11.8660435829807 100.0,25.368526762533467 -9.701016941973208 10.954623472469748 100.0,-13.586978039390475 -18.878571525434428 -2.240144518267825 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.2998917483248045 2.95081059474217 -12.537181945927408 100.0,8.160567977248013 4.743704465540142 -7.338084731751152 100.0,19.366489326929056 -0.022248308703197314 9.885169072332198 100.0,-2.0693431894467205 6.6559970210065575 -19.96092258063752 100.0,-17.39998815405927 -1.7690275689994097 18.708685646867234 100.0,7.2949397292513405 -21.62612984439544 -15.46946691943455 100.0,-16.18579614918999 -11.3195135132143 19.004324371176544 100.0,-12.249578496990983 11.524242779927201 -7.425942219275707 100.0,12.323425921644148 23.180549347045734 7.147635235912614 100.0,8.688775692905116 26.429458771082924 4.727494076783478 100.0,20.74748563429924 -14.340563631308278 -3.8218859777215948 100.0,-22.939683904946765 -2.27542193845656 -23.166499806634103 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5453772425479978 5.102835844965134 -9.322874918400533 100.0,-2.9436533435349657 5.5076589100062945 -1.90270645548101 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.034086469402382 5.906753281195715 -12.099818242248 144.22495703074082,-4.582126281200804 13.116836563761632 21.281977329750504 100.0,-19.033785881350113 7.0265577554878655 1.5179846830559072 100.0,-30.42624981561028 0.32611597876449183 3.4539044501535527 125.99210498948732,2.3875184215123153 -0.4657060066479628 2.941963018257201 100.0,-17.44921172159041 -2.144196818568842 11.922753996700743 100.0,25.45098175062043 -9.73072653632453 10.962159152065576 100.0,-13.633862457416274 -18.926134312568244 -2.237471531261329 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.2768860989075097 3.0047072075861987 -12.56140991050208 100.0,8.16236540652057 4.722342035676039 -7.422389706013347 100.0,19.43026777912439 -0.06692740701850859 9.94055191413905 100.0,-2.0328983350889134 6.64277877744246 -20.014926883575495 100.0,-17.488123956057535 -1.7568677411667821 18.75918370991671 100.0,7.351060476095962 -21.71101169678133 -15.539808448972543 100.0,-16.265823054676424 -11.332556070147978 19.081387202572294 100.0,-12.333553182414951 11.534958659615501 -7.4860712617000305 100.0,12.347614342800068 23.257270314055592 7.20505474686431 100.0,8.6843515639406 26.514455717322395 4.734779815508309 100.0,20.822032086137167 -14.425580452625514 -3.8792044468270257 100.0,-23.035013394038533 -2.2892895711481174 -23.261796482942795 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.5422720358368716 5.1635764756066065 -9.321844779189947 100.0,-2.956436087195562 5.565452037185238 -1.9148295436606675 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,18.08705152991552 5.938306084041616 -12.155808447107836 144.22495703074082,-4.581068974095117 13.216529331087667 21.372168386599057 100.0,-19.101964933204613 7.046255225285568 1.541354941003045 100.0,-30.541064044285914 0.285623080116305 3.4633703819609343 125.99210498948732,2.410957568282434 -0.47525948720283806 2.9246219286965984 100.0,-17.508339846347162 -2.1983886334226357 11.979469156438757 100.0,25.533438178485834 -9.760436990513613 10.969697694972954 100.0,-13.680748256716786 -18.9736997452199 -2.23479887418653 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,1.2538971702689208 3.0585960575800053 -12.585644060186823 100.0,8.164157294038294 4.700988756604813 -7.506689489321306 100.0,19.49404992823534 -0.11160652740799815 9.99593732180731 100.0,-1.9964550784640398 6.629564652072619 -20.06893145008579 100.0,-17.57625893487894 -1.744713096687456 18.809684506607642 100.0,7.407181743550153 -21.795896432371915 -15.610151328573272 100.0,-16.345850676590942 -11.34560167311782 19.158450212009555 100.0,-12.417528502709033 11.545680554372243 -7.5462003579148 100.0,12.371813690470798 23.333983138740294 7.2624771450091234 100.0,8.679918439769784 26.599466675630936 4.742064494045807 100.0,20.896580649874796 -14.510600630817299 -3.9365229672318955 100.0,-23.13034504058941 -2.3031578143426477 -23.35709549995016 100.0
