7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,2.412043485105098 12.653520199867968 -9.17860664496278 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.062007603364123 -7.389394597710823 -0.24246004200072976 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,158.0047244682294 -45.76338917198829 -43.69198942995 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.223993072529606 -2.001458224118691 -1.9700963900086919 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-171.11554134299257 76.7715615301338 58.32306686717228 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.46991257276687 21.104109240816754 7.863857986667537 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6524041063591114 5.560593247284336 -8.272821538497483 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,2.299299027204867 12.778297218895217 -8.999861308034573 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.129983155502291 -7.498146462658385 -0.34525278555679517 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,158.48180255270972 -45.91214085248 -43.77957690935796 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.218589012283083 -2.0672625371754547 -1.88049954446515 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-171.55237473701564 76.96123461819865 58.50927380813327 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.504024913337442 21.09619569553789 7.96631515276783 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6576422430780944 5.573146104321101 -8.299374347111781 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,2.1846326422976694 12.894673007863632 -8.820259957248663 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.19721729666807 -7.606261587909951 -0.4484036128994144 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,158.95886202721096 -46.060886460316226 -43.86716004744484 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.212365807896457 -2.132771500411018 -1.7911373284917396 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-171.98919504302552 77.15090228300105 58.695475774086326 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.537741254039865 21.087912524972573 8.068398240187893 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6629650736008896 5.586111493801815 -8.325921291943654 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,2.0682244151942353 13.002725737518539 -8.640055836415167 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.26371621564565 -7.713742450640418 -0.5519039612625991 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,159.4359030026531 -46.20962603188998 -43.95473887405683 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.205328790525808 -2.1979840885205753 -1.70201227035802 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-172.42600232909382 77.34056455260937 58.88167278855172 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.57106383247539 21.07926343976108 8.170107342674836 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6683632804311921 5.5994851830322245 -8.352449366577709 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,1.9502485072517568 13.102541257363546 -8.459491336326257 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.329486048266888 -7.820591542686328 -0.6557454309973139 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,159.91292558896194 -46.35835960326521 -44.04231341874491 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.19748325220639 -2.2628992913542083 -1.613126866366954 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-172.86279666275817 77.53022145487367 59.067864874886745 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.60399484782045 21.070252094216176 8.271442558146314 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6738278551073039 5.613262539700966 -8.378946129133832 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,1.8308732222101824 13.19421220312055 -8.278798313405895 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.394532876833246 -7.926811368569506 -0.7599197820835726 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,160.38992989508114 -46.50708721018028 -44.12988371076866 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.18883444685594 -2.327516113387578 -1.5244835806098096 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-173.29957811102807 77.71987301742769 59.25405205628722 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.636536461803576 21.060882086712617 8.372403988432584 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6793500947049151 5.627438578703066 -8.405399685678931 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,1.7102610969898804 13.277837178002766 -8.098198427918273 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.458862729605851 -8.03240444363577 -0.8644189307070227 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,160.86691602898435 -46.655808888051546 -44.217449779099915 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.179387591199216 -2.3918335732624345 -1.436084844730883 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-173.73634674039053 77.9095192676908 59.44023435578895 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.66869079970471 21.05115696009027 8.472991739052501 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6849215970350429 5.642008005087546 -8.43179867260715 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,1.588569013103048 13.353520003964858 -7.917903496105229 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.522481580360774 -8.137373292302511 -0.9692349458996613 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,161.343884097687 -46.8045246719768 -44.3050116524264 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.169147865616555 -2.455850703389049 -1.347933057706785 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-174.17310261681575 78.09916023287002 59.62641179626921 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.700459951375915 21.041080202071146 8.573205919023172 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6905342547656015 5.6569652533302905 -8.458132238284602 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,1.465948324827865 13.421369038937785 -7.738115851412383 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.585395348006477 -8.241720446409238 -1.0743600462443108 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,161.82083420725803 -46.95323459673882 -44.39256935915525 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.158120414919505 -2.519566549603288 -1.260030585644147 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-174.60984580576275 78.28879593996196 59.812584400448145 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.731845972282617 21.030655245690703 8.673046640703008 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.6961802486689185 5.672304523141569 -8.484390024213203 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,1.3425450007545279 13.481496555990947 -7.559028710675608 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.647609896260457 -8.345448443665427 -1.1797865966424579 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,162.2977664628313 -47.10193869680881 -44.48012292741652 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.146310349056865 -2.5829801708716436 -1.1723797615988238 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-175.04657637218475 78.47842641575481 59.99875219089021 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.76285088456441 21.019885469743986 8.77251401966796 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7018520401732806 5.688019812021093 -8.510562145930697 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,1.218499775734833 13.534018180372335 -7.380826541776361 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.709131033382024 -8.448559826190353 -1.2855071051450258 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,162.7746809686171 -47.25063700634992 -44.567672385066544 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.133722743754607 -2.6460906390381305 -1.0849828854190038 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-175.48329438053477 78.66805168683032 60.184915190005555 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.793476678114565 21.00877419924731 8.871608174620652 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7075423633743495 5.704104944773094 -8.536639173830547 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,1.0939483106518995 13.579052380442803 -7.203685429840427 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.769964511958262 -8.551057139139775 -1.3915142198456238 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,163.2515778279132 -47.39932955922067 -44.65521775969137 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.120362641093248 -2.708897038607497 -0.9978422236140486 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-175.91999989477097 78.85767177956576 60.37107342005141 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.82372531167729 20.997324705916267 8.970329227332178 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.713244216642022 5.720553600190484 -8.562612114055574 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,0.9690213577748525 13.616720008630075 -7.027773439554296 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.830116028740212 -8.65294292941469 -1.4978007258357777 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,163.72845714311583 -47.54801638897839 -44.742759078609986 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.106235050026275 -2.771398466559738 -0.9109600092503903 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-176.35669297836193 79.04728672013586 60.557226903133426 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.853598713961773 20.985540208661142 9.068677302616267 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7189508539399794 5.73735933511145 -8.58847238959293 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,0.8438449297763452 13.647143888670154 -6.853250971611885 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.889591224526365 -8.754219744447548 -1.6043595422216124 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,164.20531901573068 -47.69669752888266 -44.830296368877605 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.091344946843186 -2.8335940321913817 -0.8243384418753854 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-176.79337369429197 79.2368965345148 60.74337566120701 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.883098784771963 20.973423874100764 9.166652528335472 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7246557759586937 5.75451560604439 -8.614211821675005 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,0.7185404707706065 13.670448445569374 -6.680271111686787 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-15.948395684090666 -8.85489013106163 -1.7111837192014225 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,164.68216354638335 -47.84537301189868 -44.91782965728882 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.075697275580737 -2.8954828569794877 -0.7379796874696661 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-177.2300421050663 79.42650124847815 60.92951971607866 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.91222739615092 20.960978817096084 9.264255035438985 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7303527211479326 5.7720157885483925 -8.639822611570668 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,0.5932250279784891 13.686759374901454 -6.508979970656932 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.00653493615227 -8.954956634399483 -1.8182664352035345 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,165.15899083483004 -47.99404287070067 -45.00535897038077 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.059296948385803 -2.9570640744647125 -0.6518858784282258 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-177.66669827271616 79.61610088760482 61.115659089407245 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.940986393538477 20.9482081013048 9.361484958031623 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7360356567217126 5.789853194546989 -8.665297322833885 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,0.4680114228460795 13.69620334824455 -6.33951701509461 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.064014453384374 -9.054421796916568 -1.9256009940838263 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,165.63580097996777 -48.14270713767519 -45.0928843344362 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.042148845833257 -3.0183368301501985 -0.5660591135702211 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-178.10334225880385 79.80569547727897 61.30179380270532 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.96937759694076 20.935114739758482 9.458342433473419 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7416987696970667 5.808021087742878 -8.690628864061628 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,0.34300842063723447 13.698907751758329 -6.172015387279982 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-16.120839652459573 -9.153288157436446 -2.0331808223822443 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,166.11259407984465 -48.2913658449245 -45.18040577548651 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,22.0242578172021 -3.0793002814134023 -0.48050145817726536 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-178.53997412442774 79.99528504269202 61.48792387734036 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-16.997402802110038 20.921701695463693 9.554827602509153 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.7473364580177986 5.8265126972910934 -8.715810472200168 266.84016487219446
