-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,14.606132663910339 -15.185896588961805 0.5568517655611973 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-35.69137302789712 -19.06052564777863 20.025527500271203 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-31.455387775198112 7.199069236639511 -20.414540517878176 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.807223911733017 6.343596216628423 29.65108846463475 144.22495703074082,-24.860908056540545 7.140830676525597 -31.08492096654529 125.99210498948732,3.676843412855124 22.73404455138733 8.844040970612749 100.0,-11.070817181498375 -15.085310117771407 -5.071757704397797 125.99210498948732,10.908777655229228 9.968271634449358 5.72012452449587 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-26.195278471203903 -8.87515433519924 -11.140075644954493 125.99210498948732,-15.29494542704248 5.142714519375904 -3.6062168081111254 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,14.774382657060494 -15.311917178154006 0.5521843879342879 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-35.91813990642773 -19.207986464241106 20.19179560082668 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-31.651105181006816 7.2125958203677225 -20.51893748969375 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.822197019696455 6.399493050648762 29.801596045494037 144.22495703074082,-24.982045024506036 7.196947103928677 -31.228294166953454 125.99210498948732,3.7105312290238825 22.843370596114184 8.895857073750882 100.0,-11.127542298010416 -15.175679119351834 -5.068633716509734 125.99210498948732,10.970432862442168 9.993811881668268 5.721235412682369 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-26.315738968410983 -8.922383124529496 -11.197281698279712 125.99210498948732,-15.37646059248776 5.145323852112422 -3.620386262777526 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,14.942635374223254 -15.43793967566299 0.5475171397376322 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-36.14490855495516 -19.35544879993543 20.358065115436183 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-31.84646045542698 7.225966241419645 -20.62336855031218 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.837170402961412 6.455390015193014 29.952105699574375 144.22495703074082,-25.103182140767483 7.25306360145742 -31.371671481305516 125.99210498948732,3.744184484435154 22.95234409263274 8.947604041244725 100.0,-11.1842657712096 -15.266051201289864 -5.065510318341315 125.99210498948732,11.032090938715655 10.019352199166926 5.722346785349746 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-26.436202535083154 -8.96961379263929 -11.25448844960382 125.99210498948732,-15.457975686627382 5.1479350558510095 -3.634555546670999 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,15.110890762263095 -15.563964048420704 0.5428500124937671 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-36.37167893874762 -19.502912624709275 20.524336017921147 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-32.04145638297945 7.2391833524750195 -20.72783281812157 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.852144055765503 6.5112871098796505 30.102617394501248 144.22495703074082,-25.224319390847565 7.3091801789591075 -31.51505284114861 125.99210498948732,3.777803059640704 23.060969108243423 8.99928252969748 100.0,-11.240987625011167 -15.356426320665694 -5.062387490201379 125.99210498948732,11.093751832716322 10.04489258976404 5.723458626994364 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-26.556669122345728 -9.016846314011657 -11.311695893687377 125.99210498948732,-15.539490710252696 5.150548102649222 -3.648724660890971 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,15.279148769405941 -15.68999026403215 0.5381829981652715 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-36.598451023946616 -19.650377909175916 20.690608282737248 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-32.23609573416702 7.2522499433485885 -20.83232942471918 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.867117972493388 6.567184334305649 30.253131098576237 144.22495703074082,-25.34545676099316 7.365296845900038 -31.65843817937778 125.99210498948732,3.811386848526379 23.169249636138485 9.050893188117177 100.0,-11.297707882921372 -15.446804435370629 -5.059265213051438 125.99210498948732,11.15541549440329 10.07043305607045 5.7245709226389545 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-26.677138682355146 -9.06408066358668 -11.368904025338763 125.99210498948732,-15.621005664157595 5.153162965143399 -3.6628936065155346 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,15.447409345196423 -15.816018290761466 0.5335160891314001 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-36.82522477754084 -19.79784462469116 20.85688188495537 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-32.43038126479259 7.265168742544085 -20.936857515016 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.88209214767225 6.6230816880477255 30.403646780759185 144.22495703074082,-25.466594238141962 7.42141361137638 -31.801827430211034 125.99210498948732,3.844935757676712 23.277189597232695 9.102436657937735 100.0,-11.35442656804485 -15.537185504086686 -5.056143468481372 125.99210498948732,11.217081874985865 10.095973600499791 5.725683657811923 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-26.797611168272116 -9.111316816751842 -11.426112839412577 125.99210498948732,-15.702520549137251 5.155779616532768 -3.6770623846025785 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,15.615672440456692 -15.94204809751821 0.5288492781660346 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-37.05200016734094 -19.94531274333106 21.023156800243257 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-32.62431571532836 7.277942418770212 -21.041416247312227 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.897066575967449 6.678979170663501 30.55416441065095 144.22495703074082,-25.5877318098906 7.477530484124876 -31.94522052916449 125.99210498948732,3.878449705769849 23.384792841938513 9.153913573046628 100.0,-11.411143703091861 -15.627569486266877 -5.053022238686179 125.99210498948732,11.27875092688294 10.121514225278643 5.726796818527606 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-26.918086534235545 -9.158554749332593 -11.483322330808184 125.99210498948732,-15.784035365986966 5.158398030564119 -3.6912309961908543 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,15.783938007246727 -16.068079653843856 0.5241825584168719 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-37.278777161955176 -20.09278223787038 21.189433004847825 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-32.817901810333495 7.290573582419229 -21.14600479334613 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.912041252178321 6.734876781692609 30.704683958476704 144.22495703074082,-25.70886946446414 7.5336474725333815 -32.08861741302765 125.99210498948732,3.9119286230012333 23.492063151887645 9.20532455981856 100.0,-11.467859310385412 -15.717956342116143 -5.04990150644368 125.99210498948732,11.340422603683995 10.147054932456204 5.727910391267425 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-27.038564735337285 -9.205794437583123 -11.540532494468383 125.99210498948732,-15.865550115501128 5.161018181517012 -3.705399442300984 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,15.952205998826074 -16.194112929898495 0.5195159233857781 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-37.505555730765835 -20.240253081761782 21.35571047557811 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-33.01114225791764 7.303064787008798 -21.250622338318554 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.927016171234149 6.790774520657755 30.85520539506974 144.22495703074082,-25.830007190687002 7.589764584651228 -32.23201801983884 125.99210498948732,3.9453724505345735 23.59900424160084 9.25667023715459 100.0,-11.524573411868243 -15.808346032572926 -5.046781255093182 125.99210498948732,11.40209686011166 10.172595723913505 5.729024362961897 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-27.15904572759764 -9.253035858177334 -11.597743325378184 125.99210498948732,-15.947064798472253 5.1636400441895 -3.71956772393641 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,16.12047636961696 -16.320147896447747 0.5148493669102358 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-37.732335843906455 -20.387725249115704 21.521989189788822 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-33.204039749247876 7.315418530587742 -21.35526808089519 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.94199132819026 6.846672387065715 31.00572869185583 144.22495703074082,-25.95114497795513 7.645881828199398 -32.37542228886085 125.99210498948732,3.978781139978704 23.70561976010769 9.307951216526183 100.0,-11.5812860291097 -15.898738519291339 -5.043661468515016 125.99210498948732,11.463773651985733 10.198136601372191 5.730138720973446 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-27.27952946794161 -9.300278988200025 -11.65495481856369 125.99210498948732,-16.028579415690132 5.166263593884344 -3.7337358420842888 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,16.288749075168734 -16.446184524849897 0.5101828831458212 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-37.95911747223982 -20.535198714680917 21.68826912536447 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-33.39659695809685 7.327637257106397 -21.459941233188598 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.956966718224288 6.902570380408296 31.15625382083805 144.22495703074082,-26.072282816209462 7.701999210580512 -32.51883016055676 125.99210498948732,4.012154652889017 23.81191329251816 9.359168102023697 100.0,-11.637997183312487 -15.989133764623901 -5.040542131110931 125.99210498948732,11.525452936188605 10.22367756640288 5.731253453079987 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-27.400015914175874 -9.347523805138266 -11.712166969091081 125.99210498948732,-16.110093967941044 5.168888806395701 -3.7479037977163365 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,16.45702407212358 -16.57222278704326 0.5055164665496517 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-38.185900587336654 -20.682673453825736 21.854550260704062 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-33.58881654042986 7.339723357752245 -21.56464102072175 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.971942336632544 6.9584685001632405 31.30678075458208 144.22495703074082,-26.193420695910554 7.758116738888608 -32.66224157656607 125.99210498948732,4.045492960292234 23.917888361547497 9.410321490408895 100.0,-11.694706895319298 -16.07953173160484 -5.037423227785294 125.99210498948732,11.587134670632029 10.249218620433117 5.732368547459232 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-27.520505024966425 -9.394770286872964 -11.769379772065678 125.99210498948732,-16.191608456007053 5.171515657996257 -3.7620715917896237 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,16.62530131818343 -16.698262655533735 0.5008501118647434 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-38.41268516145506 -20.830149442519847 22.02083257470631 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-33.780701134028774 7.351679172251538 -21.66936668237485 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-10.986918178826535 7.014366745795095 31.457309466201963 144.22495703074082,-26.31455860801439 7.814234419918725 -32.805656479681005 125.99210498948732,4.078796042233323 24.02354842899612 9.461411971171042 100.0,-11.751415185619333 -16.1699323839339 -5.034304743927061 125.99210498948732,11.648818814225152 10.274759764754952 5.733483992673685 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-27.640996759816908 -9.442018411670626 -11.826593222631093 125.99210498948732,-16.27312288066537 5.174144125424797 -3.7762392252473256 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,16.793580772078073 -16.82430410338263 0.4961838141052285 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-38.639471167520576 -20.977626657316744 22.18711604675537 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-33.97225335815079 7.363506990137606 -21.77411747031694 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.001894240329596 7.070265116756032 31.60783992934631 144.22495703074082,-26.435696543949273 7.870352260176267 -32.949074813823216 125.99210498948732,4.112063887343479 24.128896897186 9.512440126586217 100.0,-11.808122074354715 -16.26033568596069 -5.031186665392482 125.99210498948732,11.710505326843778 10.300301000532151 5.7345997776562925 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-27.76149107904759 -9.489268158175296 -11.883807315968447 125.99210498948732,-16.35463724268778 5.176774185874186 -3.7904066990194267 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,16.961862393534382 -16.95034710419467 0.49151756854238016 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-38.86625857910697 -21.12510507533674 22.353400656707052 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-34.16347581322015 7.375209051986564 -21.8788926499238 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.016870516773643 7.126163612486638 31.75837211818491 144.22495703074082,-26.556834495593765 7.926470265886166 -33.092496524020675 125.99210498948732,4.145296492428086 24.233937110355033 9.56340653177951 100.0,-11.864827581326779 -16.35074160266947 -5.0280689784885135 125.99210498948732,11.772194169300798 10.32584232880706 5.735715891696715 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-27.88198794377495 -9.53651950540069 -11.941022047295661 125.99210498948732,-16.436151542840136 5.179405816979747 -3.804574014023385 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,17.130146143246616 -17.076391632106247 0.4868513706913987 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-39.09304737041757 -21.27258467425055 22.519686384875506 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-34.35437108055098 7.386787550621144 -21.983691499683413 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.031847003896038 7.182062232416659 31.908906007395768 144.22495703074082,-26.67797245525563 7.982588443001824 -33.23592155638492 125.99210498948732,4.178493862073697 24.338672356010818 9.614311754789766 100.0,-11.921531726002259 -16.44115009966444 -5.024951669956889 125.99210498948732,11.833885303317722 10.351383750507136 5.7368323244281845 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.002487315891873 -9.583772432722492 -11.998237411866796 125.99210498948732,-16.517665781881895 5.182038996808015 -3.8187411711647568 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,17.29843198284776 -17.2024376617739 0.48218521629891525 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-39.319837516267306 -21.4200654322634 22.685973212020365 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-34.54494172209945 7.398244632283337 -22.088513311090338 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-11.046823697536558 7.2379609759657155 32.05944157215253 144.22495703074082,-26.799110415651764 8.038706797213843 -33.37934985808869 125.99210498948732,4.2116560082730725 24.443105866245205 9.665156356636576 100.0,-11.978234527519374 -16.531561143155464 -5.021834726958836 125.99210498948732,11.895578691497278 10.376925266451162 5.7379490658149335 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-28.122989158048437 -9.631026919870834 -12.055453404971468 125.99210498948732,-16.59917996056571 5.184673703845863 -3.832908171337786 144.22495703074082
