-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.79407942359413 -16.691952233825145 -5.831131137389299 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.1193874219672 -21.21085544580431 -27.153882011938553 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.737215620269022 39.36134336427316 -20.17995332177194 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.465350458864341 -7.16560330924648 -6.153998617187718 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-2.9630280979279693 8.879165163954045 -10.364253319756045 125.99210498948732,37.651855556035414 20.086054677223775 16.180846952636315 100.0,-6.159894516978032 -29.967629208518996 -49.31473564602679 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.399501938128815 14.5351275175023 -0.6330048052403852 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.813416514971712 -16.72108017582951 -5.855930810729566 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.16137620034566 -21.328566729135254 -27.285913511057952 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.755372020679513 39.52360472827269 -20.27107667876845 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.490416029905566 -7.203632318260804 -6.146931226182404 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-2.997581233181853 8.893899983153084 -10.42933222641935 125.99210498948732,37.87788755323717 20.18845341587461 16.256830033071694 100.0,-6.239231282855533 -30.169741532177756 -49.611386219864166 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.431541856584879 14.586482403054891 -0.6310854079579644 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.83275661195305 -16.7502087914099 -5.880728019729676 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.203366295213185 -21.44627899077401 -27.41794559900857 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.773554567131962 39.68554669425876 -20.362100982119852 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.515486870794863 -7.241661719786076 -6.139861298685854 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.032139709586572 8.908637096774664 -10.49441214696602 125.99210498948732,38.10392185976037 20.290853354997434 16.332815413827237 100.0,-6.3185729073029355 -30.371856368929894 -49.90804337701197 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.463583435617437 14.637840124360057 -0.6291635129000219 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.852099680527076 -16.779338063829577 -5.905522774496502 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.245357683319199 -21.563992217843072 -27.549978272836206 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.791762930081653 39.84717216041975 -20.45302712392013 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.540562895772918 -7.279691528795535 -6.132788877952353 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.066703436701101 8.923376486600544 -10.559493073261498 125.99210498948732,38.32995843786699 20.393254476269682 16.408803051183323 100.0,-6.397919283365367 -30.573973675380063 -50.20470698058695 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.495626648390418 14.68920064207729 -0.6272391550806807 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.871445687152828 -16.808467976803296 -5.930315085102818 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.2873503419773 -21.681706397703007 -27.6820115295043 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.809996786015423 40.008483981683625 -20.54385598222509 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.565644020905444 -7.317721759480307 -6.125714006506253 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.1012723261341106 8.938118134445114 -10.624574997262322 125.99210498948732,38.555997250625126 20.495656761725236 16.484792902514656 100.0,-6.477270307198959 -30.77609340907107 -50.5013768974445 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.527671468657344 14.740563917597576 -0.6253123688815325 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.890794598754436 -16.837598514487762 -5.955104961585281 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.329344249047516 -21.799421517946552 -27.814045365900192 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.828255817305075 40.16948497062081 -20.6345884213662 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.590730164032443 -7.355752425276485 -6.118636726159443 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.135846291486201 8.952862022161401 -10.689657911013736 125.99210498948732,38.78203826188801 20.59806019374632 16.560784926256478 100.0,-6.556625877958834 -30.978215528460865 -50.79805299805289 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.559717870745045 14.791929913026378 -0.6233831880652448 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.910146382716125 -16.866729661472284 -5.979892413942546 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.37133938291925 -21.9171375663929 -27.946079778841078 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.846539712065238 40.33017789832285 -20.725225292255384 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.615821244719104 -7.393783538891279 -6.111557078028249 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.170425248294057 8.967608131646799 -10.754741806647408 125.99210498948732,39.008081436273756 20.700464755055567 16.63677908187204 100.0,-6.635985897691874 -31.180339992900123 -51.0947351563724 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.591765829537913 14.843298591167102 -0.6214516457888423 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.929501006877254 -16.895861402769647 -6.004677452133526 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.413335722494894 -22.034854531082154 -28.078114765079636 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.864848164015522 40.49056549525768 -20.815767432681074 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.640917184208305 -7.4318151123282465 -6.104475102549755 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.2050091139764576 8.982356444848516 -10.819826676379234 125.99210498948732,39.234126739145616 20.80287042870827 16.71277532982122 100.0,-6.715350271234045 -31.38246676261035 -51.39142324973936 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.62381532046267 14.894669915505022 -0.6195177746166682 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.948858439527374 -16.924993723807194 -6.029460086075781 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.455333247174048 -22.152572400269978 -28.210150321309342 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.883180872346805 40.65065045210223 -20.906215667595852 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.666017905374636 -7.469847156911651 -6.0973908394976 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.2395978077820615 8.997106943768763 -10.884912512507265 125.99210498948732,39.46017413659291 20.905277198084875 16.78877363153031 100.0,-6.794718906112046 -31.584595798662548 -51.68811715875465 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.655866319473644 14.94604385019164 -0.6175816065330365 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.968218649401312 -16.954126610418108 -6.054240325644032 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.497331936838362 -22.27029116242241 -28.342186444169492 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.9015375415914955 40.81043542055317 -20.996570809395944 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.691123332679901 -7.507879683309976 -6.090304327997246 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.2741912507389106 9.011859610469665 -10.9499993074097 125.99210498948732,39.686223595412464 21.007685046883584 16.86477394936286 100.0,-6.874091712449089 -31.786727062956405 -51.984816767176625 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.687918803038507 14.99742036002948 -0.6156431729545789 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-13.987581605674293 -16.983260048832875 -6.079018180668787 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.53933177183694 -22.388010806210826 -28.474223130249957 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.919917881497651 40.96992301411642 -21.086833658192884 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.716233392130036 -7.545912701558615 -6.083215606540743 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.308789365605579 9.026614427077945 -11.015087053542995 125.99210498948732,39.912275083090606 21.11009395911322 16.94077624659156 100.0,-6.953468602874585 -31.988860518200006 -52.281521961818164 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.719972748124496 15.048799410457303 -0.6137025047422978 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.00694727795709 -17.01239402567096 -6.103793660935097 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.58133273297228 -22.505731320507063 -28.60626037609568 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.938321606906791 41.129115808876136 -21.177005002077568 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.741348011233395 -7.583946221081784 -6.07612471300102 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.343392076823914 9.041371375789353 -11.080175743440046 125.99210498948732,40.1383285677857 21.212503919086213 17.01678048737115 100.0,-7.03284949243757 -32.19099612789006 -52.578232632447715 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.752028132185057 15.100180967535707 -0.6117596322133305 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.026315636291198 -17.041528527932655 -6.1285667761814056 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.623334801486752 -22.623452694378713 -28.738298178210922 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.9567484376352935 41.28801634424384 -21.267085617377003 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.766467118960351 -7.621980250713662 -6.0690316846457 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.3779993104733035 9.056130438872863 -11.145265369708456 125.99210498948732,40.36438401831121 21.314914911411776 17.092786636712255 100.0,-7.112234298523688 -32.393133856292636 -52.87494867169412 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.784084933146929 15.151564997933136 -0.6098145851524327 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.045686651144043 -17.070663542991106 -6.153337536098509 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.665337959049568 -22.741174917084518 -28.870336533063277 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.975198098359236 41.446627123688266 -21.357076268903974 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.79159064570417 -7.66001479871881 -6.061936558150473 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.4126109942264176 9.070891598674647 -11.21035592502888 125.99210498948732,40.59044140411925 21.417326920989264 17.168794660456154 100.0,-7.191622940775549 -32.59527366842438 -53.171669974955066 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.816143129397638 15.202951468912254 -0.6078673928231879 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.065060293404231 -17.099799058584534 -6.178105950328619 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.707342187744224 -22.858897978069944 -29.002375437087476 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,4.993670318502568 41.60495061544657 -21.446977710199874 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.816718523243105 -7.698049872811872 -6.054839369612037 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.447227057306368 9.085654837621835 -11.275447402153453 125.99210498948732,40.81650069528456 21.51973993300168 17.244804525250434 100.0,-7.271015341016321 -32.797415530034236 -53.46839644030904 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.848202699773383 15.254340348316692 -0.6059180839789505 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.084436534376822 -17.12893506280861 -6.20287202846451 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.749347470056408 -22.97662186696287 -29.134414886688962 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.012164832128498 41.762989253217484 -21.536790683770924 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.841850684703667 -7.7360854801766 -6.04774015456062 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.4818474304452347 9.100420138226056 -11.340539793904282 125.99210498948732,41.04256186248906 21.622153932909352 17.320816198525467 100.0,-7.3504114231764 -32.99955940758558 -53.76512796843057 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.880263623547306 15.30573160455814 -0.6039666868735282 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.103815345778633 -17.15807154410901 -6.227635780048771 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.79135378886234 -23.094346573569403 -29.266454878247284 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.030681377833981 41.920745436836974 -21.626515921318003 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.866987064525043 -7.774121627484218 -6.040638947972103 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.5164720458439107 9.115187483086792 -11.405633093172009 125.99210498948732,41.268624877006744 21.724568906443757 17.396829648471723 100.0,-7.4298111132230025 -33.20170526823892 -54.06186446250864 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.912325880418129 15.357125206603792 -0.6020132292716108 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-14.123196699733592 -17.187208491274134 -6.25239721457313 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,12.833361127417525 -23.21207208786982 -29.398495408119306 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,5.049219698647211 42.07822153293689 -21.7161541439603 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-4.892127598424599 -7.812158320911152 -6.033535784279754 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-3.5511008371332133 9.12995685489452 -11.470727292914443 125.99210498948732,41.49468971068907 21.826984839601515 17.472844844017857 100.0,-7.509214339092565 -33.403853079834924 -54.35860582816816 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,10.944389450499147 15.408521123964114 -0.6000577384589526 181.71205928321396
